
default_dir_path: ../../ply_data/rotation_only/

corresp_img_file_name: 

corresp_ply_file_name: 
s10-r010-d30.dat
s10.dat

img_file_path: 

ply_file_path: 
Rotation Point
Point: corresp_plypoint
  4   6 -10
 4  6 -8
 4  6 -6
 4  6 -4
 4  6 -2
4 6 0
4 6 2
4 6 4
4 6 6
4 6 8
 4  6 10
  4   8 -10
 4  8 -8
 4  8 -6
 4  8 -4
 4  8 -2
4 8 0
4 8 2
4 8 4
4 8 6
4 8 8
 4  8 10
  4  10 -10
 4 10 -8
 4 10 -6
 4 10 -4
 4 10 -2
 4 10  0
 4 10  2
 4 10  4
 4 10  6
 4 10  8
 4 10 10
  6 -10 -10
  6 -10  -8
  6 -10  -6
  6 -10  -4
  6 -10  -2
  6 -10   0
  6 -10   2
  6 -10   4
  6 -10   6
  6 -10   8
  6 -10  10
  6  -8 -10
 6 -8 -8
 6 -8 -6
 6 -8 -4
 6 -8 -2
 6 -8  0
 6 -8  2
 6 -8  4
 6 -8  6
 6 -8  8
 6 -8 10
  6  -6 -10
 6 -6 -8
 6 -6 -6
 6 -6 -4
 6 -6 -2
 6 -6  0
 6 -6  2
 6 -6  4
 6 -6  6
 6 -6  8
 6 -6 10
  6  -4 -10
 6 -4 -8
 6 -4 -6
 6 -4 -4
 6 -4 -2
 6 -4  0
 6 -4  2
 6 -4  4
 6 -4  6
 6 -4  8
 6 -4 10
  6  -2 -10
 6 -2 -8
 6 -2 -6
 6 -2 -4
 6 -2 -2
 6 -2  0
 6 -2  2
 6 -2  4
 6 -2  6
 6 -2  8
 6 -2 10
  6   0 -10
 6  0 -8
 6  0 -6
 6  0 -4
 6  0 -2
6 0 0
6 0 2
6 0 4
6 0 6
6 0 8
 6  0 10
  6   2 -10
 6  2 -8
 6  2 -6
 6  2 -4
 6  2 -2
6 2 0
6 2 2
6 2 4
6 2 6
6 2 8
 6  2 10
  6   4 -10
 6  4 -8
 6  4 -6
 6  4 -4
 6  4 -2
6 4 0
6 4 2
6 4 4
6 4 6
6 4 8
 6  4 10
  6   6 -10
 6  6 -8
 6  6 -6
 6  6 -4
 6  6 -2
6 6 0
6 6 2
6 6 4
6 6 6
6 6 8
 6  6 10
  6   8 -10
 6  8 -8
 6  8 -6
 6  8 -4
 6  8 -2
6 8 0
6 8 2
6 8 4
6 8 6
6 8 8
 6  8 10
  6  10 -10
 6 10 -8
 6 10 -6
 6 10 -4
 6 10 -2
 6 10  0
 6 10  2
 6 10  4
 6 10  6
 6 10  8
 6 10 10
  8 -10 -10
  8 -10  -8
  8 -10  -6
  8 -10  -4
  8 -10  -2
  8 -10   0
  8 -10   2
  8 -10   4
  8 -10   6
  8 -10   8
  8 -10  10
  8  -8 -10
 8 -8 -8
 8 -8 -6
 8 -8 -4
 8 -8 -2
 8 -8  0
 8 -8  2
 8 -8  4
 8 -8  6
 8 -8  8
 8 -8 10
  8  -6 -10
 8 -6 -8
 8 -6 -6
 8 -6 -4
 8 -6 -2
 8 -6  0
 8 -6  2
 8 -6  4
 8 -6  6
 8 -6  8
 8 -6 10
  8  -4 -10
 8 -4 -8
 8 -4 -6
 8 -4 -4
 8 -4 -2
 8 -4  0
 8 -4  2
 8 -4  4
 8 -4  6
 8 -4  8
 8 -4 10
  8  -2 -10
 8 -2 -8
 8 -2 -6
 8 -2 -4
 8 -2 -2
 8 -2  0
 8 -2  2
 8 -2  4
 8 -2  6
 8 -2  8
 8 -2 10
  8   0 -10
 8  0 -8
 8  0 -6
 8  0 -4
 8  0 -2
8 0 0
8 0 2
8 0 4
8 0 6
8 0 8
 8  0 10
  8   2 -10
 8  2 -8
 8  2 -6
 8  2 -4
 8  2 -2
8 2 0
8 2 2
8 2 4
8 2 6
8 2 8
 8  2 10
  8   4 -10
 8  4 -8
 8  4 -6
 8  4 -4
 8  4 -2
8 4 0
8 4 2
8 4 4
8 4 6
8 4 8
 8  4 10
  8   6 -10
 8  6 -8
 8  6 -6
 8  6 -4
 8  6 -2
8 6 0
8 6 2
8 6 4
8 6 6
8 6 8
 8  6 10
  8   8 -10
 8  8 -8
 8  8 -6
 8  8 -4
 8  8 -2
8 8 0
8 8 2
8 8 4
8 8 6
8 8 8
 8  8 10
  8  10 -10
 8 10 -8
 8 10 -6
 8 10 -4
 8 10 -2
 8 10  0
 8 10  2
 8 10  4
 8 10  6
 8 10  8
 8 10 10
 10 -10 -10
 10 -10  -8
 10 -10  -6
 10 -10  -4
 10 -10  -2
 10 -10   0
 10 -10   2
 10 -10   4
 10 -10   6
 10 -10   8
 10 -10  10
 10  -8 -10
10 -8 -8
10 -8 -6
10 -8 -4
10 -8 -2
10 -8  0
10 -8  2
10 -8  4
10 -8  6
10 -8  8
10 -8 10
 10  -6 -10
10 -6 -8
10 -6 -6
10 -6 -4
10 -6 -2
10 -6  0
10 -6  2
10 -6  4
10 -6  6
10 -6  8
10 -6 10
 10  -4 -10
10 -4 -8
10 -4 -6
10 -4 -4
10 -4 -2
10 -4  0
10 -4  2
10 -4  4
10 -4  6
10 -4  8
10 -4 10
 10  -2 -10
10 -2 -8
10 -2 -6
10 -2 -4
10 -2 -2
10 -2  0
10 -2  2
10 -2  4
10 -2  6
10 -2  8
10 -2 10
 10   0 -10
10  0 -8
10  0 -6
10  0 -4
10  0 -2
10  0  0
10  0  2
10  0  4
10  0  6
10  0  8
10  0 10
 10   2 -10
10  2 -8
10  2 -6
10  2 -4
10  2 -2
10  2  0
10  2  2
10  2  4
10  2  6
10  2  8
10  2 10
 10   4 -10
10  4 -8
10  4 -6
10  4 -4
10  4 -2
10  4  0
10  4  2
10  4  4
10  4  6
10  4  8
10  4 10
 10   6 -10
10  6 -8
10  6 -6
10  6 -4
10  6 -2
10  6  0
10  6  2
10  6  4
10  6  6
10  6  8
10  6 10
 10   8 -10
10  8 -8
10  8 -6
10  8 -4
10  8 -2
10  8  0
10  8  2
10  8  4
10  8  6
10  8  8
10  8 10
 10  10 -10
10 10 -8
10 10 -6
10 10 -4
10 10 -2
10 10  0
10 10  2
10 10  4
10 10  6
10 10  8
10 10 10

pickup point :
212 1321 52 795 722 76 841 564 1121 1207 563 873 1239 458 339 592 1052 926 742 382 194 771 751 195 200 26 738 915 517 1237 Point: pickup_img
-8  6 -4
10 10 -8
-10  -2   6
 2  2 -4
 0 10  4
-10   2  10
 2 10  0
-2  4 -4
 8 -6 10
 8 10  6
-2  4 -6
 4 -6 -2
10 -6  4
-4  6  4
-6  6  8
-2  8  8
6 4 4
 4  4 -6
 2 -8  0
-4 -8  6
-8  2  4
 2 -2 -8
 2 -6 -4
-8  2  6
-8  4 -6
-10  -6  -2
 2 -8 -8
 4  2 -6
 -2  -4 -10
10 -6  0

Point: pickup_ply
-8.92820323027551                 6 0.535898384862245
 4.66025403784439                10 -11.9282032302755
-5.66025403784439                -2  10.1961524227066
-0.267949192431122                  2  -4.46410161513775
               2               10 3.46410161513775
-3.66025403784439                 2  13.6602540378444
1.73205080756888               10               -1
-3.73205080756888                 4 -2.46410161513775
11.9282032302755               -6 4.66025403784439
9.92820323027551               10 1.19615242270663
-4.73205080756888                 4 -4.19615242270663
 2.46410161513775                -6 -3.73205080756888
 10.6602540378444                -6 -1.53589838486224
-1.46410161513776                 6  5.46410161513775
-1.19615242270663                 6  9.92820323027551
2.26794919243112                8 7.92820323027551
 7.19615242270663                 4 0.464101615137755
0.464101615137755                 4 -7.19615242270663
1.73205080756888               -8               -1
-0.464101615137755                 -8   7.19615242270663
-4.92820323027551                 2  7.46410161513775
-2.26794919243112                -2 -7.92820323027551
-0.267949192431122                 -6  -4.46410161513775
-3.92820323027551                 2  9.19615242270663
-9.92820323027551                 4 -1.19615242270663
-9.66025403784439                -6  3.26794919243112
-2.26794919243112                -8 -7.92820323027551
0.464101615137755                 2 -7.19615242270663
-6.73205080756888                -4 -7.66025403784439
8.66025403784439               -6               -5

Point: ply_to_img
-0.742781352708207  0.557086014531156 -0.371390676354104
 0.615457454896664  0.615457454896664 -0.492365963917331
-0.845154254728517 -0.169030850945703   0.50709255283711
 0.408248290463863  0.408248290463863 -0.816496580927726
5.6852800378778e-17   0.928476690885259   0.371390676354104
-0.700140042014005  0.140028008402801  0.700140042014005
   0.196116135138184     0.98058067569092 6.12323399573677e-17
-0.333333333333333  0.666666666666667 -0.666666666666667
 0.565685424949238 -0.424264068711929  0.707106781186547
0.565685424949238 0.707106781186548 0.424264068711928
-0.267261241912424  0.534522483824849 -0.801783725737273
 0.534522483824849 -0.801783725737273 -0.267261241912424
 0.811107105653813 -0.486664263392288  0.324442842261525
-0.485071250072666  0.727606875108999  0.485071250072666
-0.514495755427527  0.514495755427527  0.685994340570035
-0.174077655955698  0.696310623822791  0.696310623822791
0.727606875108999 0.485071250072666 0.485071250072666
 0.485071250072666  0.485071250072666 -0.727606875108999
   0.242535625036333   -0.970142500145332 6.12323399573677e-17
-0.371390676354104 -0.742781352708207  0.557086014531156
-0.87287156094397 0.218217890235993 0.436435780471985
 0.235702260395516 -0.235702260395516 -0.942809041582063
 0.267261241912424 -0.801783725737273 -0.534522483824849
-0.784464540552736  0.196116135138184  0.588348405414552
-0.742781352708207  0.371390676354104 -0.557086014531156
-0.845154254728517  -0.50709255283711 -0.169030850945703
 0.174077655955698 -0.696310623822791 -0.696310623822792
 0.534522483824849  0.267261241912424 -0.801783725737273
-0.182574185835055 -0.365148371670111 -0.912870929175277
   0.857492925712544   -0.514495755427527 6.12323399573677e-17

理論値
0.866025403784439                 0               0.5
                0                 1                 0
             -0.5                 0 0.866025403784439

Point: ply_to_img
-0.742781352708207  0.557086014531156 -0.371390676354104
 0.615457454896664  0.615457454896664 -0.492365963917331
-0.845154254728517 -0.169030850945703   0.50709255283711
 0.408248290463863  0.408248290463863 -0.816496580927726
5.6852800378778e-17   0.928476690885259   0.371390676354104
-0.700140042014005  0.140028008402801  0.700140042014005
   0.196116135138184     0.98058067569092 6.12323399573677e-17
-0.333333333333333  0.666666666666667 -0.666666666666667
 0.565685424949238 -0.424264068711929  0.707106781186547
0.565685424949238 0.707106781186548 0.424264068711928
-0.267261241912424  0.534522483824849 -0.801783725737273
 0.534522483824849 -0.801783725737273 -0.267261241912424
 0.811107105653813 -0.486664263392288  0.324442842261525
-0.485071250072666  0.727606875108999  0.485071250072666
-0.514495755427527  0.514495755427527  0.685994340570035
-0.174077655955698  0.696310623822791  0.696310623822791
0.727606875108999 0.485071250072666 0.485071250072666
 0.485071250072666  0.485071250072666 -0.727606875108999
   0.242535625036333   -0.970142500145332 6.12323399573677e-17
-0.371390676354104 -0.742781352708207  0.557086014531156
-0.87287156094397 0.218217890235993 0.436435780471985
 0.235702260395516 -0.235702260395516 -0.942809041582063
 0.267261241912424 -0.801783725737273 -0.534522483824849
-0.784464540552736  0.196116135138184  0.588348405414552
-0.742781352708207  0.371390676354104 -0.557086014531156
-0.845154254728517  -0.50709255283711 -0.169030850945703
 0.174077655955698 -0.696310623822791 -0.696310623822792
 0.534522483824849  0.267261241912424 -0.801783725737273
-0.182574185835055 -0.365148371670111 -0.912870929175277
   0.857492925712544   -0.514495755427527 6.12323399573677e-17

vector_xi.transpose() :
 2.86818808930361  6.15457454896664 -7.34130160159553  2.86818808930361  6.15457454896664 -7.34130160159553 -2.29455047144288 -4.92365963917331  5.87304128127642
 4.78378778292845  1.69030850945703 -8.61732160191098 0.956757556585689 0.338061701891406 -1.72346432038219 -2.87027266975707 -1.01418510567422  5.17039296114659
-0.109389799741178  0.816496580927726  -1.82246185283696 -0.109389799741178  0.816496580927726  -1.82246185283696  0.218779599482356  -1.63299316185545   3.64492370567392
1.13705600757556e-16  5.6852800378778e-16 1.96943877617229e-16     1.85695338177052     9.28476690885259     3.21633760451338    0.742781352708208     3.71390676354104     1.28653504180535
  2.5626904158383 -1.40028008402801 -9.56409083597835 -0.51253808316766 0.280056016805602  1.91281816719567  -2.5626904158383  1.40028008402801  9.56409083597835
    0.339683110243379      1.96116135138184    -0.196116135138184      1.69841555121689       9.8058067569092     -0.98058067569092  1.06057523872491e-16  6.12323399573677e-16 -6.12323399573677e-17
 1.24401693585629 -1.33333333333333 0.821367205045918 -2.48803387171258  2.66666666666667 -1.64273441009184  2.48803387171258 -2.66666666666667  1.64273441009184
 6.74761071319928 -3.39411254969543  2.63623778576941 -5.06070803489946  2.54558441227157 -1.97717833932705  8.43451339149909 -4.24264068711928  3.29529723221176
  5.6162398633008  5.65685424949238 0.676645991542862    7.020299829126  7.07106781186548 0.845807489428577   4.2121798974756  4.24264068711928 0.507484493657146
 1.26469377562355  -1.0690449676497   1.1214689077464  -2.5293875512471  2.13808993529939 -2.24293781549281  3.79408132687065 -3.20713490294909  3.36440672323921
  1.31711771572025  -3.20713490294909  -1.99486506742225  -1.97567657358038   4.81070235442364   2.99229760113337 -0.658558857860127   1.60356745147455  0.997432533711124
  8.64660779817033  -4.86664263392288  -1.24577809352398   -5.1879646789022   2.91998558035373  0.747466856114388   3.45864311926813  -1.94665705356915 -0.498311237409592
 0.71019360068828 -2.91042750043599 -2.65047860097894 -1.06529040103242  4.36564125065399  3.97571790146842 -0.71019360068828    2.910427500436  2.65047860097894
 0.615415344326915  -3.08697453256516  -5.10801842099861 -0.615415344326915   3.08697453256516   5.10801842099861 -0.820553792435886   4.11596604342021   6.81069122799814
-0.394799279245028  -1.39262124764558  -1.38012303426675   1.57919711698011   5.57048499058233   5.52049213706701   1.57919711698011   5.57048499058233   5.52049213706701
 5.23596997709362    2.910427500436 0.337683525923421  3.49064665139575  1.94028500029066 0.225122350615614  3.49064665139575  1.94028500029066 0.225122350615614
 0.225122350615614   1.94028500029066  -3.49064665139575  0.225122350615614   1.94028500029066  -3.49064665139575 -0.337683525923421    -2.910427500436   5.23596997709362
    0.420084025208403     -1.94028500029066    -0.242535625036333     -1.68033610083361      7.76114000116266     0.970142500145332  1.06057523872491e-16 -4.89858719658941e-16 -6.12323399573677e-17
 0.172363012743043   2.97112541083283  -2.67258391541624  0.344726025486086   5.94225082166566  -5.34516783083248 -0.258544519114564  -4.45668811624924   4.00887587312436
  4.3016884462597 -1.74574312188794  -6.5152020278497 -1.07542211156493 0.436435780471985  1.62880050696243 -2.15084422312985 0.872871560943969  3.25760101392485
  -0.5345607511182 -0.471404520791031  -1.86869542225097  0.534560751118199  0.471404520791031   1.86869542225097    2.1382430044728   1.88561808316413   7.47478168900387
-0.0716124339385728   -1.60356745147455   -1.19308134168498   0.214837301815719    4.81070235442364    3.57924402505493   0.143224867877146    3.20713490294909    2.38616268336995
  3.08153614223585  -1.56892908110547  -7.21405548513149 -0.770384035558964  0.392232270276368   1.80351387128287  -2.31115210667689    1.1766968108291   5.41054161384862
  7.37448422534604  -2.97112541083283  0.888479714583232  -3.68724211267302   1.48556270541642 -0.444239857291616   5.53086316900953  -2.22834405812462  0.666359785937424
  8.16440480184252    5.0709255283711  -2.76192116421978   4.89864288110551   3.04255531702266  -1.65715269853187    1.6328809603685   1.01418510567422 -0.552384232843956
-0.394799279245027  -1.39262124764558  -1.38012303426675   1.57919711698011   5.57048499058233   5.52049213706701   1.57919711698011   5.57048499058233   5.52049213706701
 0.248072748070557    1.0690449676497  -3.84650526696735  0.124036374035278  0.534522483824849  -1.92325263348368 -0.372109122105835  -1.60356745147455   5.76975790045103
 1.22909869519211 0.730296743340221  1.39856464424913  2.45819739038423  1.46059348668044  2.79712928849827  6.14549347596057  3.65148371670111  6.99282322124567
     7.42610657232506     -5.14495755427527     -4.28746462856272     -4.45566394339504      3.08697453256516      2.57247877713763  5.30287619362453e-16 -3.67394039744206e-16 -3.06161699786838e-16

Matrix_M:
 430.442078996054 -34.7453346620005 -175.787905785786 -45.6311447867349  196.343926586882 -9.54479185415553   150.55025542492 -31.0816046129009  135.792196669493
-34.7453346620005  246.317928316301 -1.30684503040781  196.343926586882  15.5495191649862 -150.558200026549 -31.0816046129009 -32.2152626776092 -16.8260617180259
-175.787905785786 -1.30684503040781  438.239992687645 -9.54479185415552 -150.558200026549 -13.9183743782513  135.792196669493 -16.8260617180259 -346.334992747311
-45.6311447867349  196.343926586882 -9.54479185415552  222.315623409899   58.804421724922 -9.35794891904008 -25.9995615998742  102.553590213743  17.1306475603029
 196.343926586882  15.5495191649862 -150.558200026549   58.804421724922  562.776419519415  70.7532078072996  102.553590213743   90.676286222822  242.058554104021
-9.54479185415553 -150.558200026549 -13.9183743782513 -9.35794891904008  70.7532078072996  285.907957070686  17.1306475603029  242.058554104021  63.3232753770523
  150.55025542492 -31.0816046129009  135.792196669493 -25.9995615998742  102.553590213743  17.1306475603029  247.788505531195  1.83579517056316  41.7009909761556
-31.0816046129009 -32.2152626776092 -16.8260617180259  102.553590213743   90.676286222822  242.058554104021  1.83579517056316  261.905652164284  63.4048889075164
 135.792196669493 -16.8260617180259 -346.334992747311  17.1306475603029  242.058554104021  63.3232753770523  41.7009909761556  63.4048889075164  537.305842304521

Essential_Matrix:: Matrix M Eigenvalue :
0.999999999999966
 1.00000000000004
 1.00000000000014
 226.604829713427
 238.960272956573
 485.678328465313
 539.409171731886
 578.789737472962
 1160.55765965984

Essential_Matrix:: Matrix M EigenVector: 
   0.271362852291198    0.185291025949324    0.130496889231247  -0.0254431069835147     0.64899724186516  -0.0529877069635818    0.541204343044825   -0.146940551718519    0.368583592417324
   -0.30724110030945  0.00142762742651561    0.636868014709931   -0.157466001177837    0.146891499213644    0.535406753941353   -0.202007308856378   -0.353281716319228  -0.0367699585117692
   0.470014247455164    0.320933471130792    0.226027242378207   -0.203527698521717   -0.256085691915086    0.308617300944579    0.329524991721455    0.311997102141176   -0.465642614002404
   0.432700712232888   -0.302345521513431   -0.470486215795875   -0.184148827815998    0.274304544720947    0.535614020810299   -0.318325336268996   -0.039239989273358   0.0330613097428104
 4.6940435702854e-17 -1.2916910436912e-16  9.6412600307873e-17    0.548898185498733   -0.368563027095667    0.475443471600645     0.20017110255858    0.153793045598234    0.522594308381468
   0.134977417439703    -0.52082254984914    0.458829999400593 -0.00402312357588829     0.18132640977644   -0.143102810593014   -0.147341038041592    0.638597777528543    0.130803785262858
  -0.470014247455164   -0.320933471130792   -0.226027242378208   -0.535506970870012   -0.105068376964141    0.180206851776764    0.509992148862617    0.168213307808887   0.0795657090644963
  -0.333244228556444    0.602218319789858   -0.162115327601375  -0.0955585411272823    0.294185549603897    0.143876341078647   -0.286763750098486    0.533421903503322    0.129810055820205
   0.271362852291199    0.185291025949323    0.130496889231247   -0.549561859783477   -0.387427579547492   -0.169425715217814   -0.228626057778816    -0.10210028537004    0.575744923843974

Essential_Matrix:: min_eigen
0.999999999999966

Essential_Matrix:: min_eigenvector
  0.271362852291198
  -0.30724110030945
  0.470014247455164
  0.432700712232888
4.6940435702854e-17
  0.134977417439703
 -0.470014247455164
 -0.333244228556444
  0.271362852291199

Essential Matrix:
  0.271362852291198   -0.30724110030945   0.470014247455164
  0.432700712232888 4.6940435702854e-17   0.134977417439703
 -0.470014247455164  -0.333244228556444   0.271362852291199


Translation:: E * E.t Eigenvalue :
-2.22864468413968e-17
                  0.5
                  0.5

Translation:: E * E.t Eigenvec :
  0.471278507607083   0.824077661987799  -0.314312862098203
 -0.767530052068919   0.558758190212903    0.31414471830843
 -0.434504530976056 -0.0931949133951206    -0.8958350968111
