
default_dir_path: ../../ply_data/rotation_only/

corresp_img_file_name: 

corresp_ply_file_name: 
s10-r011-d45.dat
s10.dat

img_file_path: 

ply_file_path: 
Rotation Point
Point: corresp_plypoint
0 2 4
0 2 6
0 2 8
 0  2 10
  0   4 -10
 0  4 -8
 0  4 -6
 0  4 -4
 0  4 -2
0 4 0
0 4 2
0 4 4
0 4 6
0 4 8
 0  4 10
  0   6 -10
 0  6 -8
 0  6 -6
 0  6 -4
 0  6 -2
0 6 0
0 6 2
0 6 4
0 6 6
0 6 8
 0  6 10
  0   8 -10
 0  8 -8
 0  8 -6
 0  8 -4
 0  8 -2
0 8 0
0 8 2
0 8 4
0 8 6
0 8 8
 0  8 10
  0  10 -10
 0 10 -8
 0 10 -6
 0 10 -4
 0 10 -2
 0 10  0
 0 10  2
 0 10  4
 0 10  6
 0 10  8
 0 10 10
  2 -10 -10
  2 -10  -8
  2 -10  -6
  2 -10  -4
  2 -10  -2
  2 -10   0
  2 -10   2
  2 -10   4
  2 -10   6
  2 -10   8
  2 -10  10
  2  -8 -10
 2 -8 -8
 2 -8 -6
 2 -8 -4
 2 -8 -2
 2 -8  0
 2 -8  2
 2 -8  4
 2 -8  6
 2 -8  8
 2 -8 10
  2  -6 -10
 2 -6 -8
 2 -6 -6
 2 -6 -4
 2 -6 -2
 2 -6  0
 2 -6  2
 2 -6  4
 2 -6  6
 2 -6  8
 2 -6 10
  2  -4 -10
 2 -4 -8
 2 -4 -6
 2 -4 -4
 2 -4 -2
 2 -4  0
 2 -4  2
 2 -4  4
 2 -4  6
 2 -4  8
 2 -4 10
  2  -2 -10
 2 -2 -8
 2 -2 -6
 2 -2 -4
 2 -2 -2
 2 -2  0
 2 -2  2
 2 -2  4
 2 -2  6
 2 -2  8
 2 -2 10
  2   0 -10
 2  0 -8
 2  0 -6
 2  0 -4
 2  0 -2
2 0 0
2 0 2
2 0 4
2 0 6
2 0 8
 2  0 10
  2   2 -10
 2  2 -8
 2  2 -6
 2  2 -4
 2  2 -2
2 2 0
2 2 2
2 2 4
2 2 6
2 2 8
 2  2 10
  2   4 -10
 2  4 -8
 2  4 -6
 2  4 -4
 2  4 -2
2 4 0
2 4 2
2 4 4
2 4 6
2 4 8
 2  4 10
  2   6 -10
 2  6 -8
 2  6 -6
 2  6 -4
 2  6 -2
2 6 0
2 6 2
2 6 4
2 6 6
2 6 8
 2  6 10
  2   8 -10
 2  8 -8
 2  8 -6
 2  8 -4
 2  8 -2
2 8 0
2 8 2
2 8 4
2 8 6
2 8 8
 2  8 10
  2  10 -10
 2 10 -8
 2 10 -6
 2 10 -4
 2 10 -2
 2 10  0
 2 10  2
 2 10  4
 2 10  6
 2 10  8
 2 10 10
  4 -10 -10
  4 -10  -8
  4 -10  -6
  4 -10  -4
  4 -10  -2
  4 -10   0
  4 -10   2
  4 -10   4
  4 -10   6
  4 -10   8
  4 -10  10
  4  -8 -10
 4 -8 -8
 4 -8 -6
 4 -8 -4
 4 -8 -2
 4 -8  0
 4 -8  2
 4 -8  4
 4 -8  6
 4 -8  8
 4 -8 10
  4  -6 -10
 4 -6 -8
 4 -6 -6
 4 -6 -4
 4 -6 -2
 4 -6  0
 4 -6  2
 4 -6  4
 4 -6  6
 4 -6  8
 4 -6 10
  4  -4 -10
 4 -4 -8
 4 -4 -6
 4 -4 -4
 4 -4 -2
 4 -4  0
 4 -4  2
 4 -4  4
 4 -4  6
 4 -4  8
 4 -4 10
  4  -2 -10
 4 -2 -8
 4 -2 -6
 4 -2 -4
 4 -2 -2
 4 -2  0
 4 -2  2
 4 -2  4
 4 -2  6
 4 -2  8
 4 -2 10
  4   0 -10
 4  0 -8
 4  0 -6
 4  0 -4
 4  0 -2
4 0 0
4 0 2
4 0 4
4 0 6
4 0 8
 4  0 10
  4   2 -10
 4  2 -8
 4  2 -6
 4  2 -4
 4  2 -2
4 2 0
4 2 2
4 2 4
4 2 6
4 2 8
 4  2 10
  4   4 -10
 4  4 -8
 4  4 -6
 4  4 -4
 4  4 -2
4 4 0
4 4 2
4 4 4
4 4 6
4 4 8
 4  4 10
  4   6 -10
 4  6 -8
 4  6 -6
 4  6 -4
 4  6 -2
4 6 0
4 6 2
4 6 4
4 6 6
4 6 8
 4  6 10
  4   8 -10
 4  8 -8
 4  8 -6
 4  8 -4
 4  8 -2
4 8 0
4 8 2
4 8 4
4 8 6
4 8 8
 4  8 10
  4  10 -10
 4 10 -8
 4 10 -6
 4 10 -4
 4 10 -2
 4 10  0
 4 10  2
 4 10  4
 4 10  6
 4 10  8
 4 10 10
  6 -10 -10
  6 -10  -8
  6 -10  -6
  6 -10  -4
  6 -10  -2
  6 -10   0
  6 -10   2
  6 -10   4
  6 -10   6
  6 -10   8
  6 -10  10
  6  -8 -10
 6 -8 -8
 6 -8 -6
 6 -8 -4
 6 -8 -2
 6 -8  0
 6 -8  2
 6 -8  4
 6 -8  6
 6 -8  8
 6 -8 10
  6  -6 -10
 6 -6 -8
 6 -6 -6
 6 -6 -4
 6 -6 -2
 6 -6  0
 6 -6  2
 6 -6  4
 6 -6  6
 6 -6  8
 6 -6 10
  6  -4 -10
 6 -4 -8
 6 -4 -6
 6 -4 -4
 6 -4 -2
 6 -4  0
 6 -4  2
 6 -4  4
 6 -4  6
 6 -4  8
 6 -4 10
  6  -2 -10
 6 -2 -8
 6 -2 -6
 6 -2 -4
 6 -2 -2
 6 -2  0
 6 -2  2
 6 -2  4
 6 -2  6
 6 -2  8
 6 -2 10
  6   0 -10
 6  0 -8
 6  0 -6
 6  0 -4
 6  0 -2
6 0 0
6 0 2
6 0 4
6 0 6
6 0 8
 6  0 10
  6   2 -10
 6  2 -8
 6  2 -6
 6  2 -4
 6  2 -2
6 2 0
6 2 2
6 2 4
6 2 6
6 2 8
 6  2 10
  6   4 -10
 6  4 -8
 6  4 -6
 6  4 -4
 6  4 -2
6 4 0
6 4 2
6 4 4
6 4 6
6 4 8
 6  4 10
  6   6 -10
 6  6 -8
 6  6 -6
 6  6 -4
 6  6 -2
6 6 0
6 6 2
6 6 4
6 6 6
6 6 8
 6  6 10
  6   8 -10
 6  8 -8
 6  8 -6
 6  8 -4
 6  8 -2
6 8 0
6 8 2
6 8 4
6 8 6
6 8 8
 6  8 10
  6  10 -10
 6 10 -8
 6 10 -6
 6 10 -4
 6 10 -2
 6 10  0
 6 10  2
 6 10  4
 6 10  6
 6 10  8
 6 10 10
  8 -10 -10
  8 -10  -8
  8 -10  -6
  8 -10  -4
  8 -10  -2
  8 -10   0
  8 -10   2
  8 -10   4
  8 -10   6
  8 -10   8
  8 -10  10
  8  -8 -10
 8 -8 -8
 8 -8 -6
 8 -8 -4
 8 -8 -2
 8 -8  0
 8 -8  2
 8 -8  4
 8 -8  6
 8 -8  8
 8 -8 10
  8  -6 -10
 8 -6 -8
 8 -6 -6
 8 -6 -4
 8 -6 -2
 8 -6  0
 8 -6  2
 8 -6  4
 8 -6  6
 8 -6  8
 8 -6 10
  8  -4 -10
 8 -4 -8
 8 -4 -6
 8 -4 -4
 8 -4 -2
 8 -4  0
 8 -4  2
 8 -4  4
 8 -4  6
 8 -4  8
 8 -4 10
  8  -2 -10
 8 -2 -8
 8 -2 -6
 8 -2 -4
 8 -2 -2
 8 -2  0
 8 -2  2
 8 -2  4
 8 -2  6
 8 -2  8
 8 -2 10
  8   0 -10
 8  0 -8
 8  0 -6
 8  0 -4
 8  0 -2
8 0 0
8 0 2
8 0 4
8 0 6
8 0 8
 8  0 10
  8   2 -10
 8  2 -8
 8  2 -6
 8  2 -4
 8  2 -2
8 2 0
8 2 2
8 2 4
8 2 6
8 2 8
 8  2 10
  8   4 -10
 8  4 -8
 8  4 -6
 8  4 -4
 8  4 -2
8 4 0
8 4 2
8 4 4
8 4 6
8 4 8
 8  4 10
  8   6 -10
 8  6 -8
 8  6 -6
 8  6 -4
 8  6 -2
8 6 0
8 6 2
8 6 4
8 6 6
8 6 8
 8  6 10
  8   8 -10
 8  8 -8
 8  8 -6
 8  8 -4
 8  8 -2
8 8 0
8 8 2
8 8 4
8 8 6
8 8 8
 8  8 10
  8  10 -10
 8 10 -8
 8 10 -6
 8 10 -4
 8 10 -2
 8 10  0
 8 10  2
 8 10  4
 8 10  6
 8 10  8
 8 10 10
 10 -10 -10
 10 -10  -8
 10 -10  -6
 10 -10  -4
 10 -10  -2
 10 -10   0
 10 -10   2
 10 -10   4
 10 -10   6
 10 -10   8
 10 -10  10
 10  -8 -10
10 -8 -8
10 -8 -6
10 -8 -4
10 -8 -2
10 -8  0
10 -8  2
10 -8  4
10 -8  6
10 -8  8
10 -8 10
 10  -6 -10
10 -6 -8
10 -6 -6
10 -6 -4
10 -6 -2
10 -6  0
10 -6  2
10 -6  4
10 -6  6
10 -6  8
10 -6 10
 10  -4 -10
10 -4 -8
10 -4 -6
10 -4 -4
10 -4 -2
10 -4  0
10 -4  2
10 -4  4
10 -4  6
10 -4  8
10 -4 10
 10  -2 -10
10 -2 -8
10 -2 -6
10 -2 -4
10 -2 -2
10 -2  0
10 -2  2
10 -2  4
10 -2  6
10 -2  8
10 -2 10
 10   0 -10
10  0 -8
10  0 -6
10  0 -4
10  0 -2
10  0  0
10  0  2
10  0  4
10  0  6
10  0  8
10  0 10
 10   2 -10
10  2 -8
10  2 -6
10  2 -4
10  2 -2
10  2  0
10  2  2
10  2  4
10  2  6
10  2  8
10  2 10
 10   4 -10
10  4 -8
10  4 -6
10  4 -4
10  4 -2
10  4  0
10  4  2
10  4  4
10  4  6
10  4  8
10  4 10
 10   6 -10
10  6 -8
10  6 -6
10  6 -4
10  6 -2
10  6  0
10  6  2
10  6  4
10  6  6
10  6  8
10  6 10
 10   8 -10
10  8 -8
10  8 -6
10  8 -4
10  8 -2
10  8  0
10  8  2
10  8  4
10  8  6
10  8  8
10  8 10
 10  10 -10
10 10 -8
10 10 -6
10 10 -4
10 10 -2
10 10  0
10 10  2
10 10  4
10 10  6
10 10  8
10 10 10

pickup point :
212 1321 52 795 722 76 841 564 1121 1207 563 873 1239 458 339 592 1052 926 742 382 194 771 751 195 200 26 738 915 517 1237 Point: pickup_img
-8  6 -4
10 10 -8
-10  -2   6
 2  2 -4
 0 10  4
-10   2  10
 2 10  0
-2  4 -4
 8 -6 10
 8 10  6
-2  4 -6
 4 -6 -2
10 -6  4
-4  6  4
-6  6  8
-2  8  8
6 4 4
 4  4 -6
 2 -8  0
-4 -8  6
-8  2  4
 2 -2 -8
 2 -6 -4
-8  2  6
-8  4 -6
-10  -6  -2
 2 -8 -8
 4  2 -6
 -2  -4 -10
10 -6  0

Point: pickup_ply
-10.6568542494924 0.535533905932738  1.46446609406726
-1.92893218813452  12.3639610306789 -10.3639610306789
-3.07106781186548 -5.82842712474619  9.82842712474619
 -1.5857864376269  2.12132034355964 -4.12132034355964
              -3 9.12132034355964 4.87867965644036
-3.07106781186548 -1.82842712474619  13.8284271247462
 -3.5857864376269  9.53553390593274 0.464466094067262
-5.41421356237309  1.82842712474619 -1.82842712474619
 13.6568542494924 0.343145750507619  3.65685424949238
3.65685424949238 13.4142135623731 2.58578643762691
-6.41421356237309  1.53553390593274 -3.53553390593274
 4.82842712474619 -3.41421356237309  -4.5857864376269
 12.0710678118655 0.464466094067262 -2.46446609406726
-3.82842712474619  3.70710678118655  6.29289321881345
-3.24264068711929  3.29289321881345  10.7071067811865
-1.41421356237309                 7                 9
4.24264068711929                7                1
-2.17157287525381  4.53553390593274 -6.53553390593274
 5.41421356237309 -5.82842712474619 -2.17157287525381
 4.17157287525381 -7.94974746830583  5.94974746830583
-4.65685424949238 -1.70710678118655  7.70710678118655
 -1.5857864376269 -1.87867965644036 -8.12132034355964
 2.41421356237309 -4.70710678118655 -5.29289321881345
-3.65685424949238 -1.41421356237309  9.41421356237309
 -10.6568542494924  -1.46446609406726 -0.535533905932738
-5.07106781186548 -10.4142135623731  2.41421356237309
1.41421356237309               -7               -9
-1.17157287525381  2.82842712474619 -6.82842712474619
-4.41421356237309 -5.87867965644036 -8.12132034355964
  10.0710678118655 -0.121320343559643  -5.87867965644036

Point: ply_to_img
-0.742781352708207  0.557086014531156 -0.371390676354104
 0.615457454896664  0.615457454896664 -0.492365963917331
-0.845154254728517 -0.169030850945703   0.50709255283711
 0.408248290463863  0.408248290463863 -0.816496580927726
5.6852800378778e-17   0.928476690885259   0.371390676354104
-0.700140042014005  0.140028008402801  0.700140042014005
   0.196116135138184     0.98058067569092 6.12323399573677e-17
-0.333333333333333  0.666666666666667 -0.666666666666667
 0.565685424949238 -0.424264068711929  0.707106781186547
0.565685424949238 0.707106781186548 0.424264068711928
-0.267261241912424  0.534522483824849 -0.801783725737273
 0.534522483824849 -0.801783725737273 -0.267261241912424
 0.811107105653813 -0.486664263392288  0.324442842261525
-0.485071250072666  0.727606875108999  0.485071250072666
-0.514495755427527  0.514495755427527  0.685994340570035
-0.174077655955698  0.696310623822791  0.696310623822791
0.727606875108999 0.485071250072666 0.485071250072666
 0.485071250072666  0.485071250072666 -0.727606875108999
   0.242535625036333   -0.970142500145332 6.12323399573677e-17
-0.371390676354104 -0.742781352708207  0.557086014531156
-0.87287156094397 0.218217890235993 0.436435780471985
 0.235702260395516 -0.235702260395516 -0.942809041582063
 0.267261241912424 -0.801783725737273 -0.534522483824849
-0.784464540552736  0.196116135138184  0.588348405414552
-0.742781352708207  0.371390676354104 -0.557086014531156
-0.845154254728517  -0.50709255283711 -0.169030850945703
 0.174077655955698 -0.696310623822791 -0.696310623822792
 0.534522483824849  0.267261241912424 -0.801783725737273
-0.182574185835055 -0.365148371670111 -0.912870929175277
   0.857492925712544   -0.514495755427527 6.12323399573677e-17

理論値
0.866025403784439                 0               0.5
                0                 1                 0
             -0.5                 0 0.866025403784439

Point: ply_to_img
-0.742781352708207  0.557086014531156 -0.371390676354104
 0.615457454896664  0.615457454896664 -0.492365963917331
-0.845154254728517 -0.169030850945703   0.50709255283711
 0.408248290463863  0.408248290463863 -0.816496580927726
5.6852800378778e-17   0.928476690885259   0.371390676354104
-0.700140042014005  0.140028008402801  0.700140042014005
   0.196116135138184     0.98058067569092 6.12323399573677e-17
-0.333333333333333  0.666666666666667 -0.666666666666667
 0.565685424949238 -0.424264068711929  0.707106781186547
0.565685424949238 0.707106781186548 0.424264068711928
-0.267261241912424  0.534522483824849 -0.801783725737273
 0.534522483824849 -0.801783725737273 -0.267261241912424
 0.811107105653813 -0.486664263392288  0.324442842261525
-0.485071250072666  0.727606875108999  0.485071250072666
-0.514495755427527  0.514495755427527  0.685994340570035
-0.174077655955698  0.696310623822791  0.696310623822791
0.727606875108999 0.485071250072666 0.485071250072666
 0.485071250072666  0.485071250072666 -0.727606875108999
   0.242535625036333   -0.970142500145332 6.12323399573677e-17
-0.371390676354104 -0.742781352708207  0.557086014531156
-0.87287156094397 0.218217890235993 0.436435780471985
 0.235702260395516 -0.235702260395516 -0.942809041582063
 0.267261241912424 -0.801783725737273 -0.534522483824849
-0.784464540552736  0.196116135138184  0.588348405414552
-0.742781352708207  0.371390676354104 -0.557086014531156
-0.845154254728517  -0.50709255283711 -0.169030850945703
 0.174077655955698 -0.696310623822791 -0.696310623822792
 0.534522483824849  0.267261241912424 -0.801783725737273
-0.182574185835055 -0.365148371670111 -0.912870929175277
   0.857492925712544   -0.514495755427527 6.12323399573677e-17

vector_xi.transpose() :
-1.18717569517753  7.60949198838318 -6.37857707858986 -1.18717569517753  7.60949198838318 -6.37857707858985 0.949740556142021 -6.08759359070655  5.10286166287188
  2.5955260277579  4.92591998285434  -8.3065370017684  0.51910520555158 0.985183996570866 -1.66130740035368 -1.55731561665474  -2.9555519897126  4.98392220106104
-0.647394602201963  0.866025403784438  -1.68252198471216 -0.647394602201963  0.866025403784438  -1.68252198471216   1.29478920440393  -1.73205080756888   3.36504396942433
-1.70558401136334e-16  5.18572604683283e-16  2.77366600619609e-16     -2.78543007265578      8.46893332909265      4.52974034330098     -1.11417202906231      3.38757333163706      1.81189613732039
  2.15017754682735   1.28015504393934   -9.6818355481074  -0.43003550936547 -0.256031008787869   1.93636710962148  -2.15017754682735  -1.28015504393934    9.6818355481074
   -0.703230577578305      1.87007205611064    0.0910892952711996     -3.51615288789153       9.3503602805532     0.455446476355998 -2.19566094163289e-16  5.83883053803079e-16  2.84403457705973e-17
 1.80473785412436 -0.60947570824873  0.60947570824873 -3.60947570824873  1.21895141649746 -1.21895141649746  3.60947570824873 -1.21895141649746  1.21895141649746
  7.72548339959391  0.194112549695428   2.06862915010152  -5.79411254969543 -0.145584412271571  -1.55147186257614   9.65685424949238  0.242640687119285   2.58578643762691
2.06862915010152 7.58822509939086 1.46274169979695 2.58578643762691 9.48528137423857 1.82842712474619 1.55147186257614 5.69116882454314 1.09705627484771
  1.71427068257135 -0.410388698698219  0.944911182523068   -3.4285413651427  0.820777397396439  -1.88982236504614   5.14281204771405  -1.23116609609466    2.8347335475692
 2.58090285968661 -1.82497391366815 -2.45120595693064 -3.87135428952991  2.73746087050223  3.67680893539596  -1.2904514298433 0.912486956834076  1.22560297846532
  9.79092887503311  0.376731749233228  -1.99894596054085  -5.87455732501987 -0.226039049539937   1.19936757632451   3.91637155001324  0.150692699693291 -0.799578384216341
 1.85705993121274 -1.79821092050301 -3.05250158022364 -2.78558989681911  2.69731638075452  4.57875237033547 -1.85705993121274  1.79821092050302  3.05250158022364
 1.66832486989947 -1.69417958415561 -5.50876099182976 -1.66832486989947  1.69417958415561  5.50876099182976 -2.22443315986596  2.25890611220747  7.34501465577302
 0.246182981958665  -1.21854359168988  -1.56669890360128 -0.984731927834662   4.87417436675954   6.26679561440512 -0.984731927834662   4.87417436675954   6.26679561440512
 3.08697453256516  5.09324812576299 0.727606875108999  2.05798302171011  3.39549875050866 0.485071250072666  2.05798302171011  3.39549875050866 0.485071250072666
-1.05336756922326  2.20005710149775 -3.17019960164309 -1.05336756922326  2.20005710149775 -3.17019960164309  1.58005135383489 -3.30008565224663  4.75529940246463
     1.31313967043035     -1.41360121567903    -0.526683784611629      -5.2525586817214      5.65440486271614      2.10673513844652   3.3152496545302e-16 -3.56888231119202e-16  -1.3297048853974e-16
-1.54928327160095  2.95246208909843 -2.20968073639022 -3.09856654320189  5.90492417819685 -4.41936147278044  2.32392490740142 -4.42869313364764  3.31452110458533
  4.06483563784297   1.49008496079234  -6.72731432645615  -1.01620890946074 -0.372521240198084   1.68182858161404  -2.03241781892149 -0.745042480396168   3.36365716322808
-0.373773447853214 -0.442809041582063  -1.91421356237309  0.373773447853213  0.442809041582063   1.91421356237309   1.49509379141286   1.77123616632825   7.65685424949238
0.645225714921651 -1.25802720415431 -1.41458521496993 -1.93567714476495  3.77408161246293   4.2437556449098  -1.2904514298433  2.51605440830862  2.82917042993987
  2.86867248869636   1.10940039245046  -7.38511671687234 -0.717168122174091 -0.277350098112615   1.84627917921809  -2.15150436652227 -0.832050294337843   5.53883753765426
  7.91571261505216   1.08777810634659  0.397784599069829  -3.95785630752608 -0.543889053173293 -0.198892299534915   5.93678446128912  0.815833579759939  0.298338449302372
  4.28583453721494   8.80161690189104  -2.04038286406291   2.57150072232896   5.28097014113463  -1.22422971843775  0.857166907442987   1.76032338037821 -0.408076572812582
 0.246182981958665  -1.21854359168988  -1.56669890360128 -0.984731927834661   4.87417436675954   6.26679561440512 -0.984731927834662   4.87417436675954   6.26679561440512
-0.626232043262486   1.51185789203691   -3.6499478273363 -0.313116021631243  0.755928946018454  -1.82497391366815  0.939348064893729  -2.26778683805536   5.47492174100446
0.805921447252327   1.0732951520597  1.48274344963107  1.61184289450465   2.1465903041194  2.96548689926215  4.02960723626164  5.36647576029851  7.41371724815537
     8.63586940304596    -0.104031336347409     -5.04092621792786     -5.18152164182758    0.0624188018084456      3.02455573075671   6.1667504798985e-16  -7.4287285205887e-18 -3.59965311223617e-16

Matrix_M:
 390.436323448314  73.1550978711465 -139.640270481944 -188.802176062954  49.5522273137398  87.9980774115102  148.472475599823  56.7127254197371   94.202411182159
 73.1550978711465  288.586486142604  -115.60044135574  49.5522273137398  201.951834796135 -111.897890726546  56.7127254197371  -30.400060424759  89.7589128848116
-139.640270481944  -115.60044135574  435.977190409081  87.9980774115102 -111.897890726546 -57.1496587331814   94.202411182159  89.7589128848116 -346.072415175064
-188.802176062954  49.5522273137398  87.9980774115102  250.216537824869 -107.749046106433 -54.4707978224243  -101.59212556004  29.0549429610153 -90.5514688112151
 49.5522273137398  201.951834796135 -111.897890726546 -107.749046106433  508.432739260061  92.6255909771057  29.0549429610153  95.9528113505952  219.361803547335
 87.9980774115102 -111.897890726546 -57.1496587331814 -54.4707978224243  92.6255909771057   312.35072291507 -90.5514688112151  219.361803547335  133.639314209445
 148.472475599823  56.7127254197371   94.202411182159  -101.59212556004  29.0549429610153 -90.5514688112151  252.239490988492 -2.51875013692165  26.8907221938358
 56.7127254197371  -30.400060424759  89.7589128848116  29.0549429610153  95.9528113505952  219.361803547335 -2.51875013692165  245.519879840736  39.9210265094717
  94.202411182159  89.7589128848116 -346.072415175064 -90.5514688112151  219.361803547335  133.639314209445  26.8907221938358  39.9210265094717  549.240629170772

Essential_Matrix:: Matrix M Eigenvalue :
0.999999999999877
                1
 1.00000000000011
 226.604829713427
 238.960272956574
 485.678328465312
 539.409171731887
 578.789737472962
 1160.55765965984

Essential_Matrix:: Matrix M EigenVector: 
                  0  -0.394272957393562  -0.307487942963841 -0.0406193956930808   0.465883189907202  -0.288875996698796   0.593907190846876  -0.074714451535039   0.299241668186246
-0.0875838709363108 -0.0239406682136924   0.605603756558109    0.12221663386194   0.485468484275625   0.392160486959184  0.0609643501506154   0.414361184946535   0.212560001107774
-0.0875838709363111  -0.581526831836618   0.170750137352441   0.224231078101243   -0.23585507887358   0.384022836165773   0.293007526528051  -0.257806609129435  -0.468296496221554
 -0.286155812452161 -0.0266418310139455  -0.540744915685823   0.433573640552186   0.435242263542408   0.212806181144006  -0.386308164270124  0.0599934683260066  -0.222392413288252
-0.0581603751166142 -0.0346144247345233  -0.362136047736145  -0.375786682386077   -0.19805999554206   0.694589966515658  0.0278574899567948 -0.0327475465117668   0.446687407109632
 -0.638013547910975   0.110786751255917   0.264464938554899 -0.0775529619853734   0.123682518050291  -0.075270153836365  -0.114450137496709  -0.654467402589788   0.205716957092042
 -0.286155812452161    0.53094433260898  -0.105891296480155    0.45769498713217  -0.268485575608181  0.0700048005089399   0.565018577553533   0.129761250138991  0.0494585415462161
  0.638013547910975   0.283486206137645  0.0430230044089411   0.284965760711998   0.245634494905209   0.234902096795149  0.0415688930152041  -0.553035758682489  0.0801623135336986
  0.058160375116614  -0.359658532659039   0.054648104772305   0.554280797373802  -0.339505259798228  -0.147649303261096  -0.271332542685928  0.0239286421388196   0.588040326967573

Essential_Matrix:: min_eigen
