
default_dir_path: ../../ply_data/rotation_only/

corresp_img_file_name: 

corresp_ply_file_name: 
s10-r111-d30.dat
s10.dat

img_file_path: 

ply_file_path: 
Rotation Point
Point: corresp_plypoint
 2 -6  6
 2 -6  8
 2 -6 10
  2  -4 -10
 2 -4 -8
 2 -4 -6
 2 -4 -4
 2 -4 -2
 2 -4  0
 2 -4  2
 2 -4  4
 2 -4  6
 2 -4  8
 2 -4 10
  2  -2 -10
 2 -2 -8
 2 -2 -6
 2 -2 -4
 2 -2 -2
 2 -2  0
 2 -2  2
 2 -2  4
 2 -2  6
 2 -2  8
 2 -2 10
  2   0 -10
 2  0 -8
 2  0 -6
 2  0 -4
 2  0 -2
2 0 0
2 0 2
2 0 4
2 0 6
2 0 8
 2  0 10
  2   2 -10
 2  2 -8
 2  2 -6
 2  2 -4
 2  2 -2
2 2 0
2 2 2
2 2 4
2 2 6
2 2 8
 2  2 10
  2   4 -10
 2  4 -8
 2  4 -6
 2  4 -4
 2  4 -2
2 4 0
2 4 2
2 4 4
2 4 6
2 4 8
 2  4 10
  2   6 -10
 2  6 -8
 2  6 -6
 2  6 -4
 2  6 -2
2 6 0
2 6 2
2 6 4
2 6 6
2 6 8
 2  6 10
  2   8 -10
 2  8 -8
 2  8 -6
 2  8 -4
 2  8 -2
2 8 0
2 8 2
2 8 4
2 8 6
2 8 8
 2  8 10
  2  10 -10
 2 10 -8
 2 10 -6
 2 10 -4
 2 10 -2
 2 10  0
 2 10  2
 2 10  4
 2 10  6
 2 10  8
 2 10 10
  4 -10 -10
  4 -10  -8
  4 -10  -6
  4 -10  -4
  4 -10  -2
  4 -10   0
  4 -10   2
  4 -10   4
  4 -10   6
  4 -10   8
  4 -10  10
  4  -8 -10
 4 -8 -8
 4 -8 -6
 4 -8 -4
 4 -8 -2
 4 -8  0
 4 -8  2
 4 -8  4
 4 -8  6
 4 -8  8
 4 -8 10
  4  -6 -10
 4 -6 -8
 4 -6 -6
 4 -6 -4
 4 -6 -2
 4 -6  0
 4 -6  2
 4 -6  4
 4 -6  6
 4 -6  8
 4 -6 10
  4  -4 -10
 4 -4 -8
 4 -4 -6
 4 -4 -4
 4 -4 -2
 4 -4  0
 4 -4  2
 4 -4  4
 4 -4  6
 4 -4  8
 4 -4 10
  4  -2 -10
 4 -2 -8
 4 -2 -6
 4 -2 -4
 4 -2 -2
 4 -2  0
 4 -2  2
 4 -2  4
 4 -2  6
 4 -2  8
 4 -2 10
  4   0 -10
 4  0 -8
 4  0 -6
 4  0 -4
 4  0 -2
4 0 0
4 0 2
4 0 4
4 0 6
4 0 8
 4  0 10
  4   2 -10
 4  2 -8
 4  2 -6
 4  2 -4
 4  2 -2
4 2 0
4 2 2
4 2 4
4 2 6
4 2 8
 4  2 10
  4   4 -10
 4  4 -8
 4  4 -6
 4  4 -4
 4  4 -2
4 4 0
4 4 2
4 4 4
4 4 6
4 4 8
 4  4 10
  4   6 -10
 4  6 -8
 4  6 -6
 4  6 -4
 4  6 -2
4 6 0
4 6 2
4 6 4
4 6 6
4 6 8
 4  6 10
  4   8 -10
 4  8 -8
 4  8 -6
 4  8 -4
 4  8 -2
4 8 0
4 8 2
4 8 4
4 8 6
4 8 8
 4  8 10
  4  10 -10
 4 10 -8
 4 10 -6
 4 10 -4
 4 10 -2
 4 10  0
 4 10  2
 4 10  4
 4 10  6
 4 10  8
 4 10 10
  6 -10 -10
  6 -10  -8
  6 -10  -6
  6 -10  -4
  6 -10  -2
  6 -10   0
  6 -10   2
  6 -10   4
  6 -10   6
  6 -10   8
  6 -10  10
  6  -8 -10
 6 -8 -8
 6 -8 -6
 6 -8 -4
 6 -8 -2
 6 -8  0
 6 -8  2
 6 -8  4
 6 -8  6
 6 -8  8
 6 -8 10
  6  -6 -10
 6 -6 -8
 6 -6 -6
 6 -6 -4
 6 -6 -2
 6 -6  0
 6 -6  2
 6 -6  4
 6 -6  6
 6 -6  8
 6 -6 10
  6  -4 -10
 6 -4 -8
 6 -4 -6
 6 -4 -4
 6 -4 -2
 6 -4  0
 6 -4  2
 6 -4  4
 6 -4  6
 6 -4  8
 6 -4 10
  6  -2 -10
 6 -2 -8
 6 -2 -6
 6 -2 -4
 6 -2 -2
 6 -2  0
 6 -2  2
 6 -2  4
 6 -2  6
 6 -2  8
 6 -2 10
  6   0 -10
 6  0 -8
 6  0 -6
 6  0 -4
 6  0 -2
6 0 0
6 0 2
6 0 4
6 0 6
6 0 8
 6  0 10
  6   2 -10
 6  2 -8
 6  2 -6
 6  2 -4
 6  2 -2
6 2 0
6 2 2
6 2 4
6 2 6
6 2 8
 6  2 10
  6   4 -10
 6  4 -8
 6  4 -6
 6  4 -4
 6  4 -2
6 4 0
6 4 2
6 4 4
6 4 6
6 4 8
 6  4 10
  6   6 -10
 6  6 -8
 6  6 -6
 6  6 -4
 6  6 -2
6 6 0
6 6 2
6 6 4
6 6 6
6 6 8
 6  6 10
  6   8 -10
 6  8 -8
 6  8 -6
 6  8 -4
 6  8 -2
6 8 0
6 8 2
6 8 4
6 8 6
6 8 8
 6  8 10
  6  10 -10
 6 10 -8
 6 10 -6
 6 10 -4
 6 10 -2
 6 10  0
 6 10  2
 6 10  4
 6 10  6
 6 10  8
 6 10 10
  8 -10 -10
  8 -10  -8
  8 -10  -6
  8 -10  -4
  8 -10  -2
  8 -10   0
  8 -10   2
  8 -10   4
  8 -10   6
  8 -10   8
  8 -10  10
  8  -8 -10
 8 -8 -8
 8 -8 -6
 8 -8 -4
 8 -8 -2
 8 -8  0
 8 -8  2
 8 -8  4
 8 -8  6
 8 -8  8
 8 -8 10
  8  -6 -10
 8 -6 -8
 8 -6 -6
 8 -6 -4
 8 -6 -2
 8 -6  0
 8 -6  2
 8 -6  4
 8 -6  6
 8 -6  8
 8 -6 10
  8  -4 -10
 8 -4 -8
 8 -4 -6
 8 -4 -4
 8 -4 -2
 8 -4  0
 8 -4  2
 8 -4  4
 8 -4  6
 8 -4  8
 8 -4 10
  8  -2 -10
 8 -2 -8
 8 -2 -6
 8 -2 -4
 8 -2 -2
 8 -2  0
 8 -2  2
 8 -2  4
 8 -2  6
 8 -2  8
 8 -2 10
  8   0 -10
 8  0 -8
 8  0 -6
 8  0 -4
 8  0 -2
8 0 0
8 0 2
8 0 4
8 0 6
8 0 8
 8  0 10
  8   2 -10
 8  2 -8
 8  2 -6
 8  2 -4
 8  2 -2
8 2 0
8 2 2
8 2 4
8 2 6
8 2 8
 8  2 10
  8   4 -10
 8  4 -8
 8  4 -6
 8  4 -4
 8  4 -2
8 4 0
8 4 2
8 4 4
8 4 6
8 4 8
 8  4 10
  8   6 -10
 8  6 -8
 8  6 -6
 8  6 -4
 8  6 -2
8 6 0
8 6 2
8 6 4
8 6 6
8 6 8
 8  6 10
  8   8 -10
 8  8 -8
 8  8 -6
 8  8 -4
 8  8 -2
8 8 0
8 8 2
8 8 4
8 8 6
8 8 8
 8  8 10
  8  10 -10
 8 10 -8
 8 10 -6
 8 10 -4
 8 10 -2
 8 10  0
 8 10  2
 8 10  4
 8 10  6
 8 10  8
 8 10 10
 10 -10 -10
 10 -10  -8
 10 -10  -6
 10 -10  -4
 10 -10  -2
 10 -10   0
 10 -10   2
 10 -10   4
 10 -10   6
 10 -10   8
 10 -10  10
 10  -8 -10
10 -8 -8
10 -8 -6
10 -8 -4
10 -8 -2
10 -8  0
10 -8  2
10 -8  4
10 -8  6
10 -8  8
10 -8 10
 10  -6 -10
10 -6 -8
10 -6 -6
10 -6 -4
10 -6 -2
10 -6  0
10 -6  2
10 -6  4
10 -6  6
10 -6  8
10 -6 10
 10  -4 -10
10 -4 -8
10 -4 -6
10 -4 -4
10 -4 -2
10 -4  0
10 -4  2
10 -4  4
10 -4  6
10 -4  8
10 -4 10
 10  -2 -10
10 -2 -8
10 -2 -6
10 -2 -4
10 -2 -2
10 -2  0
10 -2  2
10 -2  4
10 -2  6
10 -2  8
10 -2 10
 10   0 -10
10  0 -8
10  0 -6
10  0 -4
10  0 -2
10  0  0
10  0  2
10  0  4
10  0  6
10  0  8
10  0 10
 10   2 -10
10  2 -8
10  2 -6
10  2 -4
10  2 -2
10  2  0
10  2  2
10  2  4
10  2  6
10  2  8
10  2 10
 10   4 -10
10  4 -8
10  4 -6
10  4 -4
10  4 -2
10  4  0
10  4  2
10  4  4
10  4  6
10  4  8
10  4 10
 10   6 -10
10  6 -8
10  6 -6
10  6 -4
10  6 -2
10  6  0
10  6  2
10  6  4
10  6  6
10  6  8
10  6 10
 10   8 -10
10  8 -8
10  8 -6
10  8 -4
10  8 -2
10  8  0
10  8  2
10  8  4
10  8  6
10  8  8
10  8 10
 10  10 -10
10 10 -8
10 10 -6
10 10 -4
10 10 -2
10 10  0
10 10  2
10 10  4
10 10  6
10 10  8
10 10 10

pickup point :
212 1321 52 795 722 76 841 564 1121 1207 563 873 1239 458 339 592 1052 926 742 382 194 771 751 195 200 26 738 915 517 1237 Point: pickup_img
-8  6 -4
10 10 -8
-10  -2   6
 2  2 -4
 0 10  4
-10   2  10
 2 10  0
-2  4 -4
 8 -6 10
 8 10  6
-2  4 -6
 4 -6 -2
10 -6  4
-4  6  4
-6  6  8
-2  8  8
6 4 4
 4  4 -6
 2 -8  0
-4 -8  6
-8  2  4
 2 -2 -8
 2 -6 -4
-8  2  6
-8  4 -6
-10  -6  -2
 2 -8 -8
 4  2 -6
 -2  -4 -10
10 -6  0

Point: pickup_ply
-10.0829037686548  3.77350269189626 0.309401076758503
                4  14.3923048454133 -6.39230484541326
-6.61880215351701 -6.61880215351701  7.23760430703401
                0  3.46410161513775 -3.46410161513775
-1.10683602522959  8.13076828180442  6.97606774342517
-6.26153656360884 -3.95213548685034  12.2136720504592
-0.618802153517006   9.77350269189626   2.84529946162075
-4.13076828180442  3.95213548685034 -1.82136720504592
 12.0829037686548 -5.23760430703401  5.15470053837925
6.84529946162075 10.3094010767585 6.84529946162075
-4.79743494847109  4.44016935856292 -3.64273441009184
 4.44016935856292 -3.64273441009184 -4.79743494847109
  11.9042709737007  -3.10683602522959 -0.797434948471088
-3.77350269189626  3.15470053837925  6.61880215351701
-4.26153656360884  1.51196612828742  10.7495704353214
-1.10683602522959  4.66666666666667  10.4401693585629
5.82136720504592 4.66666666666667 3.51196612828742
0.666666666666667  6.44016935856292 -5.10683602522959
 3.77350269189626 -6.61880215351701 -3.15470053837925
0.309401076758503 -10.0829037686548  3.77350269189626
-6.44016935856292 -1.82136720504592  6.26153656360884
-0.357265589908164  0.797434948471088  -8.44016935856292
 1.95213548685034 -3.82136720504592 -6.13076828180442
-5.77350269189626  -2.3094010767585  8.08290376865476
-10.2615365636088  2.44016935856292 -2.17863279495408
 -8.3094010767585  -8.3094010767585 -1.38119784648299
 1.10683602522959 -4.66666666666667 -10.4401693585629
 1.15470053837925  4.61880215351701 -5.77350269189626
-4.17863279495408 -1.86923171819558 -9.95213548685034
 10.5709376403673 -2.13076828180442 -4.44016935856292

Point: ply_to_img
-0.742781352708207  0.557086014531156 -0.371390676354104
 0.615457454896664  0.615457454896664 -0.492365963917331
-0.845154254728517 -0.169030850945703   0.50709255283711
 0.408248290463863  0.408248290463863 -0.816496580927726
5.6852800378778e-17   0.928476690885259   0.371390676354104
-0.700140042014005  0.140028008402801  0.700140042014005
   0.196116135138184     0.98058067569092 6.12323399573677e-17
-0.333333333333333  0.666666666666667 -0.666666666666667
 0.565685424949238 -0.424264068711929  0.707106781186547
0.565685424949238 0.707106781186548 0.424264068711928
-0.267261241912424  0.534522483824849 -0.801783725737273
 0.534522483824849 -0.801783725737273 -0.267261241912424
 0.811107105653813 -0.486664263392288  0.324442842261525
-0.485071250072666  0.727606875108999  0.485071250072666
-0.514495755427527  0.514495755427527  0.685994340570035
-0.174077655955698  0.696310623822791  0.696310623822791
0.727606875108999 0.485071250072666 0.485071250072666
 0.485071250072666  0.485071250072666 -0.727606875108999
   0.242535625036333   -0.970142500145332 6.12323399573677e-17
-0.371390676354104 -0.742781352708207  0.557086014531156
-0.87287156094397 0.218217890235993 0.436435780471985
 0.235702260395516 -0.235702260395516 -0.942809041582063
 0.267261241912424 -0.801783725737273 -0.534522483824849
-0.784464540552736  0.196116135138184  0.588348405414552
-0.742781352708207  0.371390676354104 -0.557086014531156
-0.845154254728517  -0.50709255283711 -0.169030850945703
 0.174077655955698 -0.696310623822791 -0.696310623822792
 0.534522483824849  0.267261241912424 -0.801783725737273
-0.182574185835055 -0.365148371670111 -0.912870929175277
   0.857492925712544   -0.514495755427527 6.12323399573677e-17

理論値
0.866025403784439                 0               0.5
                0                 1                 0
             -0.5                 0 0.866025403784439

Point: ply_to_img
-0.742781352708207  0.557086014531156 -0.371390676354104
 0.615457454896664  0.615457454896664 -0.492365963917331
-0.845154254728517 -0.169030850945703   0.50709255283711
 0.408248290463863  0.408248290463863 -0.816496580927726
5.6852800378778e-17   0.928476690885259   0.371390676354104
-0.700140042014005  0.140028008402801  0.700140042014005
   0.196116135138184     0.98058067569092 6.12323399573677e-17
-0.333333333333333  0.666666666666667 -0.666666666666667
 0.565685424949238 -0.424264068711929  0.707106781186547
0.565685424949238 0.707106781186548 0.424264068711928
-0.267261241912424  0.534522483824849 -0.801783725737273
 0.534522483824849 -0.801783725737273 -0.267261241912424
 0.811107105653813 -0.486664263392288  0.324442842261525
-0.485071250072666  0.727606875108999  0.485071250072666
-0.514495755427527  0.514495755427527  0.685994340570035
-0.174077655955698  0.696310623822791  0.696310623822791
0.727606875108999 0.485071250072666 0.485071250072666
 0.485071250072666  0.485071250072666 -0.727606875108999
   0.242535625036333   -0.970142500145332 6.12323399573677e-17
-0.371390676354104 -0.742781352708207  0.557086014531156
-0.87287156094397 0.218217890235993 0.436435780471985
 0.235702260395516 -0.235702260395516 -0.942809041582063
 0.267261241912424 -0.801783725737273 -0.534522483824849
-0.784464540552736  0.196116135138184  0.588348405414552
-0.742781352708207  0.371390676354104 -0.557086014531156
-0.845154254728517  -0.50709255283711 -0.169030850945703
 0.174077655955698 -0.696310623822791 -0.696310623822792
 0.534522483824849  0.267261241912424 -0.801783725737273
-0.182574185835055 -0.365148371670111 -0.912870929175277
   0.857492925712544   -0.514495755427527 6.12323399573677e-17

vector_xi.transpose() :
 2.46182981958665  8.85785131025497 -3.93419167108166  2.46182981958665  8.85785131025496 -3.93419167108166 -1.96946385566932 -7.08628104820397  3.14735333686533
 5.59390880125117  5.59390880125117 -6.11689207413123  1.11878176025023  1.11878176025023 -1.22337841482625  -3.3563452807507  -3.3563452807507  3.67013524447874
                0  1.41421356237309 -1.41421356237309                 0  1.41421356237309 -1.41421356237309                -0 -2.82842712474619  2.82842712474619
-6.2926727594418e-17 4.62256946051526e-16 3.96608986845783e-16    -1.02767145005776     7.54922882864459      6.4771162938068   -0.411068580023106     3.01969153145784     2.59084651752272
  4.38395247271732   2.76704830580844  -8.55128086255377 -0.876790494543464 -0.553409661161687   1.71025617251075  -4.38395247271732  -2.76704830580844   8.55128086255377
    -0.12135708676294      1.91674157469733     0.558009133723817    -0.606785433814702      9.58370787348666      2.79004566861908 -3.78907038305045e-17   5.9845443940444e-16  1.74224343914477e-16
 1.37692276060147 -1.31737849561678 0.607122401681973 -2.75384552120295  2.63475699123356 -1.21424480336395  2.75384552120295 -2.63475699123356  1.21424480336395
 6.83512255299222 -2.96283641814049  2.91593896453913 -5.12634191474416  2.22212731360537 -2.18695422340435  8.54390319124027 -3.70354552267562  3.64492370567392
3.87228613485172 5.83187792907827 3.87228613485172 4.84035766856466 7.28984741134783 4.84035766856465 2.90421460113879  4.3739084468087 2.90421460113879
 1.28216842232245 -1.18668517707102 0.973561722398267  -2.5643368446449  2.37337035414204 -1.94712344479653  3.84650526696735 -3.56005553121306   2.9206851671948
 2.37337035414204 -1.94712344479653  -2.5643368446449 -3.56005553121306   2.9206851671948  3.84650526696735 -1.18668517707102 0.973561722398267  1.28216842232245
  9.65563877439705  -2.51997677616497 -0.646805153001581  -5.79338326463823   1.51198606569898  0.388083091800949   3.86225550975882  -1.00799071046599 -0.258722061200633
 1.83041766791069 -1.53025453375653 -3.21059063459015 -2.74562650186603   2.2953818006348  4.81588595188522 -1.83041766791069  1.53025453375654  3.21059063459015
  2.19254247357596 -0.777900155354066   -5.5306083616421  -2.19254247357596  0.777900155354066    5.5306083616421  -2.92338996476794   1.03720020713875   7.37414448218947
 0.192675420799289 -0.812362394459923  -1.81740020971914 -0.770701683197155   3.24944957783969   7.26960083887654 -0.770701683197155   3.24944957783969   7.26960083887654
4.23566680092547 3.39549875050866 2.55533070009186 2.82377786728364 2.26366583367244 1.70355380006124 2.82377786728365 2.26366583367244 1.70355380006124
 0.323380833381777    3.1239410014378  -2.47717933467424  0.323380833381777    3.1239410014378  -2.47717933467424 -0.485071250072666  -4.68591150215669   3.71576900201136
    0.915208833955343     -1.60529531729507    -0.765127266878267     -3.66083533582137      6.42118126918029      3.06050906751307  2.31060399660234e-16  -4.0528474357471e-16 -1.93169695829729e-16
-0.114908675162028   3.74469645025403  -1.40144371696738 -0.229817350324057   7.48939290050807  -2.80288743393476  0.172363012743043  -5.61704467538105   2.10216557545107
  5.62144068075234   1.58981963532059  -5.46551719418499  -1.40536017018809 -0.397454908830147   1.36637929854625  -2.81072034037617 -0.794909817660293   2.73275859709249
-0.0842083071028915   0.187957219873017   -1.98936699593425  0.0842083071028915  -0.187957219873017    1.98936699593425   0.336833228411567  -0.751828879492069    7.95746798373701
0.521730154596937 -1.02130334502398 -1.63851674487235 -1.56519046379081  3.06391003507195  4.91555023461705 -1.04346030919387  2.04260669004796   3.2770334897447
  4.52910813657838   1.81164325463135  -6.34075139120974   -1.1322770341446 -0.452910813657839   1.58518784780244  -3.39683110243379  -1.35873244097351    4.7555635434073
  7.62207800958211  -1.81251229699049   1.61824781449046  -3.81103900479105  0.906256148495244 -0.809123907245228   5.71655850718658  -1.35938422274287   1.21368586086784
 7.02272567426817  7.02272567426817  1.16732523657697   4.2136354045609   4.2136354045609  0.70039514194618  1.40454513485363  1.40454513485363 0.233465047315393
 0.192675420799289 -0.812362394459923  -1.81740020971913 -0.770701683197155   3.24944957783969   7.26960083887654 -0.770701683197155   3.24944957783969   7.26960083887654
 0.617213399848367   2.46885359939347  -3.08606699924184  0.308606699924184   1.23442679969674  -1.54303349962092 -0.925820099772551  -3.70328039909021   4.62910049886276
0.762910480442403 0.341273459086619  1.81700303383186  1.52582096088481 0.682546918173239  3.63400606766373  3.81455240221202   1.7063672954331  9.08501516915932
     9.06450424476345     -1.82711872797996     -3.80741381393331     -5.43870254685807      1.09627123678798      2.28444828835999  6.47283247263107e-16 -1.30471927801824e-16 -2.71881959631812e-16

Matrix_M:
 491.767666815992  81.0316574662835 -140.628515222218 -141.857241188995   163.91567748635  74.9500764063507  95.7454415511397 -68.2720524847665  199.528815441184
 81.0316574662835  291.355008441433 -79.6150391049005   163.91567748635  174.098275590996 -44.2675165801516 -68.2720524847665 -86.9796243794236  103.179931693724
-140.628515222218 -79.6150391049005  331.877324742575  74.9500764063507 -44.2675165801516 -76.2410344020018  199.528815441184  103.179931693724 -236.765817171716
-141.857241188995   163.91567748635  74.9500764063507  225.672647822678 -23.4563417970241 -49.5348081411092 -50.1519059852207  43.6763980062844  -49.527612529254
  163.91567748635  174.098275590996 -44.2675165801516 -23.4563417970241  484.079839133872  147.001692648332  43.6763980062844  -54.147930561558  204.429004809738
 74.9500764063507 -44.2675165801516 -76.2410344020018 -49.5348081411092  147.001692648332   361.24751304345  -49.527612529254  204.429004809738  232.299836546779
 95.7454415511397 -68.2720524847665  199.528815441184 -50.1519059852207  43.6763980062844  -49.527612529254   247.69305159211 -3.36790277894423  -27.644073078265
-68.2720524847665 -86.9796243794236  103.179931693724  43.6763980062844  -54.147930561558  204.429004809738 -3.36790277894423  252.513278641212 -47.7866699921551
 199.528815441184  103.179931693724 -236.765817171716  -49.527612529254  204.429004809738  232.299836546779  -27.644073078265 -47.7866699921551  546.793669766678

Essential_Matrix:: Matrix M Eigenvalue :
0.999999999999884
0.999999999999961
 1.00000000000009
 226.604829713427
 238.960272956574
 485.678328465313
 539.409171731886
 578.789737472962
 1160.55765965984

Essential_Matrix:: Matrix M EigenVector: 
 0.0319531887725646  -0.117717361355654   0.265422878837959 -0.0480387905405937   0.626851129168258  -0.232705903772933   0.511407504509112  -0.106171246470386   0.438702908036732
 0.0853914706388582  -0.142969638242692  -0.645532666661674  0.0707104764748202   0.338736109690071   0.362100140592581  -0.218321676401249  -0.464150220716498   0.203953765518814
  0.235897842122244  -0.634627331321636   0.108757647681901   0.244046553767025 -0.0258828890574785   0.446591735514269   0.364820262425365   0.130514089664853  -0.346369107216593
 0.0847832757864526   0.368693019996785   0.571931045371924   0.309195005592424   0.321769150093651   0.419528672741115  -0.328397799558111  -0.181448672698203  -0.117737641502567
 -0.210665772439565   0.043115496131388    0.19770855915637  -0.470701812329799  -0.358466728588578   0.576339227601523   0.184931982793939  -0.107867745709546   0.431985562512993
  0.637615259228444   0.152108297009163  -0.121467245068211  -0.134366836456239   0.109211600216801   0.158858666278008  -0.145134139632113   0.623249651190073   0.301386484679479
-0.0252320696826784   0.591511835190248  -0.306466206838272   0.396680648441013  -0.107591205634169   0.165288493686818   0.595296372700453  0.0475539402951212  -0.051620891555587
 -0.669568448001009 -0.0343909356535077  -0.143955633769748 -0.0314549710505143    0.39684290432283   0.225101785575004 -0.0897336396842166   0.552407175340535 -0.0861498650575763
 -0.170174746425311  -0.225723381754093  0.0736016212897494   0.663002591480648  -0.280400557393277 -0.0623609165441641  -0.179347197151907   0.125873141410141   0.587006860512424

Essential_Matrix:: min_eigen
0.999999999999884

Essential_Matrix:: min_eigenvector
 0.0319531887725646
 0.0853914706388582
  0.235897842122244
 0.0847832757864526
 -0.210665772439565
  0.637615259228444
-0.0252320696826784
 -0.669568448001009
 -0.170174746425311

Essential Matrix:
 0.0319531887725646  0.0853914706388582   0.235897842122244
 0.0847832757864526  -0.210665772439565   0.637615259228444
-0.0252320696826784  -0.669568448001009  -0.170174746425311


Translation:: E * E.t Eigenvalue :
1.85811592908494e-17
                 0.5
                 0.5

Translation:: E * E.t Eigenvec :
-0.933851699737669                  0 -0.357660457553063
 0.289408049882526 -0.587574841319453 -0.755644616543791
-0.210152286592984 -0.809169825097562  0.548707764289263

Translation:: E * E.t min_eigen
1.85811592908494e-17

Translation:: E * E.t min_eigenvector
-0.933851699737669
 0.289408049882526
-0.210152286592984

Translation:: diff scale
-0.933851699737669
 0.289408049882526
-0.210152286592984

translation:: check_sign: 
144.444698961842

translation:: change_sign
-0.933851699737669
 0.289408049882526
-0.210152286592984

translation_t_cross: 
                 0  0.210152286592984  0.289408049882526
-0.210152286592984                  0  0.933851699737669
-0.289408049882526 -0.933851699737669                  0

Matrix_R calc from matrix_E: 
  0.91068360252296 -0.244016935856293  0.333333333333333
 0.333333333333333   0.91068360252296 -0.244016935856293
-0.244016935856292  0.333333333333333  0.910683602522959

scale_s
1.47743492385314

----RESULT
Essential Matrix:
 0.0319531887725646  0.0853914706388582   0.235897842122244
 0.0847832757864526  -0.210665772439565   0.637615259228444
-0.0252320696826784  -0.669568448001009  -0.170174746425311

Rotation Matrix:
