mode:9

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
img.dat

corresp_ply_file_name: 
ply.dat

img_file_path: 
img/20231213/PIC_20231213_point2-120.jpg

ply_file_path: 
out-2.ply
mode select
invalid argument:format
invalid argument:ascii
invalid argument:element
invalid argument:vertex
invalid argument:property
invalid argument:float
invalid argument:x
invalid argument:property
invalid argument:float
invalid argument:y
invalid argument:property
invalid argument:float
invalid argument:z
Success load image: img/20231213/PIC_20231213_point2-120.jpg
i: 2419 mse: 850.814117058648
i: 2420 mse: 851.826039394802
i: 2421 mse: 851.997348870171
i: 2422 mse: 851.483032124837
i: 2423 mse: 850.86509314643
i: 2424 mse: 850.28011376275
i: 2425 mse: 849.434517788357
i: 2426 mse: 848.525799797906
i: 2427 mse: 848.08211388482
i: 2428 mse: 847.793468119303
i: 2429 mse: 847.4839485338
i: 2430 mse: 847.317266743978
i: 2431 mse: 847.245946621365
i: 2432 mse: 847.275240512424
i: 2433 mse: 847.577903951009
i: 2434 mse: 847.850813564724
i: 2435 mse: 847.842169630263
i: 2436 mse: 847.85872853597
i: 2437 mse: 848.182253926595
i: 2438 mse: 848.759533793131
i: 2439 mse: 849.20625729031
i: 2440 mse: 849.496497294108
i: 2441 mse: 849.554754333496
i: 2442 mse: 849.030021328396
i: 2443 mse: 848.175540195041
i: 2444 mse: 847.050687967936
i: 2445 mse: 845.665472988553
i: 2446 mse: 844.753068745931
i: 2447 mse: 844.621505432129
i: 2448 mse: 845.363268737793
i: 2449 mse: 846.631165195041
i: 2450 mse: 847.901743740506
i: 2451 mse: 848.66948747423
i: 2452 mse: 848.88472076416
i: 2453 mse: 848.843023308648
i: 2454 mse: 848.722023620605
i: 2455 mse: 848.937622104221
i: 2456 mse: 849.38483022054
i: 2457 mse: 850.048831007216
i: 2458 mse: 850.270777960883
i: 2459 mse: 849.848992207845
i: 2460 mse: 849.079045308431
i: 2461 mse: 848.009149271647
i: 2462 mse: 847.02015282525
i: 2463 mse: 846.226400926378
i: 2464 mse: 845.868053758409
i: 2465 mse: 846.078243103027
i: 2466 mse: 846.744174499512
i: 2467 mse: 847.568853183323
i: 2468 mse: 848.134779018826
i: 2469 mse: 848.072550489638
i: 2470 mse: 847.607888353136
i: 2471 mse: 846.728666890462
i: 2472 mse: 845.386737230089
i: 2473 mse: 844.011521030002
i: 2474 mse: 842.860815938314
i: 2475 mse: 842.623645121256
i: 2476 mse: 843.298393995497
i: 2477 mse: 844.347136264377
i: 2478 mse: 845.064618089464
i: 2479 mse: 845.00999142117
i: 2480 mse: 844.812041592068
i: 2481 mse: 844.888972473145
i: 2482 mse: 845.524501580132
i: 2483 mse: 846.713983934191
i: 2484 mse: 847.80037322998
i: 2485 mse: 848.322485588921
i: 2486 mse: 848.416626756456
i: 2487 mse: 848.30476755778
i: 2488 mse: 847.835016852485
i: 2489 mse: 847.589921705458
i: 2490 mse: 847.618812628852
i: 2491 mse: 847.22792131212
i: 2492 mse: 846.805066155328
i: 2493 mse: 846.586163838704
i: 2494 mse: 846.559875386556
i: 2495 mse: 846.940792880588
i: 2496 mse: 847.766811489529
i: 2497 mse: 848.515223286947
i: 2498 mse: 848.900742289225
i: 2499 mse: 848.920194057888
i: 2500 mse: 848.413334316677
i: 2501 mse: 847.474373474121
i: 2502 mse: 846.162911478678
i: 2503 mse: 845.038849521213
i: 2504 mse: 844.051664530436
i: 2505 mse: 843.329367031521
i: 2506 mse: 843.361567348904
i: 2507 mse: 843.647388678657
i: 2508 mse: 844.412332390679
i: 2509 mse: 845.218599277072
i: 2510 mse: 845.652843526204
i: 2511 mse: 845.804981384277
i: 2512 mse: 845.616951938205
i: 2513 mse: 845.104991217719
i: 2514 mse: 844.378253004286
i: 2515 mse: 843.918740403917
i: 2516 mse: 843.975779995389
i: 2517 mse: 844.705017055935
i: 2518 mse: 845.917559983995
i: 2519 mse: 847.092904561361
i: 2520 mse: 847.236297030979
i: 2521 mse: 846.814696011013
i: 2522 mse: 846.342988518609
i: 2523 mse: 846.012113952637
i: 2524 mse: 846.151530456543
i: 2525 mse: 846.103179762099
i: 2526 mse: 846.005837504069
i: 2527 mse: 845.710146179199
i: 2528 mse: 845.1706672838
i: 2529 mse: 844.490354037815
i: 2530 mse: 843.223957417806
i: 2531 mse: 841.70724158393
i: 2532 mse: 840.376285434299
i: 2533 mse: 839.092539164225
i: 2534 mse: 838.420769687229
i: 2535 mse: 839.087089945475
i: 2536 mse: 839.7247168986
i: 2537 mse: 840.885908576118
i: 2538 mse: 842.099733920627
i: 2539 mse: 842.019424404568
i: 2540 mse: 841.965777621799
i: 2541 mse: 841.991475389269
i: 2542 mse: 842.072845492893
i: 2543 mse: 842.618430006239
i: 2544 mse: 843.231492411296
i: 2545 mse: 843.363961825901
i: 2546 mse: 842.994716559516
i: 2547 mse: 842.158512132433
i: 2548 mse: 841.390505608453
i: 2549 mse: 840.933610127767
i: 2550 mse: 840.85175309923
i: 2551 mse: 841.151668328179
i: 2552 mse: 841.701351894803
i: 2553 mse: 842.75261010064
i: 2554 mse: 843.597978006999
i: 2555 mse: 844.12864139133
i: 2556 mse: 844.708345099555
i: 2557 mse: 844.652549268934
i: 2558 mse: 844.622497728136
i: 2559 mse: 845.003695848253
i: 2560 mse: 845.114480828179
i: 2561 mse: 845.098350457086
i: 2562 mse: 844.678573913574
i: 2563 mse: 843.652301669651
i: 2564 mse: 842.589073588053
i: 2565 mse: 841.987674119737
i: 2566 mse: 842.218840976291
i: 2567 mse: 843.001886630588
i: 2568 mse: 844.282219068739
i: 2569 mse: 845.312552456326
i: 2570 mse: 845.885560811361
i: 2571 mse: 846.444221700033
i: 2572 mse: 846.219366353353
i: 2573 mse: 845.867923753526
i: 2574 mse: 845.899641486274
i: 2575 mse: 846.112173495823
i: 2576 mse: 846.724111158583
i: 2577 mse: 847.280182393392
i: 2578 mse: 847.30138349745
i: 2579 mse: 846.781248948839
i: 2580 mse: 846.386902296278
i: 2581 mse: 846.355282151964
i: 2582 mse: 846.805636020237
i: 2583 mse: 847.674004618327
i: 2584 mse: 848.399754604763
i: 2585 mse: 848.989412468804
i: 2586 mse: 849.334398091634
i: 2587 mse: 849.425185512967
i: 2588 mse: 849.305954555935
i: 2589 mse: 849.163580966526
i: 2590 mse: 848.731623636882
i: 2591 mse: 847.893396097819
i: 2592 mse: 846.534418843587
i: 2593 mse: 845.487936435276
i: 2594 mse: 844.642896219889
i: 2595 mse: 844.471915452745
i: 2596 mse: 845.52946685791
i: 2597 mse: 846.65065311008
i: 2598 mse: 847.884293518066
i: 2599 mse: 848.446471388075
i: 2600 mse: 848.345857374403
i: 2601 mse: 848.225634528266
i: 2602 mse: 848.66322350396
i: 2603 mse: 849.121695454915
i: 2604 mse: 849.038882683648
i: 2605 mse: 848.3478157213
i: 2606 mse: 847.107512647841
i: 2607 mse: 846.362570970323
i: 2608 mse: 846.347677171495
i: 2609 mse: 846.33266096327
i: 2610 mse: 846.372557678223
i: 2611 mse: 846.566455925835
i: 2612 mse: 847.143601989746
i: 2613 mse: 848.700140550401
i: 2614 mse: 850.696109585232
i: 2615 mse: 852.119592725966
i: 2616 mse: 852.956986660428
i: 2617 mse: 853.322856614855
i: 2618 mse: 853.437533331977
i: 2619 mse: 853.525279778375
i: 2620 mse: 853.584234653049
i: 2621 mse: 853.653806050619
i: 2622 mse: 853.465870802138
i: 2623 mse: 853.331288079156
i: 2624 mse: 853.068031650119
i: 2625 mse: 852.489949239095
i: 2626 mse: 851.881760965983
i: 2627 mse: 850.987435743544
i: 2628 mse: 850.333121371799
i: 2629 mse: 850.117009446886
i: 2630 mse: 850.129646843804
i: 2631 mse: 850.375214470757
i: 2632 mse: 850.722449239095
i: 2633 mse: 851.149767693414
i: 2634 mse: 851.761840922038
i: 2635 mse: 852.611706237793
i: 2636 mse: 853.1611424764
i: 2637 mse: 853.457386508518
i: 2638 mse: 853.509198845757
i: 2639 mse: 852.945483025445
i: 2640 mse: 852.018139546712
i: 2641 mse: 851.12792260064
i: 2642 mse: 850.911274515788
i: 2643 mse: 851.014105055067
i: 2644 mse: 851.34021955702
i: 2645 mse: 851.414005228678
i: 2646 mse: 851.09475575765
i: 2647 mse: 850.801650221083
i: 2648 mse: 850.311798197428
i: 2649 mse: 849.506207377116
i: 2650 mse: 848.264416063097
i: 2651 mse: 847.676908603244
i: 2652 mse: 847.77538224962
i: 2653 mse: 847.762128940158
i: 2654 mse: 847.923895840115
i: 2655 mse: 847.860554436578
i: 2656 mse: 847.327083028158
i: 2657 mse: 847.326462843153
i: 2658 mse: 847.733787536621
i: 2659 mse: 848.235235900879
i: 2660 mse: 848.974313659668
i: 2661 mse: 849.52784942627
i: 2662 mse: 849.202551778157
i: 2663 mse: 848.180090908474
i: 2664 mse: 847.290246548123
i: 2665 mse: 846.262560458713
i: 2666 mse: 845.487667473687
i: 2667 mse: 844.42689904107
i: 2668 mse: 842.714240078396
i: 2669 mse: 841.020704243978
i: 2670 mse: 839.858080749512
i: 2671 mse: 839.746672668457
i: 2672 mse: 840.032260572645
i: 2673 mse: 840.932704026964
i: 2674 mse: 842.115194329156
i: 2675 mse: 843.252655131022
i: 2676 mse: 844.624211120605
i: 2677 mse: 845.293379482693
i: 2678 mse: 845.432442999946
i: 2679 mse: 845.411535339356
i: 2680 mse: 845.225422125922
i: 2681 mse: 845.412941250271
i: 2682 mse: 845.418509080675
i: 2683 mse: 844.787202046712
i: 2684 mse: 844.735957200792
i: 2685 mse: 844.405100741916
i: 2686 mse: 843.411361796061
i: 2687 mse: 842.352341071235
i: 2688 mse: 840.860636427138
i: 2689 mse: 839.997937859429
i: 2690 mse: 840.282778354221
i: 2691 mse: 841.554474114312
i: 2692 mse: 842.253469814724
i: 2693 mse: 842.470304870605
i: 2694 mse: 843.031481221517
i: 2695 mse: 842.980338575575
i: 2696 mse: 842.763822191027
i: 2697 mse: 842.202420891656
i: 2698 mse: 841.16908525255
i: 2699 mse: 840.691597256131
i: 2700 mse: 840.59800201416
i: 2701 mse: 840.957008090549
i: 2702 mse: 840.807116394043
i: 2703 mse: 839.651120775011
i: 2704 mse: 837.966653340658
i: 2705 mse: 835.948026021322
i: 2706 mse: 834.252514750163
i: 2707 mse: 833.141791347928
i: 2708 mse: 833.325825364855
i: 2709 mse: 833.931013963487
i: 2710 mse: 834.425918952094
i: 2711 mse: 834.814480150011
i: 2712 mse: 834.888568827311
i: 2713 mse: 834.562649909125
i: 2714 mse: 834.376472540961
i: 2715 mse: 834.816604444716
i: 2716 mse: 835.079856736925
i: 2717 mse: 835.339442376031
i: 2718 mse: 835.403562655979
i: 2719 mse: 835.552234056261
i: 2720 mse: 836.054754062229
i: 2721 mse: 836.589692281087
i: 2722 mse: 837.862572597928
i: 2723 mse: 838.688801235623
i: 2724 mse: 838.858402269151
i: 2725 mse: 839.296333245171
i: 2726 mse: 839.507218797472
i: 2727 mse: 839.620303988987
i: 2728 mse: 839.787892354329
i: 2729 mse: 839.664590013292
i: 2730 mse: 838.785652364095
i: 2731 mse: 838.110899353027
i: 2732 mse: 837.678766649034
i: 2733 mse: 837.020237460666
i: 2734 mse: 836.783599277072
i: 2735 mse: 837.092533331977
i: 2736 mse: 837.792676561144
i: 2737 mse: 838.720240987142
i: 2738 mse: 840.15356970893
i: 2739 mse: 841.144416741265
i: 2740 mse: 841.521217414008
i: 2741 mse: 842.426314188639
i: 2742 mse: 843.220660095215
i: 2743 mse: 844.061896599664
i: 2744 mse: 844.934390428331
i: 2745 mse: 845.05966217041
i: 2746 mse: 844.903620775011
i: 2747 mse: 844.187392408583
i: 2748 mse: 843.328820427789
i: 2749 mse: 842.287788323296
i: 2750 mse: 840.611983405219
i: 2751 mse: 838.397533196343
i: 2752 mse: 836.547920905219
i: 2753 mse: 835.641556430393
i: 2754 mse: 835.44963857015
i: 2755 mse: 835.929230584039
i: 2756 mse: 836.381997375488
i: 2757 mse: 837.062798088921
i: 2758 mse: 837.517056918674
i: 2759 mse: 838.251075066461
i: 2760 mse: 839.70339650472
i: 2761 mse: 840.708158128527
i: 2762 mse: 842.006246982151
i: 2763 mse: 843.474469638401
i: 2764 mse: 844.011895514594
i: 2765 mse: 843.888685946994
i: 2766 mse: 843.816329583062
i: 2767 mse: 844.268711242676
i: 2768 mse: 844.712848815918
i: 2769 mse: 845.476874084473
i: 2770 mse: 845.963268534342
i: 2771 mse: 845.812372334798
i: 2772 mse: 845.450085957845
i: 2773 mse: 844.62607357449
i: 2774 mse: 843.876106804742
i: 2775 mse: 843.792324388292
i: 2776 mse: 844.300171203613
i: 2777 mse: 845.069452412923
i: 2778 mse: 845.658176845974
i: 2779 mse: 845.376749979655
i: 2780 mse: 844.314549323188
i: 2781 mse: 843.251937832302
i: 2782 mse: 842.789003329807
i: 2783 mse: 843.19822716607
i: 2784 mse: 844.199186706543
i: 2785 mse: 844.730567389594
i: 2786 mse: 844.459607374403
i: 2787 mse: 843.384390360514
i: 2788 mse: 842.121818813748
i: 2789 mse: 841.42874162462
i: 2790 mse: 841.345151604546
i: 2791 mse: 841.701940341526
i: 2792 mse: 842.560065544976
i: 2793 mse: 843.664030320909
i: 2794 mse: 844.658347676595
i: 2795 mse: 845.404029778375
i: 2796 mse: 845.324687330458
i: 2797 mse: 844.483853183322
i: 2798 mse: 843.15683142768
i: 2799 mse: 841.768257954915
i: 2800 mse: 841.035356343587
i: 2801 mse: 840.653851081
i: 2802 mse: 840.125071716309
i: 2803 mse: 840.20758026123
i: 2804 mse: 840.239728224013
i: 2805 mse: 840.509167175293
i: 2806 mse: 841.174827100966
i: 2807 mse: 841.132340053982
i: 2808 mse: 841.175318094889
i: 2809 mse: 841.463091057671
i: 2810 mse: 842.291379699707
i: 2811 mse: 843.548979797363
i: 2812 mse: 844.784477233887
i: 2813 mse: 845.750967102051
i: 2814 mse: 845.450423278809
i: 2815 mse: 844.252923278809
i: 2816 mse: 842.855445658366
i: 2817 mse: 840.474161207411
i: 2818 mse: 839.095521477593
i: 2819 mse: 839.22165286594
i: 2820 mse: 838.949591912164
i: 2821 mse: 839.876382141113
i: 2822 mse: 841.109702250163
i: 2823 mse: 841.847762824165
i: 2824 mse: 842.996997375488
i: 2825 mse: 843.337321404351
i: 2826 mse: 842.363598802355
i: 2827 mse: 841.336779208713
i: 2828 mse: 840.460690409342
i: 2829 mse: 840.160897725423
i: 2830 mse: 840.992834303114
i: 2831 mse: 841.475161302355
i: 2832 mse: 841.636649068197
i: 2833 mse: 841.540450405545
i: 2834 mse: 841.514490390354
i: 2835 mse: 841.45134036594
i: 2836 mse: 841.479345465766
i: 2837 mse: 842.065150858561
i: 2838 mse: 842.372711079915
i: 2839 mse: 842.493136291504
i: 2840 mse: 842.573968336317
i: 2841 mse: 842.120628899468
i: 2842 mse: 841.844656677246
i: 2843 mse: 842.068676317003
i: 2844 mse: 842.335020107693
i: 2845 mse: 842.400801696777
i: 2846 mse: 841.680853441026
i: 2847 mse: 841.133755187988
i: 2848 mse: 841.081864386665
i: 2849 mse: 841.254191860623
i: 2850 mse: 841.815542568631
i: 2851 mse: 842.443868984646
i: 2852 mse: 842.736411098904
i: 2853 mse: 842.669732496474
i: 2854 mse: 842.258128831651
i: 2855 mse: 841.163204447428
i: 2856 mse: 839.301123352051
i: 2857 mse: 837.730909118652
i: 2858 mse: 836.948065083822
i: 2859 mse: 836.366396993001
i: 2860 mse: 836.402425842285
i: 2861 mse: 836.482910461426
i: 2862 mse: 836.066056552463
i: 2863 mse: 835.714400058322
i: 2864 mse: 835.60641740587
i: 2865 mse: 836.002495557997
i: 2866 mse: 836.613371480306
i: 2867 mse: 837.198612026638
i: 2868 mse: 838.087235751682
i: 2869 mse: 839.139708557129
i: 2870 mse: 840.128623352051
i: 2871 mse: 841.255774434407
i: 2872 mse: 842.169161410862
i: 2873 mse: 842.590463833279
i: 2874 mse: 842.46773630778
i: 2875 mse: 842.074764234755
i: 2876 mse: 842.00021548801
i: 2877 mse: 842.017539910211
i: 2878 mse: 842.154946797689
i: 2879 mse: 842.304914109972
i: 2880 mse: 841.926136305067
i: 2881 mse: 841.453216790093
i: 2882 mse: 841.107031690809
i: 2883 mse: 840.409192674425
i: 2884 mse: 839.648876715766
i: 2885 mse: 839.175275031196
i: 2886 mse: 839.144909566244
i: 2887 mse: 840.190493876139
i: 2888 mse: 841.606907721625
i: 2889 mse: 843.141476745605
i: 2890 mse: 843.979976365831
i: 2891 mse: 843.820493808322
i: 2892 mse: 843.819236484104
i: 2893 mse: 843.500369974772
i: 2894 mse: 843.389241841634
i: 2895 mse: 843.756611090766
i: 2896 mse: 844.171449211968
i: 2897 mse: 844.989539693197
i: 2898 mse: 845.706351894803
i: 2899 mse: 845.952278137207
i: 2900 mse: 845.743659091526
i: 2901 mse: 845.2568065389
i: 2902 mse: 844.87717763265
i: 2903 mse: 844.743988749186
i: 2904 mse: 844.744099561903
i: 2905 mse: 844.406686706543
i: 2906 mse: 843.636290452745
i: 2907 mse: 842.919807298448
i: 2908 mse: 842.474760030111
i: 2909 mse: 842.61699025472
i: 2910 mse: 843.0959278361
i: 2911 mse: 843.29354482015
i: 2912 mse: 843.314019470215
i: 2913 mse: 843.251828511556
i: 2914 mse: 843.616367153592
i: 2915 mse: 844.160929667155
i: 2916 mse: 845.008013271756
i: 2917 mse: 846.134769863552
i: 2918 mse: 846.889792514377
i: 2919 mse: 847.409581061469
i: 2920 mse: 847.656298319499
i: 2921 mse: 847.47821943495
i: 2922 mse: 847.328962232802
i: 2923 mse: 847.217658725315
i: 2924 mse: 847.034708150228
i: 2925 mse: 846.951851026747
i: 2926 mse: 846.395119798448
i: 2927 mse: 845.426683383518
i: 2928 mse: 844.457710469564
i: 2929 mse: 842.840573425293
i: 2930 mse: 841.84627166748
i: 2931 mse: 840.86113067627
i: 2932 mse: 840.519745924208
i: 2933 mse: 841.302605828179
i: 2934 mse: 842.179858907064
i: 2935 mse: 843.512342224121
i: 2936 mse: 844.086454298231
i: 2937 mse: 844.320284864638
i: 2938 mse: 844.198899502224
i: 2939 mse: 844.010820007324
i: 2940 mse: 844.202105204264
i: 2941 mse: 844.209907667372
i: 2942 mse: 843.708324551053
i: 2943 mse: 843.423595479329
i: 2944 mse: 842.348265414768
i: 2945 mse: 841.004714457194
i: 2946 mse: 840.240757615831
i: 2947 mse: 838.38668548584
i: 2948 mse: 837.247220628527
i: 2949 mse: 837.088675367567
i: 2950 mse: 836.920036994086
i: 2951 mse: 837.956581183539
i: 2952 mse: 838.924528164334
i: 2953 mse: 839.246992560493
i: 2954 mse: 839.965204230415
i: 2955 mse: 841.171292555067
i: 2956 mse: 842.553124559191
i: 2957 mse: 844.387535909017
i: 2958 mse: 845.805147535536
i: 2959 mse: 846.257394510905
i: 2960 mse: 846.147147996691
i: 2961 mse: 845.465836012099
i: 2962 mse: 844.287615458171
i: 2963 mse: 843.308944803874
i: 2964 mse: 842.417880079481
i: 2965 mse: 841.471791687012
i: 2966 mse: 841.226847296821
i: 2967 mse: 840.976932135688
i: 2968 mse: 841.23026228163
i: 2969 mse: 841.136199103461
i: 2970 mse: 841.014613342285
i: 2971 mse: 840.734137742784
i: 2972 mse: 840.713449808757
i: 2973 mse: 841.605283779568
i: 2974 mse: 842.61984954834
i: 2975 mse: 843.495919833713
i: 2976 mse: 843.514458041721
i: 2977 mse: 843.033864712185
i: 2978 mse: 842.393205464681
i: 2979 mse: 841.945133022732
i: 2980 mse: 841.741956481934
i: 2981 mse: 841.472741054959
i: 2982 mse: 841.110608215332
i: 2983 mse: 840.590097215441
i: 2984 mse: 840.771541510688
i: 2985 mse: 841.496805318197
i: 2986 mse: 841.613976270888
i: 2987 mse: 842.172087571886
i: 2988 mse: 842.209484354655
i: 2989 mse: 841.968666958279
i: 2990 mse: 841.9477247111
i: 2991 mse: 841.494218377007
i: 2992 mse: 840.98302283393
i: 2993 mse: 840.71149790446
i: 2994 mse: 841.221999749078
i: 2995 mse: 841.935720316569
i: 2996 mse: 842.071847771539
i: 2997 mse: 841.906644321018
i: 2998 mse: 841.509438374837
i: 2999 mse: 840.765681050618
i: 3000 mse: 840.596804775662
i: 3001 mse: 840.801478712294
i: 3002 mse: 841.235731641981
i: 3003 mse: 841.601849195692
i: 3004 mse: 841.545866394043
i: 3005 mse: 841.677521260579
i: 3006 mse: 840.951670498318
i: 3007 mse: 840.378958435059
i: 3008 mse: 840.558032463921
i: 3009 mse: 840.548605380588
i: 3010 mse: 841.203321634928
i: 3011 mse: 841.662798088921
i: 3012 mse: 841.064621209039
i: 3013 mse: 840.492863125271
i: 3014 mse: 839.93400970459
i: 3015 mse: 840.111266581217
i: 3016 mse: 840.864191250271
i: 3017 mse: 840.909974399143
i: 3018 mse: 841.221260613336
i: 3019 mse: 841.250023566352
i: 3020 mse: 840.542426113553
i: 3021 mse: 839.721360778809
i: 3022 mse: 838.339459194607
i: 3023 mse: 837.213492058648
i: 3024 mse: 837.179776848687
i: 3025 mse: 837.867536587185
i: 3026 mse: 839.21201900906
i: 3027 mse: 840.316670905219
i: 3028 mse: 840.436188049316
i: 3029 mse: 839.737680358887
i: 3030 mse: 838.593362257216
i: 3031 mse: 837.818406745063
i: 3032 mse: 838.021147562663
i: 3033 mse: 839.070626864963
i: 3034 mse: 839.731863301595
i: 3035 mse: 840.315959574382
i: 3036 mse: 840.903697611491
i: 3037 mse: 840.861612447103
i: 3038 mse: 841.036041971842
i: 3039 mse: 840.732293124729
i: 3040 mse: 839.782407396105
i: 3041 mse: 839.680708584256
i: 3042 mse: 840.705239562988
i: 3043 mse: 842.060964931912
i: 3044 mse: 843.556264478895
i: 3045 mse: 843.897541334364
i: 3046 mse: 842.166771681044
i: 3047 mse: 840.147239685059
i: 3048 mse: 837.940511847602
i: 3049 mse: 836.649704623752
i: 3050 mse: 836.628931308323
i: 3051 mse: 837.350588277181
i: 3052 mse: 839.093948872884
i: 3053 mse: 840.778601243761
i: 3054 mse: 842.277276509603
i: 3055 mse: 843.185450812446
i: 3056 mse: 843.411014506022
i: 3057 mse: 843.510623541938
i: 3058 mse: 843.678822937012
i: 3059 mse: 843.399142286513
i: 3060 mse: 843.308460659451
i: 3061 mse: 843.628021274143
i: 3062 mse: 843.85108795166
i: 3063 mse: 844.223320685493
i: 3064 mse: 843.681364508735
i: 3065 mse: 841.870394999186
i: 3066 mse: 839.279164191352
i: 3067 mse: 836.731077982585
i: 3068 mse: 835.232635125054
i: 3069 mse: 834.445916917589
i: 3070 mse: 834.689171176487
i: 3071 mse: 835.158415154351
i: 3072 mse: 835.50497338189
i: 3073 mse: 836.376563754612
i: 3074 mse: 837.515319315592
i: 3075 mse: 839.257199469672
i: 3076 mse: 840.576860453288
i: 3077 mse: 841.015197719998
i: 3078 mse: 840.684011332194
i: 3079 mse: 839.965089348687
i: 3080 mse: 839.795505472819
i: 3081 mse: 840.313629794651
i: 3082 mse: 840.2779067315
i: 3083 mse: 840.044188741048
i: 3084 mse: 839.328337029351
i: 3085 mse: 837.603926968045
i: 3086 mse: 836.685491095649
i: 3087 mse: 835.497719014486
i: 3088 mse: 834.740094570584
i: 3089 mse: 835.460776807997
i: 3090 mse: 836.973624979655
i: 3091 mse: 838.980565626356
i: 3092 mse: 841.239307352702
i: 3093 mse: 843.444821879069
i: 3094 mse: 845.02156463623
i: 3095 mse: 846.611402960883
i: 3096 mse: 847.864812520345
i: 3097 mse: 848.056859232585
i: 3098 mse: 847.126919047038
i: 3099 mse: 845.424462381999
i: 3100 mse: 843.585625847711
i: 3101 mse: 842.064364386664
i: 3102 mse: 840.769822421604
i: 3103 mse: 839.825853644477
i: 3104 mse: 838.272484910753
i: 3105 mse: 835.982403394911
i: 3106 mse: 834.682653842502
i: 3107 mse: 833.788370395237
i: 3108 mse: 833.666808302138
i: 3109 mse: 835.140952996148
i: 3110 mse: 836.930106777615
i: 3111 mse: 838.219330478244
i: 3112 mse: 838.787577006022
i: 3113 mse: 838.909996100532
i: 3114 mse: 839.474710116916
i: 3115 mse: 840.518508131239
i: 3116 mse: 841.86371137831
i: 3117 mse: 842.559012620714
