mode:9

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
img.dat

corresp_ply_file_name: 
ply.dat

img_file_path: 
img/20231213/PIC_20231213_point2.jpg

ply_file_path: 
out-2.ply
mode select
invalid argument:format
invalid argument:ascii
invalid argument:element
invalid argument:vertex
invalid argument:property
invalid argument:float
invalid argument:x
invalid argument:property
invalid argument:float
invalid argument:y
invalid argument:property
invalid argument:float
invalid argument:z
Success load image: img/20231213/PIC_20231213_point2.jpg
i: 2783 mse: 804.464863179525
i: 2784 mse: 800.865976121691
i: 2785 mse: 799.680723164876
i: 2786 mse: 799.342234191894
i: 2787 mse: 800.269283752441
i: 2788 mse: 801.860553690592
i: 2789 mse: 801.751596374512
i: 2790 mse: 801.070088602702
i: 2791 mse: 800.25558658176
i: 2792 mse: 799.14980811225
i: 2793 mse: 797.74929494222
i: 2794 mse: 797.273408372667
i: 2795 mse: 796.694157341851
i: 2796 mse: 796.638106248644
i: 2797 mse: 798.087364332411
i: 2798 mse: 799.829103224013
i: 2799 mse: 802.710584275987
i: 2800 mse: 804.6686750963
i: 2801 mse: 805.170021531847
i: 2802 mse: 805.846951599121
i: 2803 mse: 805.307513122559
i: 2804 mse: 804.349074062771
i: 2805 mse: 804.221428934733
i: 2806 mse: 804.047466871473
i: 2807 mse: 805.027024637858
i: 2808 mse: 807.468215637207
i: 2809 mse: 808.804917772081
i: 2810 mse: 809.449381747776
i: 2811 mse: 810.486681281196
i: 2812 mse: 810.606645880805
i: 2813 mse: 811.264389614529
i: 2814 mse: 812.622308790419
i: 2815 mse: 813.884357333713
i: 2816 mse: 815.34735104031
i: 2817 mse: 816.914623650445
i: 2818 mse: 818.070725267198
i: 2819 mse: 818.362733527289
i: 2820 mse: 819.017029181586
i: 2821 mse: 819.627985399034
i: 2822 mse: 820.019291890462
i: 2823 mse: 820.688217061361
i: 2824 mse: 821.86507876926
i: 2825 mse: 822.513428243001
i: 2826 mse: 822.692501797146
i: 2827 mse: 822.456713494195
i: 2828 mse: 821.316615566678
i: 2829 mse: 820.629370829264
i: 2830 mse: 820.519681023492
i: 2831 mse: 820.115181104872
i: 2832 mse: 820.125035502116
i: 2833 mse: 820.345399136013
i: 2834 mse: 819.547703213162
i: 2835 mse: 817.852670321994
i: 2836 mse: 814.68497317844
i: 2837 mse: 811.212960442437
i: 2838 mse: 808.911484544542
i: 2839 mse: 808.17477291531
i: 2840 mse: 808.619491611057
i: 2841 mse: 808.47760732015
i: 2842 mse: 807.37707611084
i: 2843 mse: 806.101811082628
i: 2844 mse: 805.381569451226
i: 2845 mse: 805.536558871799
i: 2846 mse: 806.057871398926
i: 2847 mse: 806.492437574599
i: 2848 mse: 806.595587734646
i: 2849 mse: 806.453245340983
i: 2850 mse: 806.435075242784
i: 2851 mse: 807.382510681152
i: 2852 mse: 807.468734436035
i: 2853 mse: 807.877164950901
i: 2854 mse: 808.503352220323
i: 2855 mse: 807.873243577745
i: 2856 mse: 808.283764953613
i: 2857 mse: 808.648418816461
i: 2858 mse: 808.053121100532
i: 2859 mse: 808.205898946126
i: 2860 mse: 808.693137715658
i: 2861 mse: 808.69113087972
i: 2862 mse: 809.64063208686
i: 2863 mse: 810.444694722494
i: 2864 mse: 810.992702060276
i: 2865 mse: 812.597112053765
i: 2866 mse: 813.633688659668
i: 2867 mse: 813.407599656847
i: 2868 mse: 813.225169033474
i: 2869 mse: 812.613214891222
i: 2870 mse: 812.888507520888
i: 2871 mse: 814.034158291287
i: 2872 mse: 815.140004848904
i: 2873 mse: 815.9478092787
i: 2874 mse: 815.755610317654
i: 2875 mse: 814.422292378743
i: 2876 mse: 813.190289408366
i: 2877 mse: 812.679571092394
i: 2878 mse: 811.277764587402
i: 2879 mse: 809.789554612901
i: 2880 mse: 807.25770239936
i: 2881 mse: 803.500462205675
i: 2882 mse: 801.083936869303
i: 2883 mse: 800.548037685818
i: 2884 mse: 800.872997131348
i: 2885 mse: 803.252862582736
i: 2886 mse: 806.566882154677
i: 2887 mse: 808.294801873101
i: 2888 mse: 809.603839213053
i: 2889 mse: 809.300258212619
i: 2890 mse: 807.897714809842
i: 2891 mse: 807.505427890354
i: 2892 mse: 807.298152296278
i: 2893 mse: 808.525062086317
i: 2894 mse: 810.427058003743
i: 2895 mse: 812.110221659342
i: 2896 mse: 814.158610127767
i: 2897 mse: 814.118994784885
i: 2898 mse: 813.224299892849
i: 2899 mse: 812.433418409559
i: 2900 mse: 811.207477315267
i: 2901 mse: 810.38190311008
i: 2902 mse: 810.110672166612
i: 2903 mse: 809.911559889052
i: 2904 mse: 809.785926886664
i: 2905 mse: 810.57067759196
i: 2906 mse: 810.784149339464
i: 2907 mse: 810.750334710015
i: 2908 mse: 810.363158671061
i: 2909 mse: 809.89562028673
i: 2910 mse: 809.549513515896
i: 2911 mse: 809.586651170519
i: 2912 mse: 809.232750074598
i: 2913 mse: 808.417504238553
i: 2914 mse: 808.147823588053
i: 2915 mse: 806.816076490614
i: 2916 mse: 807.011907111274
i: 2917 mse: 807.850869377984
i: 2918 mse: 808.068656921387
i: 2919 mse: 810.376887783474
i: 2920 mse: 811.777546217177
i: 2921 mse: 811.761211920844
i: 2922 mse: 812.928942226834
i: 2923 mse: 813.256919047038
i: 2924 mse: 813.290813293457
i: 2925 mse: 813.482248636882
i: 2926 mse: 813.371079745822
i: 2927 mse: 813.034966464572
i: 2928 mse: 813.099018859863
i: 2929 mse: 814.067818976508
i: 2930 mse: 814.647539367676
i: 2931 mse: 814.487300584581
i: 2932 mse: 814.543279520671
i: 2933 mse: 814.576818542481
i: 2934 mse: 813.745606994629
i: 2935 mse: 813.587217508952
i: 2936 mse: 812.666212395562
i: 2937 mse: 811.349198438856
i: 2938 mse: 811.073900383843
i: 2939 mse: 811.566964009603
i: 2940 mse: 812.978350321452
i: 2941 mse: 814.183115471734
i: 2942 mse: 813.880688374837
i: 2943 mse: 812.475068054199
i: 2944 mse: 811.602828742133
i: 2945 mse: 811.322467888726
i: 2946 mse: 811.330248718262
i: 2947 mse: 811.03482615153
i: 2948 mse: 809.330123731825
i: 2949 mse: 808.014731411404
i: 2950 mse: 808.582303297255
i: 2951 mse: 809.895160149468
i: 2952 mse: 811.943499247233
i: 2953 mse: 813.988246290419
i: 2954 mse: 814.920683831109
i: 2955 mse: 815.319019605849
i: 2956 mse: 815.850299038357
i: 2957 mse: 815.954702860514
i: 2958 mse: 816.009493645562
i: 2959 mse: 816.341367085775
i: 2960 mse: 817.021880594889
i: 2961 mse: 817.600001661513
i: 2962 mse: 817.679847581652
i: 2963 mse: 817.19952009413
i: 2964 mse: 816.257320726183
i: 2965 mse: 815.429195794
i: 2966 mse: 815.344360521105
i: 2967 mse: 814.581473761664
i: 2968 mse: 812.11304751926
i: 2969 mse: 809.585918545193
i: 2970 mse: 806.195351528592
i: 2971 mse: 804.403883429633
i: 2972 mse: 804.792776455349
i: 2973 mse: 805.600165303548
i: 2974 mse: 807.618167758518
i: 2975 mse: 809.25577009413
i: 2976 mse: 809.901007792155
i: 2977 mse: 809.729401685927
i: 2978 mse: 808.262010735406
i: 2979 mse: 806.8857127889
i: 2980 mse: 805.524808654785
i: 2981 mse: 803.752270745171
i: 2982 mse: 802.626156311035
i: 2983 mse: 802.907982143826
i: 2984 mse: 804.070666266547
i: 2985 mse: 805.796943935818
i: 2986 mse: 808.073414408366
i: 2987 mse: 809.555334031847
i: 2988 mse: 809.833414204915
i: 2989 mse: 808.631181471083
i: 2990 mse: 806.459938320584
i: 2991 mse: 803.755814649794
i: 2992 mse: 801.824369879829
i: 2993 mse: 802.326426764594
i: 2994 mse: 803.21014767117
i: 2995 mse: 804.402288987901
i: 2996 mse: 806.934402160644
i: 2997 mse: 809.621405877007
i: 2998 mse: 812.510753682454
i: 2999 mse: 815.421557583279
i: 3000 mse: 817.691208258735
i: 3001 mse: 819.641531473796
i: 3002 mse: 821.596453280979
i: 3003 mse: 822.385430603027
i: 3004 mse: 821.433289896647
i: 3005 mse: 818.526564093696
i: 3006 mse: 814.317059970432
i: 3007 mse: 811.286158209907
i: 3008 mse: 810.16574690077
i: 3009 mse: 810.201748487684
i: 3010 mse: 811.427841356066
i: 3011 mse: 812.279657762316
i: 3012 mse: 813.258185390896
i: 3013 mse: 814.393914761013
i: 3014 mse: 814.566019795736
i: 3015 mse: 815.423848232693
i: 3016 mse: 815.461392245822
i: 3017 mse: 815.460176628961
i: 3018 mse: 816.520568203396
i: 3019 mse: 816.514318542481
i: 3020 mse: 815.27784318712
i: 3021 mse: 814.158881937663
i: 3022 mse: 812.477107374403
i: 3023 mse: 810.879279886881
i: 3024 mse: 811.181424797906
i: 3025 mse: 810.504867180718
i: 3026 mse: 808.70841583252
i: 3027 mse: 807.538699713813
i: 3028 mse: 806.233149922689
i: 3029 mse: 805.184920620388
i: 3030 mse: 806.13555911594
i: 3031 mse: 807.477323981391
i: 3032 mse: 808.92375579834
i: 3033 mse: 811.346797383626
i: 3034 mse: 813.238872782389
i: 3035 mse: 813.80986521403
i: 3036 mse: 812.758302781847
i: 3037 mse: 811.593095533583
i: 3038 mse: 810.660975240072
i: 3039 mse: 809.449236755371
i: 3040 mse: 809.042906188965
i: 3041 mse: 809.145926411947
i: 3042 mse: 808.433860846625
i: 3043 mse: 808.146365729438
i: 3044 mse: 808.23281314426
i: 3045 mse: 807.756424797906
i: 3046 mse: 808.123389316135
i: 3047 mse: 809.633689541287
i: 3048 mse: 810.359406094021
i: 3049 mse: 810.177063090007
i: 3050 mse: 808.52705271403
i: 3051 mse: 806.311928270128
i: 3052 mse: 805.021438700358
i: 3053 mse: 804.820483500163
i: 3054 mse: 805.271648118761
i: 3055 mse: 804.902777404785
i: 3056 mse: 804.770516730414
i: 3057 mse: 804.613207702637
i: 3058 mse: 804.44394744873
i: 3059 mse: 805.015766364204
i: 3060 mse: 805.064114278158
i: 3061 mse: 805.081551072862
i: 3062 mse: 806.157105272081
i: 3063 mse: 807.812375183105
i: 3064 mse: 809.617468159993
i: 3065 mse: 811.51651614719
i: 3066 mse: 813.357216559516
i: 3067 mse: 814.289531148275
i: 3068 mse: 814.474276428223
i: 3069 mse: 814.108849182129
i: 3070 mse: 813.290480516222
i: 3071 mse: 812.880639343262
i: 3072 mse: 813.111637335883
i: 3073 mse: 813.452390034994
i: 3074 mse: 813.898914421929
i: 3075 mse: 814.641679450141
i: 3076 mse: 815.469262051053
i: 3077 mse: 815.95028181288
i: 3078 mse: 816.323439364963
i: 3079 mse: 816.609840596517
i: 3080 mse: 815.636183980306
i: 3081 mse: 815.183825446235
i: 3082 mse: 814.42471282959
i: 3083 mse: 812.718846537272
i: 3084 mse: 812.468220859104
i: 3085 mse: 811.924833814833
i: 3086 mse: 811.439759758843
i: 3087 mse: 812.75162689209
i: 3088 mse: 813.682506679959
i: 3089 mse: 813.982900831434
i: 3090 mse: 815.535378994412
i: 3091 mse: 816.345059983995
i: 3092 mse: 817.232738206651
i: 3093 mse: 819.353402133518
i: 3094 mse: 820.763674282498
i: 3095 mse: 821.590880160862
i: 3096 mse: 820.96354482015
i: 3097 mse: 819.894294603136
i: 3098 mse: 819.238071322971
i: 3099 mse: 818.746527404785
i: 3100 mse: 819.730611402724
i: 3101 mse: 820.989873555501
i: 3102 mse: 821.850165506999
i: 3103 mse: 822.00189409044
i: 3104 mse: 820.978581441243
i: 3105 mse: 818.020723775228
i: 3106 mse: 814.498557298448
i: 3107 mse: 811.986058519151
i: 3108 mse: 811.125545213487
i: 3109 mse: 812.5535059611
i: 3110 mse: 812.994632941352
i: 3111 mse: 812.733452996148
i: 3112 mse: 813.252135654026
i: 3113 mse: 813.063845384386
i: 3114 mse: 813.9292674764
i: 3115 mse: 815.376090799967
i: 3116 mse: 815.844431118435
i: 3117 mse: 815.996052551269
i: 3118 mse: 816.514069112142
i: 3119 mse: 817.070975307888
i: 3120 mse: 817.100884162055
i: 3121 mse: 817.717887471517
i: 3122 mse: 818.329592861599
i: 3123 mse: 819.592933180067
i: 3124 mse: 820.42892384847
i: 3125 mse: 820.603673672146
i: 3126 mse: 821.219074673123
i: 3127 mse: 820.993093973796
i: 3128 mse: 821.252557813856
i: 3129 mse: 821.228612704807
i: 3130 mse: 819.542429979112
i: 3131 mse: 818.091713155111
i: 3132 mse: 816.908512064616
i: 3133 mse: 815.483825920953
i: 3134 mse: 814.756376444499
i: 3135 mse: 815.050739712185
i: 3136 mse: 815.682879943848
i: 3137 mse: 817.714258728027
i: 3138 mse: 821.401347147624
i: 3139 mse: 823.864690110948
i: 3140 mse: 825.060476718479
i: 3141 mse: 826.213993903266
i: 3142 mse: 826.700659891764
i: 3143 mse: 827.115870259603
i: 3144 mse: 828.420416022407
i: 3145 mse: 829.106218092177
i: 3146 mse: 828.02198360867
i: 3147 mse: 826.508627895779
i: 3148 mse: 824.653029344347
i: 3149 mse: 822.431439785428
i: 3150 mse: 820.464842427572
i: 3151 mse: 818.478730570475
i: 3152 mse: 816.666843973796
i: 3153 mse: 815.018203904894
i: 3154 mse: 814.480225253635
i: 3155 mse: 814.700210062663
i: 3156 mse: 814.953637118869
i: 3157 mse: 815.195132751465
i: 3158 mse: 814.72980682373
i: 3159 mse: 814.279957038032
i: 3160 mse: 812.371724819607
i: 3161 mse: 810.382850307888
i: 3162 mse: 808.281580912272
i: 3163 mse: 805.481698438856
i: 3164 mse: 803.227679477268
i: 3165 mse: 801.764839104546
i: 3166 mse: 802.264885423448
i: 3167 mse: 802.859093119303
i: 3168 mse: 804.35984975179
i: 3169 mse: 806.147853834364
i: 3170 mse: 806.165129224989
i: 3171 mse: 806.680811191135
i: 3172 mse: 806.259595709907
i: 3173 mse: 805.175728929308
i: 3174 mse: 804.325745747884
i: 3175 mse: 804.117713656955
i: 3176 mse: 804.874947543674
i: 3177 mse: 806.798136630588
i: 3178 mse: 808.968062778049
i: 3179 mse: 811.333303392198
i: 3180 mse: 813.184976230197
i: 3181 mse: 813.085170254178
i: 3182 mse: 812.900266960992
i: 3183 mse: 811.500670606825
i: 3184 mse: 810.428302849664
i: 3185 mse: 810.239282938639
i: 3186 mse: 809.948942023383
i: 3187 mse: 808.216409267849
i: 3188 mse: 806.662863532172
i: 3189 mse: 805.671448940701
i: 3190 mse: 803.549167107476
i: 3191 mse: 803.405880906847
i: 3192 mse: 804.463916863335
i: 3193 mse: 805.208973558214
i: 3194 mse: 807.43999786377
i: 3195 mse: 809.571107550727
i: 3196 mse: 811.527550760905
i: 3197 mse: 813.471834750705
i: 3198 mse: 814.379217834473
i: 3199 mse: 815.242323371039
i: 3200 mse: 815.038666008843
i: 3201 mse: 814.880078226725
i: 3202 mse: 815.915681593153
i: 3203 mse: 816.739190097385
i: 3204 mse: 816.914850701226
i: 3205 mse: 817.364826219347
i: 3206 mse: 817.763717549642
i: 3207 mse: 817.942008904351
i: 3208 mse: 818.680590243869
i: 3209 mse: 818.682787373861
i: 3210 mse: 817.881044141981
i: 3211 mse: 816.562415059407
i: 3212 mse: 814.626120775011
i: 3213 mse: 812.656737365723
i: 3214 mse: 811.393825581868
i: 3215 mse: 811.077417772081
i: 3216 mse: 812.241794670953
i: 3217 mse: 813.020463087294
i: 3218 mse: 812.45745256212
i: 3219 mse: 811.901474304199
i: 3220 mse: 809.724248758952
i: 3221 mse: 807.653087938097
i: 3222 mse: 806.466183166504
i: 3223 mse: 805.532724032932
i: 3224 mse: 806.070292053223
i: 3225 mse: 807.545086093479
i: 3226 mse: 809.684456617567
i: 3227 mse: 811.211520894369
i: 3228 mse: 812.77171681722
i: 3229 mse: 813.529839714898
i: 3230 mse: 813.51807220459
i: 3231 mse: 813.620004170736
i: 3232 mse: 813.020588480632
i: 3233 mse: 811.327259216309
i: 3234 mse: 808.688958435059
i: 3235 mse: 806.232615865072
i: 3236 mse: 804.432381693522
i: 3237 mse: 804.494445292155
i: 3238 mse: 806.662087978787
i: 3239 mse: 808.494643859863
i: 3240 mse: 809.223193732368
i: 3241 mse: 809.798929884169
i: 3242 mse: 810.115789489746
i: 3243 mse: 811.769310879178
i: 3244 mse: 814.452696024577
i: 3245 mse: 816.370533413357
i: 3246 mse: 818.119426710341
i: 3247 mse: 818.531295674642
i: 3248 mse: 817.827696160211
i: 3249 mse: 817.519686245388
i: 3250 mse: 817.791778733995
i: 3251 mse: 818.744004957411
i: 3252 mse: 820.681829460992
i: 3253 mse: 822.280873853895
i: 3254 mse: 822.977450188531
i: 3255 mse: 823.677533535428
i: 3256 mse: 823.993563334147
i: 3257 mse: 824.574084506565
i: 3258 mse: 825.700875549316
i: 3259 mse: 826.88884314643
i: 3260 mse: 828.142679816352
i: 3261 mse: 828.426126064724
i: 3262 mse: 826.717474195692
i: 3263 mse: 824.057865702311
i: 3264 mse: 820.766470506456
i: 3265 mse: 817.952101338704
i: 3266 mse: 817.334239739312
i: 3267 mse: 818.644719204373
i: 3268 mse: 820.207367180718
i: 3269 mse: 821.810059848362
i: 3270 mse: 823.699906582303
i: 3271 mse: 823.606259053548
i: 3272 mse: 824.279120381673
i: 3273 mse: 825.494980706109
i: 3274 mse: 825.969512091743
i: 3275 mse: 828.171748284234
i: 3276 mse: 829.569918721517
i: 3277 mse: 831.075206400553
i: 3278 mse: 832.51055029975
i: 3279 mse: 832.52115556505
i: 3280 mse: 831.591356777615
i: 3281 mse: 829.448855285645
i: 3282 mse: 826.71310740153
i: 3283 mse: 823.946961161296
i: 3284 mse: 822.534780307346
i: 3285 mse: 822.826083001031
i: 3286 mse: 822.843179016113
i: 3287 mse: 821.747563917372
i: 3288 mse: 820.647192687988
i: 3289 mse: 820.250232713487
i: 3290 mse: 820.139397210015
i: 3291 mse: 820.232187262641
i: 3292 mse: 820.355475158691
i: 3293 mse: 820.122216016981
i: 3294 mse: 820.887043355306
i: 3295 mse: 822.981610073513
i: 3296 mse: 825.173287183974
i: 3297 mse: 825.540955166287
i: 3298 mse: 823.952978074816
i: 3299 mse: 822.076642964681
i: 3300 mse: 820.409853752984
i: 3301 mse: 818.340843471951
i: 3302 mse: 817.389552442763
i: 3303 mse: 817.539380459256
i: 3304 mse: 816.834834560818
i: 3305 mse: 816.798350660536
i: 3306 mse: 818.137085876465
i: 3307 mse: 818.645198059082
i: 3308 mse: 819.07787560357
i: 3309 mse: 820.008864169651
i: 3310 mse: 819.756508212619
i: 3311 mse: 818.666470303006
i: 3312 mse: 817.975182935927
i: 3313 mse: 818.012144673665
i: 3314 mse: 818.269062127007
i: 3315 mse: 819.05094974094
i: 3316 mse: 819.520000033908
i: 3317 mse: 817.004904751248
i: 3318 mse: 812.757664150662
i: 3319 mse: 808.425857781304
i: 3320 mse: 805.27004506429
i: 3321 mse: 804.199370015462
i: 3322 mse: 804.7637858412
i: 3323 mse: 806.877429640028
i: 3324 mse: 808.069006042481
i: 3325 mse: 807.540424160428
i: 3326 mse: 806.74618174235
i: 3327 mse: 805.939996236165
i: 3328 mse: 804.760637580024
i: 3329 mse: 804.776670905219
i: 3330 mse: 805.877470940484
i: 3331 mse: 806.652619662815
i: 3332 mse: 807.194430779351
i: 3333 mse: 807.658887769911
i: 3334 mse: 807.069757520888
i: 3335 mse: 805.752376742893
i: 3336 mse: 804.885460984972
i: 3337 mse: 804.083982103136
i: 3338 mse: 803.621136983236
i: 3339 mse: 803.556141323513
i: 3340 mse: 802.26949690077
i: 3341 mse: 801.110131598579
i: 3342 mse: 801.112437574599
i: 3343 mse: 800.967390441895
i: 3344 mse: 802.164367980957
i: 3345 mse: 805.125916578505
i: 3346 mse: 806.726678771973
i: 3347 mse: 807.927373419868
i: 3348 mse: 810.600917188856
i: 3349 mse: 811.648383551704
i: 3350 mse: 811.94756568061
i: 3351 mse: 811.972789815267
i: 3352 mse: 810.071036478678
i: 3353 mse: 808.037618916829
i: 3354 mse: 807.286287061903
i: 3355 mse: 807.472304450141
i: 3356 mse: 807.513952467177
i: 3357 mse: 808.68825592041
i: 3358 mse: 809.490522359212
i: 3359 mse: 808.75464630127
i: 3360 mse: 808.459352722168
i: 3361 mse: 807.299648132324
i: 3362 mse: 804.194843648275
i: 3363 mse: 800.960951436361
i: 3364 mse: 798.941867777507
i: 3365 mse: 797.06374549018
i: 3366 mse: 796.466793518066
i: 3367 mse: 797.769345262315
i: 3368 mse: 799.112754211426
i: 3369 mse: 799.79187842475
i: 3370 mse: 800.141830478244
i: 3371 mse: 799.389792853461
i: 3372 mse: 797.706451517741
i: 3373 mse: 797.947587042915
i: 3374 mse: 799.239987826877
i: 3375 mse: 800.780710550944
i: 3376 mse: 802.553257819282
i: 3377 mse: 802.94803958469
i: 3378 mse: 803.533794793023
i: 3379 mse: 804.061983947754
i: 3380 mse: 802.990576002333
i: 3381 mse: 802.293113369412
i: 3382 mse: 801.934975280762
i: 3383 mse: 800.961737772624
i: 3384 mse: 802.663857455783
i: 3385 mse: 805.072515835232
i: 3386 mse: 805.519629414876
i: 3387 mse: 808.047548590766
i: 3388 mse: 810.176882900662
i: 3389 mse: 810.838648037381
i: 3390 mse: 813.382475280762
i: 3391 mse: 814.845290154351
i: 3392 mse: 816.033985358344
i: 3393 mse: 819.070696919759
i: 3394 mse: 821.970343458388
i: 3395 mse: 824.682181566026
i: 3396 mse: 826.711402689616
i: 3397 mse: 826.719161410861
i: 3398 mse: 825.658582865397
i: 3399 mse: 824.208380228678
i: 3400 mse: 823.20876373291
i: 3401 mse: 822.420966423882
i: 3402 mse: 821.19823103163
i: 3403 mse: 819.644663798014
i: 3404 mse: 817.684783087836
i: 3405 mse: 816.416989847819
i: 3406 mse: 816.868353034125
i: 3407 mse: 818.645686408149
i: 3408 mse: 819.941552022298
i: 3409 mse: 821.106810675727
i: 3410 mse: 821.163249816895
i: 3411 mse: 819.994634636773
i: 3412 mse: 819.591692267524
i: 3413 mse: 819.187822435167
i: 3414 mse: 818.350588751899
i: 3415 mse: 818.028901468913
i: 3416 mse: 817.39358130561
i: 3417 mse: 817.183337097168
i: 3418 mse: 818.250869852702
i: 3419 mse: 820.160498826769
i: 3420 mse: 822.334338548448
i: 3421 mse: 823.728186882867
i: 3422 mse: 823.839415791829
i: 3423 mse: 822.376202833388
i: 3424 mse: 820.373806525336
i: 3425 mse: 819.193669670953
i: 3426 mse: 818.982281595866
i: 3427 mse: 819.126460740831
i: 3428 mse: 818.508306037055
i: 3429 mse: 816.195234137641
i: 3430 mse: 813.71958126492
i: 3431 mse: 813.100511101617
i: 3432 mse: 815.459361131456
i: 3433 mse: 819.74615556505
i: 3434 mse: 824.049797193739
i: 3435 mse: 827.275378790961
i: 3436 mse: 829.689343770345
i: 3437 mse: 831.280257737901
i: 3438 mse: 832.336076829698
i: 3439 mse: 832.508434956869
i: 3440 mse: 831.465669521756
i: 3441 mse: 830.916879035102
i: 3442 mse: 831.038082851834
i: 3443 mse: 830.578851759169
i: 3444 mse: 829.548852844238
i: 3445 mse: 828.141982455783
i: 3446 mse: 825.920191413032
i: 3447 mse: 824.040947502984
i: 3448 mse: 823.698196173774
i: 3449 mse: 823.310023295085
i: 3450 mse: 822.426064758301
i: 3451 mse: 822.227816331652
i: 3452 mse: 822.354717508952
i: 3453 mse: 823.066968553331
i: 3454 mse: 824.832676018609
i: 3455 mse: 825.805931633843
i: 3456 mse: 824.468771260579
i: 3457 mse: 822.397197706434
i: 3458 mse: 820.119912075467
i: 3459 mse: 817.30758005778
i: 3460 mse: 815.920700310601
i: 3461 mse: 815.463877190484
i: 3462 mse: 816.3505045912
i: 3463 mse: 818.967582431369
i: 3464 mse: 820.728348626031
i: 3465 mse: 821.315341762967
i: 3466 mse: 819.938045823839
i: 3467 mse: 818.07277686225
i: 3468 mse: 817.935626458062
i: 3469 mse: 819.04504635281
i: 3470 mse: 821.225404018826
i: 3471 mse: 823.345762023926
i: 3472 mse: 824.21796017117
i: 3473 mse: 824.499979281955
i: 3474 mse: 823.847183464898
i: 3475 mse: 822.221491326226
i: 3476 mse: 820.334517313639
i: 3477 mse: 817.605440165202
i: 3478 mse: 816.046976420085
i: 3479 mse: 814.987056511773
i: 3480 mse: 815.217727695041
i: 3481 mse: 817.335403747559
