mode:9

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
img.dat

corresp_ply_file_name: 
ply.dat

img_file_path: 
img/20231213/PIC_20231213_point3-120.jpg

ply_file_path: 
out-3.ply
mode select
invalid argument:format
invalid argument:ascii
invalid argument:element
invalid argument:vertex
invalid argument:property
invalid argument:float
invalid argument:x
invalid argument:property
invalid argument:float
invalid argument:y
invalid argument:property
invalid argument:float
invalid argument:z
Success load image: img/20231213/PIC_20231213_point3-120.jpg
i: 2783 mse: 1138.46766618517
i: 2784 mse: 1138.87026424832
i: 2785 mse: 1140.63528900146
i: 2786 mse: 1142.76963124593
i: 2787 mse: 1144.20512596978
i: 2788 mse: 1145.15433909098
i: 2789 mse: 1144.58147755941
i: 2790 mse: 1143.83940589057
i: 2791 mse: 1144.01356889513
i: 2792 mse: 1144.41230702718
i: 2793 mse: 1145.02766130235
i: 2794 mse: 1145.18410017225
i: 2795 mse: 1144.13292463515
i: 2796 mse: 1142.95442386203
i: 2797 mse: 1142.10931237115
i: 2798 mse: 1141.5872942098
i: 2799 mse: 1141.66210405138
i: 2800 mse: 1141.25079566108
i: 2801 mse: 1140.12511593289
i: 2802 mse: 1139.34425398085
i: 2803 mse: 1138.67648488363
i: 2804 mse: 1138.70008717855
i: 2805 mse: 1139.58183339437
i: 2806 mse: 1139.79519616021
i: 2807 mse: 1138.85445248074
i: 2808 mse: 1136.65831505669
i: 2809 mse: 1133.53034372965
i: 2810 mse: 1130.55566056993
i: 2811 mse: 1128.30590348985
i: 2812 mse: 1127.01122846815
i: 2813 mse: 1126.48251963298
i: 2814 mse: 1126.83164886475
i: 2815 mse: 1127.9835007392
i: 2816 mse: 1129.50640404595
i: 2817 mse: 1130.83959774441
i: 2818 mse: 1130.9864167277
i: 2819 mse: 1130.52102149116
i: 2820 mse: 1129.35516767714
i: 2821 mse: 1128.38456220839
i: 2822 mse: 1127.53893381755
i: 2823 mse: 1127.03778900146
i: 2824 mse: 1128.18403784858
i: 2825 mse: 1129.23696211073
i: 2826 mse: 1129.99118682861
i: 2827 mse: 1130.64124894884
i: 2828 mse: 1130.19217668321
i: 2829 mse: 1130.31135949029
i: 2830 mse: 1130.96066023085
i: 2831 mse: 1130.95950402154
i: 2832 mse: 1130.46039215088
i: 2833 mse: 1129.22735361735
i: 2834 mse: 1128.27217586941
i: 2835 mse: 1128.24245629205
i: 2836 mse: 1127.78550479465
i: 2837 mse: 1127.03873151991
i: 2838 mse: 1126.57402421739
i: 2839 mse: 1126.5916776869
i: 2840 mse: 1126.92889366998
i: 2841 mse: 1127.72144622803
i: 2842 mse: 1129.75156165229
i: 2843 mse: 1132.0551985338
i: 2844 mse: 1134.85361046685
i: 2845 mse: 1137.57448957655
i: 2846 mse: 1139.23347347683
i: 2847 mse: 1139.65865000407
i: 2848 mse: 1139.87387386746
i: 2849 mse: 1140.99175872803
i: 2850 mse: 1142.46282263862
i: 2851 mse: 1145.06860755073
i: 2852 mse: 1147.51576731364
i: 2853 mse: 1148.815243632
i: 2854 mse: 1149.26557396783
i: 2855 mse: 1148.27114159478
i: 2856 mse: 1146.58992841933
i: 2857 mse: 1144.89282555474
i: 2858 mse: 1143.53565046522
i: 2859 mse: 1142.03574167887
i: 2860 mse: 1141.89687733968
i: 2861 mse: 1142.6299053616
i: 2862 mse: 1142.46835547553
i: 2863 mse: 1142.51304623074
i: 2864 mse: 1141.77843244765
i: 2865 mse: 1139.91410295275
i: 2866 mse: 1138.64352420383
i: 2867 mse: 1138.14215694851
i: 2868 mse: 1137.04152333577
i: 2869 mse: 1135.17306650798
i: 2870 mse: 1133.09993886312
i: 2871 mse: 1130.42581519233
i: 2872 mse: 1127.99095448812
i: 2873 mse: 1126.22031979031
i: 2874 mse: 1124.64375071208
i: 2875 mse: 1122.78035769992
i: 2876 mse: 1121.05729061551
i: 2877 mse: 1120.68343841553
i: 2878 mse: 1119.72646114773
i: 2879 mse: 1119.88672176785
i: 2880 mse: 1120.73884755452
i: 2881 mse: 1120.34605716281
i: 2882 mse: 1121.02348195394
i: 2883 mse: 1121.30867001004
i: 2884 mse: 1121.44166371663
i: 2885 mse: 1121.98332482232
i: 2886 mse: 1122.12655656603
i: 2887 mse: 1121.87853810628
i: 2888 mse: 1121.79150441488
i: 2889 mse: 1122.61093000624
i: 2890 mse: 1124.55041025798
i: 2891 mse: 1126.99224205865
i: 2892 mse: 1129.54364620633
i: 2893 mse: 1132.29221723768
i: 2894 mse: 1134.71804005941
i: 2895 mse: 1135.59742828369
i: 2896 mse: 1135.48478566488
i: 2897 mse: 1134.62104359945
i: 2898 mse: 1132.506148919
i: 2899 mse: 1131.82055925157
i: 2900 mse: 1132.47013824463
i: 2901 mse: 1133.27460981581
i: 2902 mse: 1135.15524308946
i: 2903 mse: 1137.28171356201
i: 2904 mse: 1138.28368899875
i: 2905 mse: 1138.49772939046
i: 2906 mse: 1137.79539974637
i: 2907 mse: 1135.42581383599
i: 2908 mse: 1133.13878163656
i: 2909 mse: 1132.39075605604
i: 2910 mse: 1131.85376976861
i: 2911 mse: 1132.35180681017
i: 2912 mse: 1132.9271005249
i: 2913 mse: 1132.23078935411
i: 2914 mse: 1132.01447024875
i: 2915 mse: 1131.10931711833
i: 2916 mse: 1129.29479536268
i: 2917 mse: 1128.22737993028
i: 2918 mse: 1128.14087554932
i: 2919 mse: 1129.4370944892
i: 2920 mse: 1131.99578413222
i: 2921 mse: 1134.41966094971
i: 2922 mse: 1135.29975962321
i: 2923 mse: 1134.75708472358
i: 2924 mse: 1132.95332366943
i: 2925 mse: 1130.9473485989
i: 2926 mse: 1129.22204471164
i: 2927 mse: 1128.41559275309
i: 2928 mse: 1129.17253007677
i: 2929 mse: 1129.92057681614
i: 2930 mse: 1131.31183922662
i: 2931 mse: 1132.26558068169
i: 2932 mse: 1132.9382985772
i: 2933 mse: 1134.00484046088
i: 2934 mse: 1133.69201697456
i: 2935 mse: 1133.05562225342
i: 2936 mse: 1132.48239505344
i: 2937 mse: 1131.95244062636
i: 2938 mse: 1131.88859181722
i: 2939 mse: 1132.04526811388
i: 2940 mse: 1132.13493330214
i: 2941 mse: 1131.76357289632
i: 2942 mse: 1132.12375912137
i: 2943 mse: 1132.31350908067
i: 2944 mse: 1131.93126461453
i: 2945 mse: 1131.01418609619
i: 2946 mse: 1129.62730445014
i: 2947 mse: 1128.82192637126
i: 2948 mse: 1127.95099775526
i: 2949 mse: 1125.98573116726
i: 2950 mse: 1123.2325555759
i: 2951 mse: 1121.4885784573
i: 2952 mse: 1121.05800764296
i: 2953 mse: 1121.68919084337
i: 2954 mse: 1124.67356869168
i: 2955 mse: 1127.04219845242
i: 2956 mse: 1128.51422122531
i: 2957 mse: 1129.24477413601
i: 2958 mse: 1128.15778201633
i: 2959 mse: 1128.06038387722
i: 2960 mse: 1128.14101938883
i: 2961 mse: 1127.56701249864
i: 2962 mse: 1128.00207407633
i: 2963 mse: 1128.14098765055
i: 2964 mse: 1129.05520829942
i: 2965 mse: 1131.41415679932
i: 2966 mse: 1134.23648183187
i: 2967 mse: 1136.59098324246
i: 2968 mse: 1138.43904659695
i: 2969 mse: 1139.26639584011
i: 2970 mse: 1138.87435116238
i: 2971 mse: 1138.13461768256
i: 2972 mse: 1136.57224619548
i: 2973 mse: 1134.15348385281
i: 2974 mse: 1131.83373165554
i: 2975 mse: 1129.83746666802
i: 2976 mse: 1127.78293819851
i: 2977 mse: 1126.48407535129
i: 2978 mse: 1125.62464894613
i: 2979 mse: 1125.29695363363
i: 2980 mse: 1125.27845503065
i: 2981 mse: 1125.71142052544
i: 2982 mse: 1125.83544382731
i: 2983 mse: 1124.43524315728
i: 2984 mse: 1122.29564612495
i: 2985 mse: 1119.25630286323
i: 2986 mse: 1116.6721911282
i: 2987 mse: 1115.36953481038
i: 2988 mse: 1114.8312451511
i: 2989 mse: 1115.29866092258
i: 2990 mse: 1115.27909949409
i: 2991 mse: 1114.92348358154
i: 2992 mse: 1115.06214697944
i: 2993 mse: 1114.73226918538
i: 2994 mse: 1113.91767418755
i: 2995 mse: 1112.89323265923
i: 2996 mse: 1111.85606862386
i: 2997 mse: 1111.64751658122
i: 2998 mse: 1111.15785390218
i: 2999 mse: 1111.54109642877
i: 3000 mse: 1112.46324798584
i: 3001 mse: 1113.31442969428
i: 3002 mse: 1114.52555057102
i: 3003 mse: 1114.90372168647
i: 3004 mse: 1114.45458445231
i: 3005 mse: 1114.48673817952
i: 3006 mse: 1115.52251061334
i: 3007 mse: 1117.10958153619
i: 3008 mse: 1120.70511640761
i: 3009 mse: 1123.71118425157
i: 3010 mse: 1125.20554867215
i: 3011 mse: 1127.50809268528
i: 3012 mse: 1128.66632375081
i: 3013 mse: 1128.89835140652
i: 3014 mse: 1130.07917795817
i: 3015 mse: 1131.24698008219
i: 3016 mse: 1133.42930619982
i: 3017 mse: 1135.70967451308
i: 3018 mse: 1136.51454674615
i: 3019 mse: 1136.45170291477
i: 3020 mse: 1135.22498206245
i: 3021 mse: 1134.41301923964
i: 3022 mse: 1134.07000166151
i: 3023 mse: 1132.90807878282
i: 3024 mse: 1131.93454722087
i: 3025 mse: 1131.10775373671
i: 3026 mse: 1130.4857377455
i: 3027 mse: 1130.83730411106
i: 3028 mse: 1132.42740651449
i: 3029 mse: 1132.5108094279
i: 3030 mse: 1132.0982667711
i: 3031 mse: 1131.47460798475
i: 3032 mse: 1129.7366055976
i: 3033 mse: 1128.31560523139
i: 3034 mse: 1127.6765979343
i: 3035 mse: 1128.2249198744
i: 3036 mse: 1129.63537200928
i: 3037 mse: 1130.56370493571
i: 3038 mse: 1130.08969133165
i: 3039 mse: 1128.67438907199
i: 3040 mse: 1126.29864444309
i: 3041 mse: 1123.86230763753
i: 3042 mse: 1121.9138957723
i: 3043 mse: 1119.77837595622
i: 3044 mse: 1118.60771250407
i: 3045 mse: 1119.28258839925
i: 3046 mse: 1121.25894405789
i: 3047 mse: 1123.25222435845
i: 3048 mse: 1124.64795413547
i: 3049 mse: 1124.78348724365
i: 3050 mse: 1124.08556243896
i: 3051 mse: 1123.4791837226
i: 3052 mse: 1123.03437923855
i: 3053 mse: 1123.01856719971
i: 3054 mse: 1124.35894487169
i: 3055 mse: 1127.27403086344
i: 3056 mse: 1130.29438880073
i: 3057 mse: 1132.11632246229
i: 3058 mse: 1132.1584455363
i: 3059 mse: 1130.53810869005
i: 3060 mse: 1128.88497175429
i: 3061 mse: 1128.00948699951
i: 3062 mse: 1127.35740719265
i: 3063 mse: 1127.27848181831
i: 3064 mse: 1127.48588463677
i: 3065 mse: 1127.05074350993
i: 3066 mse: 1126.41955027262
i: 3067 mse: 1126.5711960517
i: 3068 mse: 1127.10269772
i: 3069 mse: 1128.09137366401
i: 3070 mse: 1129.41069725884
i: 3071 mse: 1129.49405378554
i: 3072 mse: 1128.49400197347
i: 3073 mse: 1128.08042422824
i: 3074 mse: 1128.37698543972
i: 3075 mse: 1130.3412069024
i: 3076 mse: 1133.24372378879
i: 3077 mse: 1135.68276024712
i: 3078 mse: 1137.22998877631
i: 3079 mse: 1137.17025027805
i: 3080 mse: 1135.97917972141
i: 3081 mse: 1135.50471466064
i: 3082 mse: 1135.32793596056
i: 3083 mse: 1135.47309248183
i: 3084 mse: 1136.36950273302
i: 3085 mse: 1136.02684838189
i: 3086 mse: 1134.55502065023
i: 3087 mse: 1133.54639801025
i: 3088 mse: 1133.6721500312
i: 3089 mse: 1135.19933705648
i: 3090 mse: 1138.50274858263
i: 3091 mse: 1141.38932078044
i: 3092 mse: 1142.65509158664
i: 3093 mse: 1142.73412662082
i: 3094 mse: 1141.66061920166
i: 3095 mse: 1139.84096398248
i: 3096 mse: 1138.10706309001
i: 3097 mse: 1136.82770952013
i: 3098 mse: 1134.74566538493
i: 3099 mse: 1132.45033620199
i: 3100 mse: 1131.35637583415
i: 3101 mse: 1130.8412515937
i: 3102 mse: 1131.88013648139
i: 3103 mse: 1134.14573191325
i: 3104 mse: 1135.5742920261
i: 3105 mse: 1136.44058970133
i: 3106 mse: 1136.61237884521
i: 3107 mse: 1135.41405480279
i: 3108 mse: 1133.34606055366
i: 3109 mse: 1131.57952450222
i: 3110 mse: 1130.20910783556
i: 3111 mse: 1129.30021711561
i: 3112 mse: 1128.67022789849
i: 3113 mse: 1128.17420969645
i: 3114 mse: 1127.88570817735
i: 3115 mse: 1127.04716440837
i: 3116 mse: 1125.46400075277
i: 3117 mse: 1124.20875573052
i: 3118 mse: 1123.14445363363
i: 3119 mse: 1122.19106794569
i: 3120 mse: 1122.66326209174
i: 3121 mse: 1123.36970109728
i: 3122 mse: 1124.48613833957
i: 3123 mse: 1127.36565453423
i: 3124 mse: 1130.23356882731
i: 3125 mse: 1132.33103607178
i: 3126 mse: 1132.78221927219
i: 3127 mse: 1131.11031063504
i: 3128 mse: 1129.21090199788
i: 3129 mse: 1127.75381357829
i: 3130 mse: 1127.67095645481
i: 3131 mse: 1129.25588945177
i: 3132 mse: 1130.75782392714
i: 3133 mse: 1132.66650624593
i: 3134 mse: 1134.46748674181
i: 3135 mse: 1135.63051205105
i: 3136 mse: 1136.75245859782
i: 3137 mse: 1137.66358354357
i: 3138 mse: 1138.8431994968
i: 3139 mse: 1140.01854604085
i: 3140 mse: 1140.59930355496
i: 3141 mse: 1139.63228586833
i: 3142 mse: 1138.17375512017
i: 3143 mse: 1137.18275617811
i: 3144 mse: 1136.98185462104
i: 3145 mse: 1138.09559926351
i: 3146 mse: 1139.27179758708
i: 3147 mse: 1140.09144514296
i: 3148 mse: 1140.36335689969
i: 3149 mse: 1140.07970815023
i: 3150 mse: 1139.64355811225
i: 3151 mse: 1139.39257592095
i: 3152 mse: 1139.58652835422
i: 3153 mse: 1139.58051055908
i: 3154 mse: 1138.72708133274
i: 3155 mse: 1137.61239396837
i: 3156 mse: 1136.86360083686
i: 3157 mse: 1135.07221750895
i: 3158 mse: 1133.13754540337
i: 3159 mse: 1130.86929833306
i: 3160 mse: 1127.89034657796
i: 3161 mse: 1126.10353105333
i: 3162 mse: 1126.27228844537
i: 3163 mse: 1128.02602088081
i: 3164 mse: 1129.90856360541
i: 3165 mse: 1132.03817643907
i: 3166 mse: 1132.55133100722
i: 3167 mse: 1131.16441260444
i: 3168 mse: 1130.20179121229
i: 3169 mse: 1129.11335215251
i: 3170 mse: 1129.37796288384
i: 3171 mse: 1131.07866214328
i: 3172 mse: 1131.70994971381
i: 3173 mse: 1132.16475948758
i: 3174 mse: 1132.28754784478
i: 3175 mse: 1132.26483293321
i: 3176 mse: 1133.2553922187
i: 3177 mse: 1134.09937327067
i: 3178 mse: 1134.32740427653
i: 3179 mse: 1133.9244627889
i: 3180 mse: 1133.50049964057
i: 3181 mse: 1132.92217912462
i: 3182 mse: 1131.77518558078
i: 3183 mse: 1130.35816992866
i: 3184 mse: 1128.20320587158
i: 3185 mse: 1127.68766971164
i: 3186 mse: 1128.67273949517
i: 3187 mse: 1130.70243119982
i: 3188 mse: 1132.96528764513
i: 3189 mse: 1133.85085160997
i: 3190 mse: 1133.69499393039
i: 3191 mse: 1132.92407874213
i: 3192 mse: 1132.05968997531
i: 3193 mse: 1130.62877709283
i: 3194 mse: 1129.29246917725
i: 3195 mse: 1128.71848656548
i: 3196 mse: 1129.01759653727
i: 3197 mse: 1130.2101135593
i: 3198 mse: 1131.36664255778
i: 3199 mse: 1131.67770490858
i: 3200 mse: 1131.69078426785
i: 3201 mse: 1132.1670199585
i: 3202 mse: 1132.61834306505
i: 3203 mse: 1132.52117170546
i: 3204 mse: 1131.38126630995
i: 3205 mse: 1129.43937537299
i: 3206 mse: 1127.00813106961
i: 3207 mse: 1125.73314171685
i: 3208 mse: 1126.0469559394
i: 3209 mse: 1126.89837690565
i: 3210 mse: 1128.68498335097
i: 3211 mse: 1130.17331844754
i: 3212 mse: 1130.33046125624
i: 3213 mse: 1129.76592817518
i: 3214 mse: 1127.85211720785
i: 3215 mse: 1125.36104495578
i: 3216 mse: 1124.21404381646
i: 3217 mse: 1122.39577477349
i: 3218 mse: 1120.26411977132
i: 3219 mse: 1118.04259002686
i: 3220 mse: 1115.94651709663
i: 3221 mse: 1113.94179107666
i: 3222 mse: 1112.31681908502
i: 3223 mse: 1111.56110477024
i: 3224 mse: 1110.44935428196
i: 3225 mse: 1110.93387759738
i: 3226 mse: 1113.02093834771
i: 3227 mse: 1114.4934922621
i: 3228 mse: 1115.42132178413
i: 3229 mse: 1116.3057566664
i: 3230 mse: 1117.3046859063
i: 3231 mse: 1118.66616404216
i: 3232 mse: 1120.74654842801
i: 3233 mse: 1121.88354387071
i: 3234 mse: 1121.9002517022
i: 3235 mse: 1121.57349368625
i: 3236 mse: 1120.69274858263
i: 3237 mse: 1119.29776933458
i: 3238 mse: 1119.05391489665
i: 3239 mse: 1118.95007097032
i: 3240 mse: 1119.88283111572
i: 3241 mse: 1121.83265675863
i: 3242 mse: 1122.76553029378
i: 3243 mse: 1123.70866919623
i: 3244 mse: 1124.87242034912
i: 3245 mse: 1126.51664839003
i: 3246 mse: 1128.29991031223
i: 3247 mse: 1129.94018720839
i: 3248 mse: 1130.73175784641
i: 3249 mse: 1130.15653988308
i: 3250 mse: 1128.95872392442
i: 3251 mse: 1127.70438249376
i: 3252 mse: 1126.9069611613
i: 3253 mse: 1126.89728674995
i: 3254 mse: 1126.99094567193
i: 3255 mse: 1126.35820485433
i: 3256 mse: 1124.8778922187
i: 3257 mse: 1123.68133351644
i: 3258 mse: 1123.14642249213
i: 3259 mse: 1122.80882097032
i: 3260 mse: 1122.80333818224
i: 3261 mse: 1123.18436838786
i: 3262 mse: 1123.07227752686
i: 3263 mse: 1122.47592837863
i: 3264 mse: 1122.49965776232
i: 3265 mse: 1122.96187978109
i: 3266 mse: 1122.81259294298
i: 3267 mse: 1123.12750328912
i: 3268 mse: 1123.54953596327
i: 3269 mse: 1123.70578725179
i: 3270 mse: 1124.60106943766
i: 3271 mse: 1125.54182383219
i: 3272 mse: 1125.22443240696
i: 3273 mse: 1124.14479115804
i: 3274 mse: 1122.82231421577
i: 3275 mse: 1121.28544260661
i: 3276 mse: 1119.23218332926
i: 3277 mse: 1117.37760460748
i: 3278 mse: 1116.58041758219
i: 3279 mse: 1115.40258853488
i: 3280 mse: 1114.68241607666
i: 3281 mse: 1113.9969567532
i: 3282 mse: 1112.8969035848
i: 3283 mse: 1112.53048587375
i: 3284 mse: 1111.75933068169
i: 3285 mse: 1111.41784630669
i: 3286 mse: 1112.12724565294
i: 3287 mse: 1113.55027876112
i: 3288 mse: 1116.14815765381
i: 3289 mse: 1118.54872514513
i: 3290 mse: 1118.48270077176
i: 3291 mse: 1116.67078155518
i: 3292 mse: 1113.64639556885
i: 3293 mse: 1111.26227759467
i: 3294 mse: 1110.32695146349
i: 3295 mse: 1109.57290367974
i: 3296 mse: 1108.72671783447
i: 3297 mse: 1107.18963694255
i: 3298 mse: 1105.55416419135
i: 3299 mse: 1105.71989898682
i: 3300 mse: 1107.37925214979
i: 3301 mse: 1109.12178870307
i: 3302 mse: 1111.01388458252
i: 3303 mse: 1113.51958994548
i: 3304 mse: 1116.0959801907
i: 3305 mse: 1118.63705040826
i: 3306 mse: 1121.02936954074
i: 3307 mse: 1120.83262257894
i: 3308 mse: 1119.44671559652
i: 3309 mse: 1118.54787553575
i: 3310 mse: 1117.21316965739
i: 3311 mse: 1116.61444088406
i: 3312 mse: 1116.85130930583
i: 3313 mse: 1117.04776614719
i: 3314 mse: 1117.34746097141
i: 3315 mse: 1117.42272566054
i: 3316 mse: 1116.63313073052
i: 3317 mse: 1115.01050120036
i: 3318 mse: 1113.7859209866
i: 3319 mse: 1114.00551774767
i: 3320 mse: 1114.98371985541
i: 3321 mse: 1115.98184065077
i: 3322 mse: 1117.06935231527
i: 3323 mse: 1118.42643693712
i: 3324 mse: 1118.93404673258
i: 3325 mse: 1118.86445933024
i: 3326 mse: 1118.19020762126
i: 3327 mse: 1116.04618445502
i: 3328 mse: 1113.24719736735
i: 3329 mse: 1111.52855214437
i: 3330 mse: 1111.38348907471
i: 3331 mse: 1112.33345957438
i: 3332 mse: 1114.41014421251
i: 3333 mse: 1116.35545447456
i: 3334 mse: 1116.80537424723
i: 3335 mse: 1116.47169281006
i: 3336 mse: 1116.58398902045
i: 3337 mse: 1116.37390411377
i: 3338 mse: 1116.74132544623
i: 3339 mse: 1116.92015255398
i: 3340 mse: 1115.89070953369
i: 3341 mse: 1114.99645178901
i: 3342 mse: 1114.53344573975
i: 3343 mse: 1114.77433542887
i: 3344 mse: 1115.78486948649
i: 3345 mse: 1117.51930118137
i: 3346 mse: 1119.04029537625
i: 3347 mse: 1119.76178965251
i: 3348 mse: 1118.62813825819
i: 3349 mse: 1114.62065222846
i: 3350 mse: 1109.96418440077
i: 3351 mse: 1107.64595252143
i: 3352 mse: 1107.09049516466
i: 3353 mse: 1107.22275217692
i: 3354 mse: 1106.69831607395
i: 3355 mse: 1105.69969573975
i: 3356 mse: 1105.66254519992
i: 3357 mse: 1106.91106970893
i: 3358 mse: 1109.63162065294
i: 3359 mse: 1110.66035654704
i: 3360 mse: 1110.06386498345
i: 3361 mse: 1108.99284162733
i: 3362 mse: 1107.34281700982
i: 3363 mse: 1106.14180518256
i: 3364 mse: 1106.79150244819
i: 3365 mse: 1108.46837934706
i: 3366 mse: 1110.22820356581
i: 3367 mse: 1112.12327484131
i: 3368 mse: 1113.28242909749
i: 3369 mse: 1113.12052785238
i: 3370 mse: 1112.60768008762
i: 3371 mse: 1112.16695268419
i: 3372 mse: 1112.23702796088
i: 3373 mse: 1113.63107391357
i: 3374 mse: 1116.04163591173
i: 3375 mse: 1118.01585723877
i: 3376 mse: 1119.00098453098
i: 3377 mse: 1118.75940806071
i: 3378 mse: 1117.83082651774
i: 3379 mse: 1117.62894887288
i: 3380 mse: 1118.00113304986
i: 3381 mse: 1119.1143786282
i: 3382 mse: 1120.64937625461
i: 3383 mse: 1121.66182701959
i: 3384 mse: 1121.9713704088
i: 3385 mse: 1120.90729882134
i: 3386 mse: 1117.71852766249
i: 3387 mse: 1113.06449045817
i: 3388 mse: 1108.23320702447
i: 3389 mse: 1104.31981455485
i: 3390 mse: 1101.70780683729
i: 3391 mse: 1100.87382544623
i: 3392 mse: 1101.99718529595
i: 3393 mse: 1103.25509646946
i: 3394 mse: 1104.63912228054
i: 3395 mse: 1106.2475032213
i: 3396 mse: 1106.16622419569
i: 3397 mse: 1106.30360809326
i: 3398 mse: 1106.47356991238
i: 3399 mse: 1106.54857479519
i: 3400 mse: 1107.32692677816
i: 3401 mse: 1108.08021969265
i: 3402 mse: 1109.2883553399
i: 3403 mse: 1111.78159515381
i: 3404 mse: 1114.87455122206
i: 3405 mse: 1119.13129085965
i: 3406 mse: 1123.61466400146
i: 3407 mse: 1126.77986284044
i: 3408 mse: 1128.89855119493
i: 3409 mse: 1129.33446997748
i: 3410 mse: 1127.92024980333
i: 3411 mse: 1125.25874888102
i: 3412 mse: 1121.99386111789
i: 3413 mse: 1119.51210113525
i: 3414 mse: 1117.63406823052
i: 3415 mse: 1117.16810021294
i: 3416 mse: 1118.55174604628
i: 3417 mse: 1120.25886457655
i: 3418 mse: 1122.1382969496
i: 3419 mse: 1123.69992801242
i: 3420 mse: 1124.79143856472
i: 3421 mse: 1125.52904252794
i: 3422 mse: 1126.96429419623
i: 3423 mse: 1129.25326588949
i: 3424 mse: 1132.10969933404
i: 3425 mse: 1134.26735266791
i: 3426 mse: 1135.17384185791
i: 3427 mse: 1134.64737904867
i: 3428 mse: 1133.89517479791
i: 3429 mse: 1133.50508399116
i: 3430 mse: 1133.91784379747
i: 3431 mse: 1135.1031785414
i: 3432 mse: 1135.95322757297
i: 3433 mse: 1135.94527652317
i: 3434 mse: 1135.14153255887
i: 3435 mse: 1134.6352552965
i: 3436 mse: 1134.25296539307
i: 3437 mse: 1133.99229726156
i: 3438 mse: 1133.54972395155
i: 3439 mse: 1132.9810889011
i: 3440 mse: 1132.65203074137
i: 3441 mse: 1132.59422509087
i: 3442 mse: 1132.91568844265
i: 3443 mse: 1133.02695749919
i: 3444 mse: 1132.32730634901
i: 3445 mse: 1131.79516516791
i: 3446 mse: 1131.27814056396
i: 3447 mse: 1130.48569502089
i: 3448 mse: 1130.50818396674
i: 3449 mse: 1131.03162709554
i: 3450 mse: 1131.22406877306
i: 3451 mse: 1131.36106469048
i: 3452 mse: 1132.00645395915
i: 3453 mse: 1132.954269104
i: 3454 mse: 1133.62041310628
i: 3455 mse: 1132.95265289307
i: 3456 mse: 1130.64872548421
i: 3457 mse: 1127.79190127903
i: 3458 mse: 1125.92542402479
i: 3459 mse: 1125.03197174072
i: 3460 mse: 1124.91358829074
i: 3461 mse: 1124.18877872043
i: 3462 mse: 1123.66269534641
i: 3463 mse: 1123.29381900364
i: 3464 mse: 1122.2941877238
i: 3465 mse: 1121.20008907742
i: 3466 mse: 1120.32489491781
i: 3467 mse: 1119.76073584663
i: 3468 mse: 1119.53455447727
i: 3469 mse: 1119.21427568224
i: 3470 mse: 1118.4103398641
i: 3471 mse: 1116.43632748074
i: 3472 mse: 1114.38554745144
i: 3473 mse: 1113.72049496121
i: 3474 mse: 1113.29336110433
i: 3475 mse: 1114.03046579997
i: 3476 mse: 1116.22312401666
i: 3477 mse: 1118.91388682048
i: 3478 mse: 1122.15243364122
i: 3479 mse: 1125.49461103651
i: 3480 mse: 1126.90051354302
i: 3481 mse: 1126.92487240261
i: 3482 mse: 1127.21042978923
i: 3483 mse: 1127.07191497803
i: 3484 mse: 1127.03759843614
i: 3485 mse: 1127.63093929715
i: 3486 mse: 1128.1291317749
i: 3487 mse: 1128.78595937093
i: 3488 mse: 1129.8412935045
i: 3489 mse: 1131.30374650743
i: 3490 mse: 1132.73005700005
i: 3491 mse: 1134.07064293755
i: 3492 mse: 1134.95291744656
i: 3493 mse: 1133.79088049995
i: 3494 mse: 1132.41134226481
i: 3495 mse: 1131.19293724908
i: 3496 mse: 1129.88494957818
i: 3497 mse: 1129.98849904378
i: 3498 mse: 1129.70233815511
i: 3499 mse: 1129.08945193821
i: 3500 mse: 1128.7670038859
i: 3501 mse: 1128.54974436442
i: 3502 mse: 1129.20556752523
i: 3503 mse: 1129.44308692084
i: 3504 mse: 1129.61279951308
i: 3505 mse: 1130.52367692735
i: 3506 mse: 1131.93366851807
i: 3507 mse: 1134.25320356581
i: 3508 mse: 1135.5633750746
i: 3509 mse: 1135.57354034424
i: 3510 mse: 1134.45439612495
i: 3511 mse: 1133.33666052924
i: 3512 mse: 1133.13360938178
i: 3513 mse: 1133.42955061171
i: 3514 mse: 1134.62303510878
i: 3515 mse: 1134.87051774767
i: 3516 mse: 1133.75525760227
i: 3517 mse: 1132.09559227837
i: 3518 mse: 1129.16749481201
i: 3519 mse: 1125.26617380778
i: 3520 mse: 1122.18633229574
i: 3521 mse: 1120.21761789958
i: 3522 mse: 1118.87347890218
i: 3523 mse: 1118.6792408922
i: 3524 mse: 1119.89498728434
i: 3525 mse: 1122.33377315945
