mode:9

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
img.dat

corresp_ply_file_name: 
ply.dat

img_file_path: 
img/20231213/PIC_20231213_point4.jpg

ply_file_path: 
out-4.ply
mode select
invalid argument:format
invalid argument:ascii
invalid argument:element
invalid argument:vertex
invalid argument:property
invalid argument:float
invalid argument:x
invalid argument:property
invalid argument:float
invalid argument:y
invalid argument:property
invalid argument:float
invalid argument:z
Success load image: img/20231213/PIC_20231213_point4.jpg
i: 2679 mse: 761.655014919705
i: 2680 mse: 763.016459825304
i: 2681 mse: 764.447224595812
i: 2682 mse: 765.278280910916
i: 2683 mse: 766.503295966254
i: 2684 mse: 766.914467027452
i: 2685 mse: 767.099085964627
i: 2686 mse: 766.541754082574
i: 2687 mse: 766.205105658637
i: 2688 mse: 765.900310329861
i: 2689 mse: 765.857471313477
i: 2690 mse: 766.729327935113
i: 2691 mse: 766.401076388889
i: 2692 mse: 765.344008924696
i: 2693 mse: 763.692376708984
i: 2694 mse: 762.667664252387
i: 2695 mse: 762.910212402344
i: 2696 mse: 764.213988511827
i: 2697 mse: 765.707245144314
i: 2698 mse: 766.706011895074
i: 2699 mse: 767.487298380534
i: 2700 mse: 767.517188585069
i: 2701 mse: 766.8544660102
i: 2702 mse: 765.497672186958
i: 2703 mse: 763.681122572157
i: 2704 mse: 762.505521308051
i: 2705 mse: 762.489601169162
i: 2706 mse: 763.159528401693
i: 2707 mse: 763.606574367947
i: 2708 mse: 764.908274739583
i: 2709 mse: 766.009761013455
i: 2710 mse: 767.481929592556
i: 2711 mse: 770.030069919162
i: 2712 mse: 771.586571180556
i: 2713 mse: 771.976327785916
i: 2714 mse: 771.485513237847
i: 2715 mse: 769.991797417535
i: 2716 mse: 767.930371161567
i: 2717 mse: 766.664794447157
i: 2718 mse: 765.400262044271
i: 2719 mse: 764.665865546332
i: 2720 mse: 764.131411539714
i: 2721 mse: 763.593905300564
i: 2722 mse: 764.252646552192
i: 2723 mse: 765.336144137912
i: 2724 mse: 765.868059285482
i: 2725 mse: 766.282236599392
i: 2726 mse: 765.788457234701
i: 2727 mse: 764.179197184245
i: 2728 mse: 762.456240844727
i: 2729 mse: 761.258071289063
i: 2730 mse: 760.778398301866
i: 2731 mse: 760.828413967556
i: 2732 mse: 761.232233344184
i: 2733 mse: 762.12309109158
i: 2734 mse: 761.903792792426
i: 2735 mse: 759.840811496311
i: 2736 mse: 757.525080973307
i: 2737 mse: 754.790741102431
i: 2738 mse: 753.22505343967
i: 2739 mse: 754.358462049696
i: 2740 mse: 755.355374348958
i: 2741 mse: 755.272489284939
i: 2742 mse: 754.454410739475
i: 2743 mse: 750.904441257053
i: 2744 mse: 748.276170722114
i: 2745 mse: 746.01265496148
i: 2746 mse: 744.162742173937
i: 2747 mse: 743.605118001302
i: 2748 mse: 741.83435696072
i: 2749 mse: 739.872396036784
i: 2750 mse: 738.654359063043
i: 2751 mse: 737.666624145508
i: 2752 mse: 737.908957722982
i: 2753 mse: 739.526719631619
i: 2754 mse: 740.464592692057
i: 2755 mse: 741.40423312717
i: 2756 mse: 742.376311645508
i: 2757 mse: 741.56700249566
i: 2758 mse: 739.666457994249
i: 2759 mse: 737.041391398112
i: 2760 mse: 732.249943915473
i: 2761 mse: 727.960177815755
i: 2762 mse: 724.734061686198
i: 2763 mse: 722.977152777778
i: 2764 mse: 723.309472045898
i: 2765 mse: 724.438579847548
i: 2766 mse: 725.776048990885
i: 2767 mse: 726.856160820855
i: 2768 mse: 727.354672309028
i: 2769 mse: 727.884386325412
i: 2770 mse: 727.418345743815
i: 2771 mse: 726.804696994358
i: 2772 mse: 728.944288533529
i: 2773 mse: 732.315350613064
i: 2774 mse: 735.678627929688
i: 2775 mse: 740.733241644965
i: 2776 mse: 745.593969794379
i: 2777 mse: 748.435770399306
i: 2778 mse: 751.060892266168
i: 2779 mse: 751.054812011719
i: 2780 mse: 748.462943996853
i: 2781 mse: 745.905688612196
i: 2782 mse: 743.18980726454
i: 2783 mse: 741.300544704861
i: 2784 mse: 740.73841261122
i: 2785 mse: 742.862387017144
i: 2786 mse: 746.760348307292
i: 2787 mse: 749.852438422309
i: 2788 mse: 752.736471761068
i: 2789 mse: 753.896270684136
i: 2790 mse: 753.709613850911
i: 2791 mse: 754.283262329102
i: 2792 mse: 754.510332438151
i: 2793 mse: 754.43546617296
i: 2794 mse: 754.541338568793
i: 2795 mse: 755.059769151476
i: 2796 mse: 755.537847832574
i: 2797 mse: 756.005197482639
i: 2798 mse: 757.011869303385
i: 2799 mse: 757.998285861545
i: 2800 mse: 760.423193698459
i: 2801 mse: 764.442079128689
i: 2802 mse: 768.29495836046
i: 2803 mse: 771.747658623589
i: 2804 mse: 773.6720964898
i: 2805 mse: 773.394652099609
i: 2806 mse: 771.581644965278
i: 2807 mse: 768.383634168837
i: 2808 mse: 763.976483357747
i: 2809 mse: 759.035728895399
i: 2810 mse: 755.744614054362
i: 2811 mse: 754.935874633789
i: 2812 mse: 757.360737711589
i: 2813 mse: 761.219296264648
i: 2814 mse: 765.081194661458
i: 2815 mse: 767.746460232205
i: 2816 mse: 767.910312567817
i: 2817 mse: 766.649686075846
i: 2818 mse: 765.665634426541
i: 2819 mse: 764.143941040039
i: 2820 mse: 762.09638156467
i: 2821 mse: 760.145828857422
i: 2822 mse: 757.741159193251
i: 2823 mse: 756.938012763129
i: 2824 mse: 758.425357191298
i: 2825 mse: 762.334921196832
i: 2826 mse: 767.200421210395
i: 2827 mse: 770.309672173394
i: 2828 mse: 771.528388943142
i: 2829 mse: 772.100807630751
i: 2830 mse: 771.429216579861
i: 2831 mse: 770.753729858398
i: 2832 mse: 770.432353040907
i: 2833 mse: 769.555278998481
i: 2834 mse: 768.878913099501
i: 2835 mse: 768.920852457682
i: 2836 mse: 769.745128512912
i: 2837 mse: 770.542249009874
i: 2838 mse: 771.179434000651
i: 2839 mse: 771.358336995443
i: 2840 mse: 770.82839328342
i: 2841 mse: 770.052511664496
i: 2842 mse: 769.87073296441
i: 2843 mse: 770.941878119575
i: 2844 mse: 772.584328070747
i: 2845 mse: 775.232532552083
i: 2846 mse: 778.318012220595
i: 2847 mse: 780.333953518338
i: 2848 mse: 782.571603325738
i: 2849 mse: 784.004238552517
i: 2850 mse: 784.447306450738
i: 2851 mse: 784.82904425727
i: 2852 mse: 784.407491726345
i: 2853 mse: 783.910258043077
i: 2854 mse: 783.579790920681
i: 2855 mse: 783.54539340549
i: 2856 mse: 783.598154364692
i: 2857 mse: 783.36595425076
i: 2858 mse: 782.585568644206
i: 2859 mse: 781.201925998264
i: 2860 mse: 779.893070882162
i: 2861 mse: 778.269399753147
i: 2862 mse: 777.330946180556
i: 2863 mse: 777.3102996148
i: 2864 mse: 776.426612752279
i: 2865 mse: 776.47900906033
i: 2866 mse: 777.165768500434
i: 2867 mse: 776.907378472222
i: 2868 mse: 776.993080512153
i: 2869 mse: 776.632281629774
i: 2870 mse: 775.865224609375
i: 2871 mse: 775.07551059299
i: 2872 mse: 774.870397338867
i: 2873 mse: 774.422805921766
i: 2874 mse: 772.212010362413
i: 2875 mse: 769.295807834201
i: 2876 mse: 766.147089572483
i: 2877 mse: 764.034901597765
i: 2878 mse: 763.708776584201
i: 2879 mse: 764.788698187934
i: 2880 mse: 765.708458997938
i: 2881 mse: 766.228939005534
i: 2882 mse: 766.718782891168
i: 2883 mse: 768.350771145291
i: 2884 mse: 770.979986775716
i: 2885 mse: 772.494727240668
i: 2886 mse: 773.112150200738
i: 2887 mse: 771.537053290473
i: 2888 mse: 768.846733194987
i: 2889 mse: 766.201888970269
i: 2890 mse: 764.392499118381
i: 2891 mse: 764.802157050239
i: 2892 mse: 766.406189439562
i: 2893 mse: 766.941946275499
i: 2894 mse: 765.498835923937
i: 2895 mse: 762.499757012261
i: 2896 mse: 761.018856608073
i: 2897 mse: 762.400430094401
i: 2898 mse: 765.03462632921
i: 2899 mse: 768.261608886719
i: 2900 mse: 769.106063164605
i: 2901 mse: 769.033905978733
i: 2902 mse: 769.724540879991
i: 2903 mse: 770.571831054688
i: 2904 mse: 772.275730251736
i: 2905 mse: 772.496406656901
i: 2906 mse: 771.019126180013
i: 2907 mse: 769.228015407986
i: 2908 mse: 767.917362806532
i: 2909 mse: 768.420542738173
i: 2910 mse: 769.218518744575
i: 2911 mse: 769.014886949327
i: 2912 mse: 767.727981160482
i: 2913 mse: 764.291982693142
i: 2914 mse: 761.081889512804
i: 2915 mse: 758.397178548177
i: 2916 mse: 757.611995035807
i: 2917 mse: 760.168506198459
i: 2918 mse: 764.212550930447
i: 2919 mse: 770.235391031901
i: 2920 mse: 774.979031100803
i: 2921 mse: 778.151587524414
i: 2922 mse: 780.105494384766
i: 2923 mse: 780.316725870768
i: 2924 mse: 779.59283610026
i: 2925 mse: 777.65274468316
i: 2926 mse: 774.817885403103
i: 2927 mse: 770.678536037869
i: 2928 mse: 765.765545993381
i: 2929 mse: 761.777160441081
i: 2930 mse: 759.993466457791
i: 2931 mse: 761.346396755642
i: 2932 mse: 763.867112019857
i: 2933 mse: 766.028355373806
i: 2934 mse: 766.497253011068
i: 2935 mse: 765.57901570638
i: 2936 mse: 765.371464097765
i: 2937 mse: 765.906642523871
i: 2938 mse: 767.734992540148
i: 2939 mse: 769.953317803277
i: 2940 mse: 771.516323445638
i: 2941 mse: 772.868236558702
i: 2942 mse: 773.550674167209
i: 2943 mse: 773.954767116971
i: 2944 mse: 774.747958102756
i: 2945 mse: 775.273752916124
i: 2946 mse: 775.291274142795
i: 2947 mse: 774.669110853407
i: 2948 mse: 772.972627427843
i: 2949 mse: 770.039455566406
i: 2950 mse: 766.740197211372
i: 2951 mse: 764.290536159939
i: 2952 mse: 763.205969780816
i: 2953 mse: 763.508796861437
i: 2954 mse: 764.608462456597
i: 2955 mse: 765.27649339464
i: 2956 mse: 764.666803860135
i: 2957 mse: 763.504748942057
i: 2958 mse: 762.933305257161
i: 2959 mse: 762.963849351671
i: 2960 mse: 763.008735758464
i: 2961 mse: 763.978684624566
i: 2962 mse: 765.209433729384
i: 2963 mse: 766.823386162652
i: 2964 mse: 769.193603244358
i: 2965 mse: 770.83668246799
i: 2966 mse: 772.788265380859
i: 2967 mse: 774.218997599284
i: 2968 mse: 774.651193169488
i: 2969 mse: 773.836017795139
i: 2970 mse: 771.074257880317
i: 2971 mse: 767.372447916667
i: 2972 mse: 765.417340426975
i: 2973 mse: 765.385705498589
i: 2974 mse: 766.179336954753
i: 2975 mse: 766.875558403863
i: 2976 mse: 767.416497599284
i: 2977 mse: 769.084575127496
i: 2978 mse: 771.236452229818
i: 2979 mse: 774.035984700521
i: 2980 mse: 777.335677964952
i: 2981 mse: 778.217577989366
i: 2982 mse: 777.384680786133
i: 2983 mse: 776.546388142904
i: 2984 mse: 775.22746866862
i: 2985 mse: 775.129173109267
i: 2986 mse: 777.058983357747
i: 2987 mse: 779.937818060981
i: 2988 mse: 782.302598876953
i: 2989 mse: 784.090221421984
i: 2990 mse: 784.829890475803
i: 2991 mse: 783.766096259223
i: 2992 mse: 781.850061916775
i: 2993 mse: 780.504340074327
i: 2994 mse: 780.403490871853
i: 2995 mse: 781.011542561849
i: 2996 mse: 782.260446709527
i: 2997 mse: 783.151640964084
i: 2998 mse: 783.47430867513
i: 2999 mse: 784.33596110026
i: 3000 mse: 784.472126871745
i: 3001 mse: 784.565070936415
i: 3002 mse: 783.943342759874
i: 3003 mse: 782.739933268229
i: 3004 mse: 782.348946668837
i: 3005 mse: 781.329819675022
i: 3006 mse: 779.604406263563
i: 3007 mse: 777.443432210286
i: 3008 mse: 776.296392279731
i: 3009 mse: 775.753397013346
i: 3010 mse: 775.393038804796
i: 3011 mse: 775.197444932726
i: 3012 mse: 772.836786431207
i: 3013 mse: 769.226597154405
i: 3014 mse: 765.531692640516
i: 3015 mse: 762.426300794813
i: 3016 mse: 760.627981296115
i: 3017 mse: 759.602983805339
i: 3018 mse: 759.882960611979
i: 3019 mse: 761.255926852756
i: 3020 mse: 764.413153957791
i: 3021 mse: 768.712622138129
i: 3022 mse: 772.300474785699
i: 3023 mse: 773.797277086046
i: 3024 mse: 773.075044080946
i: 3025 mse: 771.187104763455
i: 3026 mse: 769.2952605523
i: 3027 mse: 768.084329155816
i: 3028 mse: 766.79481262207
i: 3029 mse: 766.569427761502
i: 3030 mse: 767.211360880534
i: 3031 mse: 767.313016153971
i: 3032 mse: 767.671872626411
i: 3033 mse: 767.410592787001
i: 3034 mse: 766.807118869358
i: 3035 mse: 767.438737657335
i: 3036 mse: 768.525544365777
i: 3037 mse: 768.932018093533
i: 3038 mse: 769.18586710612
i: 3039 mse: 770.281387939453
i: 3040 mse: 772.551329481337
i: 3041 mse: 776.327470567491
i: 3042 mse: 779.768318210178
i: 3043 mse: 781.050287882487
i: 3044 mse: 779.557257486979
i: 3045 mse: 776.138620469835
i: 3046 mse: 772.206112060547
i: 3047 mse: 769.770560913086
i: 3048 mse: 769.906757134332
i: 3049 mse: 771.148312310113
i: 3050 mse: 772.240981852214
i: 3051 mse: 772.029655287001
i: 3052 mse: 770.739671630859
i: 3053 mse: 770.233341471354
i: 3054 mse: 771.645326470269
i: 3055 mse: 774.453389689128
i: 3056 mse: 776.988992038303
i: 3057 mse: 777.460357801649
i: 3058 mse: 776.993776380751
i: 3059 mse: 776.08508714464
i: 3060 mse: 775.286861640083
i: 3061 mse: 775.962154744466
i: 3062 mse: 776.246536390516
i: 3063 mse: 776.102738037109
i: 3064 mse: 775.282636176215
i: 3065 mse: 773.915159505208
i: 3066 mse: 773.397360432943
i: 3067 mse: 772.578173353407
i: 3068 mse: 771.585304429796
i: 3069 mse: 771.571361694336
i: 3070 mse: 772.553749660916
i: 3071 mse: 774.401412353516
i: 3072 mse: 777.004150187174
i: 3073 mse: 779.593525254991
i: 3074 mse: 780.582049831814
i: 3075 mse: 781.271779513889
i: 3076 mse: 781.244339735243
i: 3077 mse: 780.129955512153
i: 3078 mse: 779.452070651584
i: 3079 mse: 778.808936767578
i: 3080 mse: 778.754220174154
i: 3081 mse: 778.626069607205
i: 3082 mse: 777.982027113173
i: 3083 mse: 777.406480034722
i: 3084 mse: 777.794336073134
i: 3085 mse: 779.455655585395
i: 3086 mse: 781.461455078125
i: 3087 mse: 783.703734198676
i: 3088 mse: 784.596132676866
i: 3089 mse: 783.025164116753
i: 3090 mse: 779.944246690538
i: 3091 mse: 776.265656602648
i: 3092 mse: 774.809310302734
i: 3093 mse: 775.369981825087
i: 3094 mse: 777.804261813694
i: 3095 mse: 780.648184000651
i: 3096 mse: 781.983835177951
i: 3097 mse: 782.381955091688
i: 3098 mse: 781.577956746419
i: 3099 mse: 779.847550930447
i: 3100 mse: 776.857021620009
i: 3101 mse: 772.856671549479
i: 3102 mse: 769.239893256293
i: 3103 mse: 767.433999226888
i: 3104 mse: 766.776683010525
i: 3105 mse: 768.447275458442
i: 3106 mse: 772.54977722168
i: 3107 mse: 775.995378214518
i: 3108 mse: 779.514231363932
i: 3109 mse: 782.444013264974
i: 3110 mse: 782.409829305013
i: 3111 mse: 782.012093980577
i: 3112 mse: 780.802243109809
i: 3113 mse: 777.695274115668
i: 3114 mse: 774.237813110352
i: 3115 mse: 770.931660766602
i: 3116 mse: 769.110248955621
i: 3117 mse: 770.157541503906
i: 3118 mse: 773.509374796549
i: 3119 mse: 776.963218112522
i: 3120 mse: 779.938816392687
i: 3121 mse: 781.872552083333
i: 3122 mse: 782.638395317925
i: 3123 mse: 783.915745035807
i: 3124 mse: 784.109999457465
i: 3125 mse: 783.875400254991
i: 3126 mse: 784.671301744249
i: 3127 mse: 785.26266805013
i: 3128 mse: 787.27199883355
i: 3129 mse: 789.945245090061
i: 3130 mse: 791.493143174913
i: 3131 mse: 792.412910088433
i: 3132 mse: 792.089734090169
i: 3133 mse: 789.911031697591
i: 3134 mse: 788.268824869792
i: 3135 mse: 786.428599514431
i: 3136 mse: 784.421200968425
i: 3137 mse: 782.86072007921
i: 3138 mse: 781.277961832682
i: 3139 mse: 781.253427802192
i: 3140 mse: 782.027480333116
i: 3141 mse: 782.563321194119
i: 3142 mse: 781.249024997287
i: 3143 mse: 777.366128065321
i: 3144 mse: 772.835645277235
i: 3145 mse: 769.253322143555
i: 3146 mse: 766.644679633246
i: 3147 mse: 766.365434977214
i: 3148 mse: 766.869067789714
i: 3149 mse: 768.157469482422
i: 3150 mse: 770.529026353624
i: 3151 mse: 772.606485460069
i: 3152 mse: 774.955294664171
i: 3153 mse: 777.286814236111
i: 3154 mse: 779.333078884549
i: 3155 mse: 779.988169623481
i: 3156 mse: 780.021363389757
i: 3157 mse: 779.578916422526
i: 3158 mse: 779.529396633572
i: 3159 mse: 780.539423760308
i: 3160 mse: 781.21458211263
i: 3161 mse: 781.001403198242
i: 3162 mse: 778.455250854492
i: 3163 mse: 773.730395575629
i: 3164 mse: 768.708585679796
i: 3165 mse: 766.169385036892
i: 3166 mse: 765.720605333116
i: 3167 mse: 765.981839667426
i: 3168 mse: 768.327187025282
i: 3169 mse: 770.605428873698
i: 3170 mse: 772.571707356771
i: 3171 mse: 775.529642333984
i: 3172 mse: 776.628263956706
i: 3173 mse: 777.345931803385
i: 3174 mse: 778.821405164931
i: 3175 mse: 779.759168836806
i: 3176 mse: 781.673450249566
i: 3177 mse: 782.655150214301
i: 3178 mse: 783.095551554362
i: 3179 mse: 783.252986789279
i: 3180 mse: 780.621530287001
i: 3181 mse: 776.72322394477
i: 3182 mse: 771.759267713759
i: 3183 mse: 766.557909681532
i: 3184 mse: 762.700430704753
i: 3185 mse: 761.050256279839
i: 3186 mse: 763.116213107639
i: 3187 mse: 767.995180528429
i: 3188 mse: 774.469132080078
i: 3189 mse: 780.044734157986
i: 3190 mse: 781.741817423503
i: 3191 mse: 780.774831271701
i: 3192 mse: 778.937308620877
i: 3193 mse: 777.205785861545
i: 3194 mse: 776.710863511827
i: 3195 mse: 776.126457383898
i: 3196 mse: 774.598951212565
i: 3197 mse: 771.878015950521
i: 3198 mse: 769.773557874891
i: 3199 mse: 770.282359008789
i: 3200 mse: 772.460079074436
i: 3201 mse: 775.942408379449
i: 3202 mse: 778.96435160319
i: 3203 mse: 779.647915988498
i: 3204 mse: 778.537844238281
i: 3205 mse: 775.887469414605
i: 3206 mse: 773.549734429253
i: 3207 mse: 773.246759304471
i: 3208 mse: 773.265137532552
i: 3209 mse: 773.249317355686
i: 3210 mse: 772.971098090278
i: 3211 mse: 772.353084106445
i: 3212 mse: 774.063473375109
i: 3213 mse: 777.398807779948
i: 3214 mse: 780.127842068142
i: 3215 mse: 782.721180962457
i: 3216 mse: 784.127652655707
i: 3217 mse: 783.371241590712
i: 3218 mse: 782.407750786675
i: 3219 mse: 781.748291354709
i: 3220 mse: 781.728276367188
i: 3221 mse: 783.41467590332
i: 3222 mse: 785.389341634115
i: 3223 mse: 786.942359483507
i: 3224 mse: 788.275438978407
i: 3225 mse: 789.450389607747
i: 3226 mse: 790.940958930121
i: 3227 mse: 791.868543497721
i: 3228 mse: 791.619055786133
i: 3229 mse: 790.146557752821
i: 3230 mse: 787.876828545464
i: 3231 mse: 785.962786797417
i: 3232 mse: 785.661048719618
i: 3233 mse: 786.16248840332
i: 3234 mse: 786.767805514865
i: 3235 mse: 787.303484157986
i: 3236 mse: 787.187872178819
i: 3237 mse: 786.922715996636
i: 3238 mse: 786.872764892578
i: 3239 mse: 787.568452758789
i: 3240 mse: 788.597032131619
i: 3241 mse: 789.615593058268
i: 3242 mse: 789.634195217556
i: 3243 mse: 787.803917304145
i: 3244 mse: 785.040297173394
i: 3245 mse: 782.437933824327
i: 3246 mse: 780.238051689996
i: 3247 mse: 779.310744832357
i: 3248 mse: 779.162944539388
i: 3249 mse: 779.014798516168
i: 3250 mse: 779.726902194553
i: 3251 mse: 780.038013373481
i: 3252 mse: 779.335003119575
i: 3253 mse: 778.946258544922
i: 3254 mse: 779.772759874132
i: 3255 mse: 781.03984096951
i: 3256 mse: 782.948744303385
i: 3257 mse: 784.375794270833
i: 3258 mse: 783.966061808268
i: 3259 mse: 783.201892564562
i: 3260 mse: 782.687954440647
i: 3261 mse: 781.869944593642
i: 3262 mse: 780.27444797092
i: 3263 mse: 778.395737508138
i: 3264 mse: 776.772455173069
i: 3265 mse: 776.304511176215
i: 3266 mse: 775.797323404948
i: 3267 mse: 776.348758544922
i: 3268 mse: 777.082875298394
i: 3269 mse: 777.546607462565
i: 3270 mse: 779.084797566732
i: 3271 mse: 779.61864976671
i: 3272 mse: 779.791175062392
i: 3273 mse: 780.183199530707
i: 3274 mse: 780.941481323242
i: 3275 mse: 781.122700602214
i: 3276 mse: 781.064669392904
i: 3277 mse: 780.945871717665
i: 3278 mse: 779.728191121419
i: 3279 mse: 778.767820366753
i: 3280 mse: 777.057852783203
i: 3281 mse: 774.707963663737
i: 3282 mse: 773.702945556641
i: 3283 mse: 773.353513861762
i: 3284 mse: 773.683886379666
i: 3285 mse: 775.0418878852
i: 3286 mse: 776.43275648329
i: 3287 mse: 777.929923299154
i: 3288 mse: 779.943966267904
i: 3289 mse: 782.010108032227
i: 3290 mse: 783.551878119575
i: 3291 mse: 783.684034356011
i: 3292 mse: 781.926183742947
i: 3293 mse: 777.820390828451
i: 3294 mse: 773.593199937608
i: 3295 mse: 771.099474283854
i: 3296 mse: 772.197183973524
i: 3297 mse: 775.663093329536
i: 3298 mse: 779.288377414279
i: 3299 mse: 780.991495429145
i: 3300 mse: 778.596002332899
i: 3301 mse: 774.758812391493
i: 3302 mse: 771.318043145074
i: 3303 mse: 769.147381795247
i: 3304 mse: 768.781068454319
i: 3305 mse: 769.767863226996
i: 3306 mse: 770.986674194336
i: 3307 mse: 771.699733547635
i: 3308 mse: 772.496755710178
i: 3309 mse: 773.664160563151
i: 3310 mse: 774.857548692491
i: 3311 mse: 777.109138387044
i: 3312 mse: 777.996814710829
i: 3313 mse: 776.563715684679
i: 3314 mse: 774.142599283854
i: 3315 mse: 771.353022460937
i: 3316 mse: 771.009462822808
i: 3317 mse: 772.281720377604
i: 3318 mse: 773.822607218424
i: 3319 mse: 775.780246921115
i: 3320 mse: 777.424126180013
i: 3321 mse: 777.634347873264
i: 3322 mse: 777.322454901801
i: 3323 mse: 776.826213921441
i: 3324 mse: 775.273350423177
i: 3325 mse: 774.729450141059
i: 3326 mse: 774.37569281684
i: 3327 mse: 773.488248562283
i: 3328 mse: 772.804693467882
i: 3329 mse: 772.049549967448
i: 3330 mse: 772.575625610352
i: 3331 mse: 774.239980536567
i: 3332 mse: 776.611337619358
i: 3333 mse: 779.884958631727
i: 3334 mse: 783.047312350803
i: 3335 mse: 785.694196234809
i: 3336 mse: 786.499306911892
i: 3337 mse: 785.351336466471
i: 3338 mse: 783.695302598741
i: 3339 mse: 782.088525865343
i: 3340 mse: 781.960954386393
i: 3341 mse: 783.150612589518
i: 3342 mse: 785.280259941949
i: 3343 mse: 787.059693467882
i: 3344 mse: 787.387165256076
i: 3345 mse: 788.020219930013
i: 3346 mse: 787.700924275716
i: 3347 mse: 787.668973524306
i: 3348 mse: 787.770309041341
i: 3349 mse: 785.896593560113
i: 3350 mse: 783.136379258898
i: 3351 mse: 780.442642957899
i: 3352 mse: 780.012101101345
i: 3353 mse: 782.050458780924
i: 3354 mse: 785.078476969401
i: 3355 mse: 788.575938449436
i: 3356 mse: 790.397019856771
i: 3357 mse: 790.763212483724
i: 3358 mse: 790.382340766059
i: 3359 mse: 789.27595296224
i: 3360 mse: 788.754646131727
i: 3361 mse: 789.386606106228
i: 3362 mse: 789.307622002496
i: 3363 mse: 787.13176703559
i: 3364 mse: 784.942312689887
i: 3365 mse: 783.458274129232
i: 3366 mse: 783.40974222819
i: 3367 mse: 784.600493842231
i: 3368 mse: 785.000367296007
i: 3369 mse: 783.672504136827
i: 3370 mse: 781.525951470269
i: 3371 mse: 778.613338487413
i: 3372 mse: 776.092749023437
i: 3373 mse: 775.353690660265
i: 3374 mse: 776.809808620877
i: 3375 mse: 779.471177503798
i: 3376 mse: 782.268798353407
