mode:9

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
img.dat

corresp_ply_file_name: 
ply.dat

img_file_path: 
img/20231213/PIC_20231213_point1-hi.jpg

ply_file_path: 
out-1.ply
mode select
invalid argument:format
invalid argument:ascii
invalid argument:element
invalid argument:vertex
invalid argument:property
invalid argument:float
invalid argument:x
invalid argument:property
invalid argument:float
invalid argument:y
invalid argument:property
invalid argument:float
invalid argument:z
Success load image: img/20231213/PIC_20231213_point1-hi.jpg
i: 2737 mse: 843.912022772895
i: 2738 mse: 844.551496717665
i: 2739 mse: 846.185673556858
i: 2740 mse: 845.866382717556
i: 2741 mse: 842.515826009115
i: 2742 mse: 840.248969184028
i: 2743 mse: 837.092384575738
i: 2744 mse: 834.959132486979
i: 2745 mse: 833.890963202582
i: 2746 mse: 834.274898003472
i: 2747 mse: 834.174338989258
i: 2748 mse: 832.76614183214
i: 2749 mse: 830.44765089247
i: 2750 mse: 828.758060370551
i: 2751 mse: 829.479646742079
i: 2752 mse: 831.412548353407
i: 2753 mse: 835.406192966037
i: 2754 mse: 838.260160386827
i: 2755 mse: 841.248083428277
i: 2756 mse: 844.217420993381
i: 2757 mse: 845.978247002496
i: 2758 mse: 846.120392795139
i: 2759 mse: 842.277226291233
i: 2760 mse: 838.187911037869
i: 2761 mse: 835.154655693902
i: 2762 mse: 833.928547837999
i: 2763 mse: 835.594539794922
i: 2764 mse: 838.751233452691
i: 2765 mse: 841.037728474935
i: 2766 mse: 841.067946166992
i: 2767 mse: 839.802571207682
i: 2768 mse: 837.75052090115
i: 2769 mse: 836.390264350043
i: 2770 mse: 836.759199150933
i: 2771 mse: 837.332753363715
i: 2772 mse: 837.871920844184
i: 2773 mse: 839.687874281141
i: 2774 mse: 841.410967746311
i: 2775 mse: 840.647329983181
i: 2776 mse: 836.846369154188
i: 2777 mse: 831.427300279405
i: 2778 mse: 826.697865668403
i: 2779 mse: 825.511118570964
i: 2780 mse: 827.964105495877
i: 2781 mse: 831.530772365994
i: 2782 mse: 833.106014065213
i: 2783 mse: 834.106224229601
i: 2784 mse: 834.733957248264
i: 2785 mse: 834.631158379449
i: 2786 mse: 834.46674343533
i: 2787 mse: 834.066223551432
i: 2788 mse: 832.597544691298
i: 2789 mse: 832.532509765625
i: 2790 mse: 832.659522094727
i: 2791 mse: 831.555297309028
i: 2792 mse: 831.212159356011
i: 2793 mse: 831.290153062609
i: 2794 mse: 833.475480278863
i: 2795 mse: 836.949009399414
i: 2796 mse: 840.675688069661
i: 2797 mse: 843.228861287435
i: 2798 mse: 844.470922783746
i: 2799 mse: 845.187547539605
i: 2800 mse: 843.832426147461
i: 2801 mse: 840.257214152018
i: 2802 mse: 836.869052056207
i: 2803 mse: 834.42577738444
i: 2804 mse: 833.931667005751
i: 2805 mse: 834.384338785807
i: 2806 mse: 833.313824191623
i: 2807 mse: 831.657640313043
i: 2808 mse: 829.593410441081
i: 2809 mse: 828.594950493707
i: 2810 mse: 829.968289252387
i: 2811 mse: 832.106801486545
i: 2812 mse: 833.699552137587
i: 2813 mse: 833.795358547635
i: 2814 mse: 833.737071397569
i: 2815 mse: 834.120503336589
i: 2816 mse: 835.449923095703
i: 2817 mse: 837.346211140951
i: 2818 mse: 837.777409532335
i: 2819 mse: 838.342807210286
i: 2820 mse: 838.923878038194
i: 2821 mse: 839.91267856174
i: 2822 mse: 841.368302680121
i: 2823 mse: 841.804520534939
i: 2824 mse: 842.978751831055
i: 2825 mse: 844.519342312283
i: 2826 mse: 845.660511542426
i: 2827 mse: 846.034208577474
i: 2828 mse: 845.872639431424
i: 2829 mse: 846.876068793403
i: 2830 mse: 849.489461534288
i: 2831 mse: 852.026798502604
i: 2832 mse: 854.771403333876
i: 2833 mse: 856.425597601997
i: 2834 mse: 855.682950032552
i: 2835 mse: 854.930788642036
i: 2836 mse: 852.198749321832
i: 2837 mse: 847.692948404948
i: 2838 mse: 843.716540866428
i: 2839 mse: 839.086714409722
i: 2840 mse: 834.390782063802
i: 2841 mse: 831.167166341146
i: 2842 mse: 830.421124945747
i: 2843 mse: 832.177660522461
i: 2844 mse: 835.36028266059
i: 2845 mse: 837.885994940864
i: 2846 mse: 838.782285427517
i: 2847 mse: 839.175390760634
i: 2848 mse: 840.73299085829
i: 2849 mse: 843.47868367513
i: 2850 mse: 845.583913302951
i: 2851 mse: 846.551527099609
i: 2852 mse: 846.124238552517
i: 2853 mse: 846.478295355903
i: 2854 mse: 847.802177530924
i: 2855 mse: 849.746594645182
i: 2856 mse: 851.772779134115
i: 2857 mse: 852.678874647352
i: 2858 mse: 853.950694308811
i: 2859 mse: 856.442366197374
i: 2860 mse: 859.608986341688
i: 2861 mse: 861.706281670464
i: 2862 mse: 861.388209838867
i: 2863 mse: 858.047635633681
i: 2864 mse: 852.950246514214
i: 2865 mse: 847.758686726888
i: 2866 mse: 843.47971883138
i: 2867 mse: 840.484717135959
i: 2868 mse: 839.632846950955
i: 2869 mse: 840.616577555338
i: 2870 mse: 841.883525526259
i: 2871 mse: 843.5075978597
i: 2872 mse: 843.47308851454
i: 2873 mse: 842.78595831977
i: 2874 mse: 843.410945977105
i: 2875 mse: 844.551913113064
i: 2876 mse: 847.05710550944
i: 2877 mse: 848.981145426432
i: 2878 mse: 849.52215874566
i: 2879 mse: 849.461426459418
i: 2880 mse: 848.743876614041
i: 2881 mse: 848.106522962782
i: 2882 mse: 846.826685858832
i: 2883 mse: 846.598634168837
i: 2884 mse: 846.566186794705
i: 2885 mse: 846.775876939562
i: 2886 mse: 847.939137166341
i: 2887 mse: 847.426539035373
i: 2888 mse: 846.479535793728
i: 2889 mse: 844.771985609266
i: 2890 mse: 842.025599907769
i: 2891 mse: 840.279968193902
i: 2892 mse: 838.529132012261
i: 2893 mse: 835.969051784939
i: 2894 mse: 834.259221598307
i: 2895 mse: 833.21321363661
i: 2896 mse: 832.430857272678
i: 2897 mse: 831.985893758138
i: 2898 mse: 832.448834092882
i: 2899 mse: 833.767101372613
i: 2900 mse: 835.790161268446
i: 2901 mse: 838.329411621094
i: 2902 mse: 839.906953599718
i: 2903 mse: 839.79940226237
i: 2904 mse: 838.462353922526
i: 2905 mse: 837.63132663303
i: 2906 mse: 836.30965250651
i: 2907 mse: 836.305603569878
i: 2908 mse: 838.20121887207
i: 2909 mse: 838.791572604709
i: 2910 mse: 838.656832411024
i: 2911 mse: 836.621247016059
i: 2912 mse: 833.916460300022
i: 2913 mse: 834.097630750868
i: 2914 mse: 835.117358805339
i: 2915 mse: 835.16329155816
i: 2916 mse: 833.057444254557
i: 2917 mse: 828.241439005534
i: 2918 mse: 824.152682630751
i: 2919 mse: 822.20537516276
i: 2920 mse: 824.086845635308
i: 2921 mse: 828.702981228299
i: 2922 mse: 833.480679456923
i: 2923 mse: 837.044148220486
i: 2924 mse: 836.640094943576
i: 2925 mse: 834.594107191298
i: 2926 mse: 831.829130045573
i: 2927 mse: 829.777807074653
i: 2928 mse: 826.526370307075
i: 2929 mse: 823.632023925781
i: 2930 mse: 824.036875067817
i: 2931 mse: 824.381831461588
i: 2932 mse: 826.834202609592
i: 2933 mse: 829.858229437934
i: 2934 mse: 830.371973876953
i: 2935 mse: 830.740058865017
i: 2936 mse: 830.957758653429
i: 2937 mse: 830.011797214084
i: 2938 mse: 827.887801174588
i: 2939 mse: 824.858015204536
i: 2940 mse: 822.841624009874
i: 2941 mse: 822.576647677951
i: 2942 mse: 823.099547322591
i: 2943 mse: 824.02419386122
i: 2944 mse: 823.46806125217
i: 2945 mse: 821.284300401476
i: 2946 mse: 819.438706732856
i: 2947 mse: 818.664083997938
i: 2948 mse: 818.86409254286
i: 2949 mse: 819.05761589898
i: 2950 mse: 819.901396009657
i: 2951 mse: 821.456250339084
i: 2952 mse: 824.641648966471
i: 2953 mse: 827.451477254232
i: 2954 mse: 827.936009046766
i: 2955 mse: 826.810814073351
i: 2956 mse: 823.060935940213
i: 2957 mse: 818.702755601671
i: 2958 mse: 814.21196085612
i: 2959 mse: 811.988928290473
i: 2960 mse: 814.638768378364
i: 2961 mse: 820.102545166016
i: 2962 mse: 827.156079847548
i: 2963 mse: 833.836161227756
i: 2964 mse: 838.70728902181
i: 2965 mse: 841.629989217122
i: 2966 mse: 843.390169203017
i: 2967 mse: 842.759827813043
i: 2968 mse: 840.068276909722
i: 2969 mse: 837.823606092665
i: 2970 mse: 836.369184977214
i: 2971 mse: 836.390843438043
i: 2972 mse: 837.900268215603
i: 2973 mse: 839.083893771701
i: 2974 mse: 839.388526272244
i: 2975 mse: 839.810890638563
i: 2976 mse: 839.449485812717
i: 2977 mse: 839.219000922309
i: 2978 mse: 841.098418646918
i: 2979 mse: 842.689190266927
i: 2980 mse: 843.486917860243
i: 2981 mse: 843.535958930122
i: 2982 mse: 841.395967949761
i: 2983 mse: 839.760081583659
i: 2984 mse: 839.491740587023
i: 2985 mse: 841.017095947266
i: 2986 mse: 843.89432929145
i: 2987 mse: 846.321180080838
i: 2988 mse: 847.796801689996
i: 2989 mse: 846.385977986654
i: 2990 mse: 844.227099134657
i: 2991 mse: 843.304781561957
i: 2992 mse: 843.8903318278
i: 2993 mse: 846.500869411892
i: 2994 mse: 849.182019788954
i: 2995 mse: 851.587056206597
i: 2996 mse: 853.315330471463
i: 2997 mse: 852.9908722602
i: 2998 mse: 851.092683987088
i: 2999 mse: 846.977461208767
i: 3000 mse: 843.238966946072
i: 3001 mse: 841.805939737956
i: 3002 mse: 842.564312608507
i: 3003 mse: 844.869713880751
i: 3004 mse: 846.980251939562
i: 3005 mse: 848.280217217339
i: 3006 mse: 849.320060017904
i: 3007 mse: 848.887629462348
i: 3008 mse: 846.676564534505
i: 3009 mse: 843.154542711046
i: 3010 mse: 839.814351060655
i: 3011 mse: 837.673202718099
i: 3012 mse: 837.064871961806
i: 3013 mse: 838.807930636936
i: 3014 mse: 840.398287217882
i: 3015 mse: 842.225728352865
i: 3016 mse: 843.585274658203
i: 3017 mse: 843.289194607205
i: 3018 mse: 842.679966498481
i: 3019 mse: 843.848280300564
i: 3020 mse: 845.116980862088
i: 3021 mse: 845.616823933919
i: 3022 mse: 846.083701307509
i: 3023 mse: 845.218163316515
i: 3024 mse: 845.197452189128
i: 3025 mse: 847.936889309353
i: 3026 mse: 850.630224880642
i: 3027 mse: 851.87991522895
i: 3028 mse: 852.085034518772
i: 3029 mse: 851.36085015191
i: 3030 mse: 850.581784803602
i: 3031 mse: 850.08232421875
i: 3032 mse: 849.005186496311
i: 3033 mse: 846.849004109701
i: 3034 mse: 844.42801832411
i: 3035 mse: 843.71663675944
i: 3036 mse: 845.070910441081
i: 3037 mse: 847.475488009983
i: 3038 mse: 850.55346089681
i: 3039 mse: 851.540959269206
i: 3040 mse: 850.320632527669
i: 3041 mse: 847.796361151801
i: 3042 mse: 844.948201226129
i: 3043 mse: 844.119722086589
i: 3044 mse: 844.760118069119
i: 3045 mse: 845.610155843099
i: 3046 mse: 846.109870198568
i: 3047 mse: 844.990547349718
i: 3048 mse: 842.700258789062
i: 3049 mse: 841.333616943359
i: 3050 mse: 841.584538031684
i: 3051 mse: 841.683934733073
i: 3052 mse: 841.85205335829
i: 3053 mse: 842.24045694987
i: 3054 mse: 842.088120998806
i: 3055 mse: 842.507539944119
i: 3056 mse: 843.48576816135
i: 3057 mse: 844.364494628906
i: 3058 mse: 844.294904852973
i: 3059 mse: 843.717888454861
i: 3060 mse: 843.141419677734
i: 3061 mse: 840.640329318576
i: 3062 mse: 837.82868604872
i: 3063 mse: 835.155934516059
i: 3064 mse: 830.498871392144
i: 3065 mse: 826.909130045573
i: 3066 mse: 825.089514973958
i: 3067 mse: 823.777393595378
i: 3068 mse: 824.704928249783
i: 3069 mse: 828.685456814236
i: 3070 mse: 831.293724433051
i: 3071 mse: 832.296264580621
i: 3072 mse: 831.603289862739
i: 3073 mse: 826.675738389757
i: 3074 mse: 822.407857598199
i: 3075 mse: 819.290948215061
i: 3076 mse: 815.948053860135
i: 3077 mse: 812.589296332465
i: 3078 mse: 810.091537407769
i: 3079 mse: 807.213895263672
i: 3080 mse: 805.106597968207
i: 3081 mse: 805.819974772135
i: 3082 mse: 806.568613959418
i: 3083 mse: 808.77885816786
i: 3084 mse: 811.444987046984
i: 3085 mse: 812.927602742513
i: 3086 mse: 814.978567030165
i: 3087 mse: 818.078556043837
i: 3088 mse: 820.179477267795
i: 3089 mse: 821.885863850912
i: 3090 mse: 821.461336534288
i: 3091 mse: 816.865321587457
i: 3092 mse: 811.335374145508
i: 3093 mse: 803.940747409397
i: 3094 mse: 797.319272867839
i: 3095 mse: 790.522607625326
i: 3096 mse: 786.467886352539
i: 3097 mse: 786.390109320747
i: 3098 mse: 787.267844712999
i: 3099 mse: 791.004218275282
i: 3100 mse: 795.499721340603
i: 3101 mse: 797.870884535048
i: 3102 mse: 797.957952406142
i: 3103 mse: 798.326300184462
i: 3104 mse: 795.857284817166
i: 3105 mse: 793.369331054687
i: 3106 mse: 793.635441419813
i: 3107 mse: 793.735648871528
i: 3108 mse: 796.059856431749
i: 3109 mse: 800.250403578017
i: 3110 mse: 802.974423353407
i: 3111 mse: 805.142721964518
i: 3112 mse: 807.828403727214
i: 3113 mse: 809.155794881185
i: 3114 mse: 809.093637898763
i: 3115 mse: 808.718835652669
i: 3116 mse: 809.303596666124
i: 3117 mse: 810.079716389974
i: 3118 mse: 812.680126749675
i: 3119 mse: 816.07578274197
i: 3120 mse: 815.993311428494
i: 3121 mse: 813.741372002496
i: 3122 mse: 809.425296563042
i: 3123 mse: 802.884322916667
i: 3124 mse: 798.185488755968
i: 3125 mse: 797.217760687934
i: 3126 mse: 797.117330254449
i: 3127 mse: 800.048727281359
i: 3128 mse: 803.066376953125
i: 3129 mse: 804.524555392795
i: 3130 mse: 807.160006035699
i: 3131 mse: 808.093270467122
i: 3132 mse: 810.10553120931
i: 3133 mse: 815.253829616971
i: 3134 mse: 821.432159288194
i: 3135 mse: 828.667611762153
i: 3136 mse: 832.211060248481
i: 3137 mse: 832.197017144097
i: 3138 mse: 830.3971548801
i: 3139 mse: 826.091736924913
i: 3140 mse: 821.968124932183
i: 3141 mse: 817.436217719184
i: 3142 mse: 813.320342407227
i: 3143 mse: 812.84772772895
i: 3144 mse: 815.865479532878
i: 3145 mse: 819.352785441081
i: 3146 mse: 822.508276570638
i: 3147 mse: 825.153723347982
i: 3148 mse: 826.178659328885
i: 3149 mse: 827.634210069444
i: 3150 mse: 827.540376112196
i: 3151 mse: 825.468659532335
i: 3152 mse: 824.383839857313
i: 3153 mse: 823.89880730523
i: 3154 mse: 825.666979777018
i: 3155 mse: 828.980514526367
i: 3156 mse: 831.207703789605
i: 3157 mse: 832.835267062717
i: 3158 mse: 834.53874613444
i: 3159 mse: 834.248770412869
i: 3160 mse: 832.600991550022
i: 3161 mse: 832.038105197483
i: 3162 mse: 830.898515964084
i: 3163 mse: 830.753059624566
i: 3164 mse: 832.502257961697
i: 3165 mse: 834.346707695855
i: 3166 mse: 836.219300876194
i: 3167 mse: 837.680268351237
i: 3168 mse: 839.063164333767
i: 3169 mse: 840.472596299913
i: 3170 mse: 841.130108371311
i: 3171 mse: 840.683671739366
i: 3172 mse: 839.812527533637
i: 3173 mse: 839.10731133355
i: 3174 mse: 839.414611409505
i: 3175 mse: 841.096306830512
i: 3176 mse: 843.197167290582
i: 3177 mse: 844.596018269857
i: 3178 mse: 845.425908270942
i: 3179 mse: 845.741315917969
i: 3180 mse: 844.431267428928
i: 3181 mse: 842.239635281033
i: 3182 mse: 840.535326605903
i: 3183 mse: 839.537470296224
i: 3184 mse: 839.651255764431
i: 3185 mse: 840.58388136122
i: 3186 mse: 841.042559814453
i: 3187 mse: 841.912683376736
i: 3188 mse: 844.250317586263
i: 3189 mse: 847.178604532878
i: 3190 mse: 849.91104546441
i: 3191 mse: 850.210465698242
i: 3192 mse: 847.742267862956
i: 3193 mse: 845.156733873155
i: 3194 mse: 844.858179389106
i: 3195 mse: 846.997854614258
i: 3196 mse: 851.324767523872
i: 3197 mse: 855.496860148112
i: 3198 mse: 858.683315294054
i: 3199 mse: 861.068685438368
i: 3200 mse: 861.740943806966
i: 3201 mse: 860.569372897678
i: 3202 mse: 857.195814208984
i: 3203 mse: 853.645789455838
i: 3204 mse: 850.336900092231
i: 3205 mse: 847.994088541667
i: 3206 mse: 846.966458265517
i: 3207 mse: 847.111300252279
i: 3208 mse: 848.275418633355
i: 3209 mse: 849.327498033312
i: 3210 mse: 850.231343926324
i: 3211 mse: 850.489333902995
i: 3212 mse: 849.877410888672
i: 3213 mse: 848.873721720378
i: 3214 mse: 847.161497599284
i: 3215 mse: 844.723330688477
i: 3216 mse: 842.793453504774
i: 3217 mse: 842.645134006076
i: 3218 mse: 843.05911851671
i: 3219 mse: 842.888093397352
i: 3220 mse: 843.339383273655
i: 3221 mse: 843.725214504666
i: 3222 mse: 844.944783257379
i: 3223 mse: 847.819070502387
i: 3224 mse: 850.327437133789
i: 3225 mse: 851.293120795356
i: 3226 mse: 851.406603936089
i: 3227 mse: 850.907154947917
i: 3228 mse: 849.846944037543
i: 3229 mse: 849.483623453776
i: 3230 mse: 849.28846238878
i: 3231 mse: 849.228146904839
i: 3232 mse: 848.86382792155
i: 3233 mse: 848.255985649957
i: 3234 mse: 848.578192545573
i: 3235 mse: 848.200269436306
i: 3236 mse: 847.957942979601
i: 3237 mse: 848.609014689128
i: 3238 mse: 848.830007188585
i: 3239 mse: 848.739212239583
i: 3240 mse: 849.681357286241
i: 3241 mse: 850.006331583659
i: 3242 mse: 849.055408393012
i: 3243 mse: 847.815860866971
i: 3244 mse: 845.122496609158
i: 3245 mse: 842.134338243273
i: 3246 mse: 840.623042602539
i: 3247 mse: 841.590850694444
i: 3248 mse: 843.632244127062
i: 3249 mse: 845.738876953125
i: 3250 mse: 847.465288425022
i: 3251 mse: 847.951135186089
i: 3252 mse: 846.611716105143
i: 3253 mse: 843.825493910048
i: 3254 mse: 838.378780178494
i: 3255 mse: 832.287946777344
i: 3256 mse: 827.661504041884
i: 3257 mse: 824.967277153863
i: 3258 mse: 825.541587253147
i: 3259 mse: 827.988356730143
i: 3260 mse: 831.425021294488
i: 3261 mse: 835.480286051432
i: 3262 mse: 838.152010294596
i: 3263 mse: 838.066968451606
i: 3264 mse: 837.443576660156
i: 3265 mse: 836.996092190213
i: 3266 mse: 836.732965766059
i: 3267 mse: 836.095297105577
i: 3268 mse: 834.990766533746
i: 3269 mse: 833.091041666667
i: 3270 mse: 832.332837456597
i: 3271 mse: 833.454031304253
i: 3272 mse: 833.320945298937
i: 3273 mse: 833.382105373806
i: 3274 mse: 832.078237711588
i: 3275 mse: 829.835656467014
i: 3276 mse: 827.576825697157
i: 3277 mse: 826.160541381836
i: 3278 mse: 826.614329833984
i: 3279 mse: 827.025942721897
i: 3280 mse: 828.487381117079
i: 3281 mse: 831.026537950304
i: 3282 mse: 833.269109836154
i: 3283 mse: 833.864045613607
i: 3284 mse: 834.083721856011
i: 3285 mse: 831.969726087782
i: 3286 mse: 829.443395996094
i: 3287 mse: 829.899332750109
i: 3288 mse: 831.753465983073
i: 3289 mse: 833.200745713976
i: 3290 mse: 833.133804050022
i: 3291 mse: 832.872243448893
i: 3292 mse: 831.20920179579
i: 3293 mse: 829.35309109158
i: 3294 mse: 827.431687147352
i: 3295 mse: 825.401611328125
i: 3296 mse: 824.600659586589
i: 3297 mse: 825.980443047418
i: 3298 mse: 829.510636393229
i: 3299 mse: 832.106468777127
i: 3300 mse: 834.58362230089
i: 3301 mse: 834.752344292535
i: 3302 mse: 834.225997314453
i: 3303 mse: 835.647046644423
i: 3304 mse: 837.558973659939
i: 3305 mse: 841.760799289279
i: 3306 mse: 846.767348022461
i: 3307 mse: 849.802283393012
i: 3308 mse: 851.278494262695
i: 3309 mse: 851.313778008355
i: 3310 mse: 850.437947523329
i: 3311 mse: 848.969288058811
i: 3312 mse: 848.243885362413
i: 3313 mse: 848.803176744249
i: 3314 mse: 849.447788560655
i: 3315 mse: 852.069568277995
i: 3316 mse: 855.146825358073
i: 3317 mse: 857.42155069987
i: 3318 mse: 859.846673380534
i: 3319 mse: 861.633438585069
i: 3320 mse: 861.359102308485
i: 3321 mse: 859.615780300564
i: 3322 mse: 856.509485880534
i: 3323 mse: 852.889232788086
i: 3324 mse: 852.745358072917
i: 3325 mse: 853.935798543294
i: 3326 mse: 855.236684095595
i: 3327 mse: 856.379451429579
i: 3328 mse: 855.148414916992
i: 3329 mse: 853.360339491102
i: 3330 mse: 852.695293172201
i: 3331 mse: 852.72549343533
i: 3332 mse: 853.558526611328
i: 3333 mse: 855.423402574327
i: 3334 mse: 855.997416246202
i: 3335 mse: 855.436724514431
i: 3336 mse: 854.246497328017
i: 3337 mse: 852.411221313477
i: 3338 mse: 852.472169935438
i: 3339 mse: 853.579917399089
i: 3340 mse: 854.203232218424
i: 3341 mse: 854.372494235569
i: 3342 mse: 853.417267388238
i: 3343 mse: 852.369102918837
i: 3344 mse: 852.143528238932
i: 3345 mse: 851.790196940104
i: 3346 mse: 851.814907158746
i: 3347 mse: 851.343325059679
i: 3348 mse: 850.731044650608
i: 3349 mse: 850.858579440647
i: 3350 mse: 850.082841661241
i: 3351 mse: 848.696781955295
i: 3352 mse: 847.549296942817
i: 3353 mse: 846.091391940647
i: 3354 mse: 843.156717190213
i: 3355 mse: 840.319240926107
i: 3356 mse: 837.558974134657
i: 3357 mse: 835.66221110026
i: 3358 mse: 837.167535264757
i: 3359 mse: 839.457075195313
i: 3360 mse: 841.671402791341
i: 3361 mse: 843.214056735569
i: 3362 mse: 845.552310655382
i: 3363 mse: 848.120477430556
i: 3364 mse: 850.076899346246
i: 3365 mse: 852.791920776367
i: 3366 mse: 853.88121995714
i: 3367 mse: 855.046304389106
i: 3368 mse: 857.372413669162
i: 3369 mse: 859.402878078885
i: 3370 mse: 860.261787448459
i: 3371 mse: 861.145787014431
i: 3372 mse: 860.903946126302
i: 3373 mse: 859.548032158746
i: 3374 mse: 858.526890936957
i: 3375 mse: 857.487035183377
i: 3376 mse: 855.322465616862
i: 3377 mse: 853.625104234484
i: 3378 mse: 852.130644938151
i: 3379 mse: 849.014868977865
i: 3380 mse: 847.362847086589
i: 3381 mse: 846.551286146376
i: 3382 mse: 844.794370591905
i: 3383 mse: 844.879003770616
i: 3384 mse: 846.343781806098
i: 3385 mse: 848.168101331923
i: 3386 mse: 851.759889933268
i: 3387 mse: 854.451549004449
i: 3388 mse: 855.026991170247
i: 3389 mse: 854.931207478841
i: 3390 mse: 854.977236802843
i: 3391 mse: 854.300780029297
i: 3392 mse: 853.249687364366
i: 3393 mse: 851.103403116862
i: 3394 mse: 847.859092881944
i: 3395 mse: 845.939622192383
i: 3396 mse: 845.061754286024
i: 3397 mse: 845.258409491645
i: 3398 mse: 845.201568671332
i: 3399 mse: 843.434594455295
i: 3400 mse: 841.994846598307
i: 3401 mse: 840.3659830051
i: 3402 mse: 840.147215847439
i: 3403 mse: 842.399188164605
i: 3404 mse: 844.282911037869
i: 3405 mse: 846.758430447049
i: 3406 mse: 848.093466729058
i: 3407 mse: 847.723161417643
i: 3408 mse: 847.349009874132
i: 3409 mse: 846.113259955512
i: 3410 mse: 845.388145955404
i: 3411 mse: 844.474770236545
i: 3412 mse: 844.403426378038
i: 3413 mse: 845.672401936849
i: 3414 mse: 846.02402879503
i: 3415 mse: 845.498597073025
i: 3416 mse: 841.802542385525
i: 3417 mse: 836.033100179036
i: 3418 mse: 831.620458713108
i: 3419 mse: 829.19315375434
i: 3420 mse: 828.146433105469
i: 3421 mse: 828.756620415582
i: 3422 mse: 829.150369398329
i: 3423 mse: 829.746948242188
i: 3424 mse: 832.670818006727
i: 3425 mse: 835.134274427626
i: 3426 mse: 837.892997233073
i: 3427 mse: 840.943219672309
i: 3428 mse: 841.658358764648
i: 3429 mse: 840.96807413737
i: 3430 mse: 839.862764010959
i: 3431 mse: 839.089965277778
i: 3432 mse: 839.547018703885
i: 3433 mse: 841.519048665365
i: 3434 mse: 843.369383680556
i: 3435 mse: 842.824172295464
