mode:9

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
img.dat

corresp_ply_file_name: 
ply.dat

img_file_path: 
img/20231213/PIC_20231213_point4-120.jpg

ply_file_path: 
out-4.ply
mode select
invalid argument:format
invalid argument:ascii
invalid argument:element
invalid argument:vertex
invalid argument:property
invalid argument:float
invalid argument:x
invalid argument:property
invalid argument:float
invalid argument:y
invalid argument:property
invalid argument:float
invalid argument:z
Success load image: img/20231213/PIC_20231213_point4-120.jpg
i: 2722 mse: 802.076498955621
i: 2723 mse: 800.863015611437
i: 2724 mse: 799.889317220052
i: 2725 mse: 799.489841715495
i: 2726 mse: 799.319255506727
i: 2727 mse: 799.251370307075
i: 2728 mse: 799.423910725911
i: 2729 mse: 799.492024197049
i: 2730 mse: 800.000086195204
i: 2731 mse: 801.296757609049
i: 2732 mse: 801.841697319878
i: 2733 mse: 801.79953789605
i: 2734 mse: 801.343370022244
i: 2735 mse: 799.567663506402
i: 2736 mse: 797.69050394694
i: 2737 mse: 796.375795355903
i: 2738 mse: 795.435266655816
i: 2739 mse: 795.427481621636
i: 2740 mse: 797.035326266819
i: 2741 mse: 798.323001302083
i: 2742 mse: 799.602690904405
i: 2743 mse: 801.419474487305
i: 2744 mse: 802.214636027018
i: 2745 mse: 802.4996875
i: 2746 mse: 802.793668958876
i: 2747 mse: 802.768208211263
i: 2748 mse: 802.480263197157
i: 2749 mse: 802.826475558811
i: 2750 mse: 802.99720445421
i: 2751 mse: 802.843729926215
i: 2752 mse: 803.639427829319
i: 2753 mse: 804.736421780056
i: 2754 mse: 805.76958577474
i: 2755 mse: 806.737023925781
i: 2756 mse: 807.259060465495
i: 2757 mse: 806.369684516059
i: 2758 mse: 805.562138197157
i: 2759 mse: 804.998407864041
i: 2760 mse: 803.470946655273
i: 2761 mse: 802.432691786024
i: 2762 mse: 801.480569458008
i: 2763 mse: 799.799834120009
i: 2764 mse: 798.835707939996
i: 2765 mse: 798.912342868381
i: 2766 mse: 799.185360649957
i: 2767 mse: 800.517865193685
i: 2768 mse: 802.115096706814
i: 2769 mse: 802.41653374566
i: 2770 mse: 801.835103556315
i: 2771 mse: 801.408130086263
i: 2772 mse: 801.148603176541
i: 2773 mse: 801.455202433268
i: 2774 mse: 802.550671929253
i: 2775 mse: 803.378013305664
i: 2776 mse: 804.02287516276
i: 2777 mse: 804.380441758898
i: 2778 mse: 804.578168809679
i: 2779 mse: 804.995372856988
i: 2780 mse: 805.79905090332
i: 2781 mse: 807.070947062174
i: 2782 mse: 808.42571343316
i: 2783 mse: 809.25425632053
i: 2784 mse: 809.431522081163
i: 2785 mse: 809.002910291884
i: 2786 mse: 808.360465562609
i: 2787 mse: 808.310831976996
i: 2788 mse: 808.909725545247
i: 2789 mse: 809.396340060764
i: 2790 mse: 809.952290785048
i: 2791 mse: 810.821457926432
i: 2792 mse: 811.468060845269
i: 2793 mse: 812.370875854492
i: 2794 mse: 813.081011488173
i: 2795 mse: 812.836639472114
i: 2796 mse: 812.536736178928
i: 2797 mse: 811.96171875
i: 2798 mse: 811.567898288303
i: 2799 mse: 811.731758355035
i: 2800 mse: 812.017440728082
i: 2801 mse: 812.635000135634
i: 2802 mse: 812.802084214952
i: 2803 mse: 812.60585272895
i: 2804 mse: 812.141914876302
i: 2805 mse: 811.43291422526
i: 2806 mse: 810.76913160536
i: 2807 mse: 810.346158921983
i: 2808 mse: 809.642537638346
i: 2809 mse: 808.739338921441
i: 2810 mse: 807.823615451389
i: 2811 mse: 806.588232150608
i: 2812 mse: 805.543711344401
i: 2813 mse: 804.967584974501
i: 2814 mse: 804.815619167752
i: 2815 mse: 805.587454562717
i: 2816 mse: 806.822497965495
i: 2817 mse: 807.750467393663
i: 2818 mse: 808.63726840549
i: 2819 mse: 808.61728902181
i: 2820 mse: 807.788055216471
i: 2821 mse: 806.836149970161
i: 2822 mse: 805.976636691623
i: 2823 mse: 805.711749742296
i: 2824 mse: 806.186018676758
i: 2825 mse: 806.91975124783
i: 2826 mse: 807.460150756836
i: 2827 mse: 807.681571994358
i: 2828 mse: 807.955417751736
i: 2829 mse: 807.960054999457
i: 2830 mse: 807.785049709744
i: 2831 mse: 808.202422620985
i: 2832 mse: 808.188031819661
i: 2833 mse: 808.294711574978
i: 2834 mse: 808.527676459418
i: 2835 mse: 807.656690470378
i: 2836 mse: 806.386716512044
i: 2837 mse: 805.621291097005
i: 2838 mse: 805.02354031033
i: 2839 mse: 805.447721082899
i: 2840 mse: 806.584805162218
i: 2841 mse: 807.303940700955
i: 2842 mse: 807.477614746094
i: 2843 mse: 807.17785007053
i: 2844 mse: 806.240746799045
i: 2845 mse: 804.699152153863
i: 2846 mse: 804.274232177734
i: 2847 mse: 804.487965494792
i: 2848 mse: 805.580385403103
i: 2849 mse: 807.728407524957
i: 2850 mse: 809.351582709418
i: 2851 mse: 810.809074435764
i: 2852 mse: 811.699267849392
i: 2853 mse: 811.931326022678
i: 2854 mse: 812.291146918403
i: 2855 mse: 812.05605319553
i: 2856 mse: 810.750797932943
i: 2857 mse: 808.566719089084
i: 2858 mse: 805.593282674154
i: 2859 mse: 802.589250691732
i: 2860 mse: 800.747561848958
i: 2861 mse: 800.988458794488
i: 2862 mse: 801.700184393989
i: 2863 mse: 802.748363647461
i: 2864 mse: 803.810736423069
i: 2865 mse: 803.67548312717
i: 2866 mse: 803.58939860026
i: 2867 mse: 803.382050509983
i: 2868 mse: 802.874083658854
i: 2869 mse: 802.704777018229
i: 2870 mse: 803.298547363281
i: 2871 mse: 804.566904229058
i: 2872 mse: 806.007013210721
i: 2873 mse: 807.069628024631
i: 2874 mse: 807.669860839844
i: 2875 mse: 807.98196234809
i: 2876 mse: 807.933276231554
i: 2877 mse: 807.001446940104
i: 2878 mse: 805.50717183431
i: 2879 mse: 803.807005750868
i: 2880 mse: 802.471080525716
i: 2881 mse: 802.326742282444
i: 2882 mse: 803.026884562174
i: 2883 mse: 803.584551798503
i: 2884 mse: 803.454873250325
i: 2885 mse: 803.338057929145
i: 2886 mse: 802.683301120334
i: 2887 mse: 801.94727335612
i: 2888 mse: 801.524055447049
i: 2889 mse: 800.951664903429
i: 2890 mse: 801.33473320855
i: 2891 mse: 802.310875854492
i: 2892 mse: 803.366679958767
i: 2893 mse: 804.115887654622
i: 2894 mse: 804.152053019206
i: 2895 mse: 804.482178344727
i: 2896 mse: 805.237420043945
i: 2897 mse: 806.580615030924
i: 2898 mse: 807.715880872938
i: 2899 mse: 807.558200683594
i: 2900 mse: 807.044518025716
i: 2901 mse: 806.508625420464
i: 2902 mse: 805.94748562283
i: 2903 mse: 805.742410346137
i: 2904 mse: 804.515413547092
i: 2905 mse: 802.632191501194
i: 2906 mse: 801.293811238607
i: 2907 mse: 799.22911593967
i: 2908 mse: 798.041163465712
i: 2909 mse: 797.809950154622
i: 2910 mse: 797.518265923394
i: 2911 mse: 797.867169731988
i: 2912 mse: 799.076118096246
i: 2913 mse: 799.943239881727
i: 2914 mse: 800.219931911892
i: 2915 mse: 801.235496351454
i: 2916 mse: 801.874617038303
i: 2917 mse: 802.012405598958
i: 2918 mse: 801.86364203559
i: 2919 mse: 801.287242092556
i: 2920 mse: 800.423570692274
i: 2921 mse: 799.948844401042
i: 2922 mse: 800.201807047526
i: 2923 mse: 801.258168741862
i: 2924 mse: 802.708442993164
i: 2925 mse: 804.406215074327
i: 2926 mse: 805.992059733073
i: 2927 mse: 806.580317382812
i: 2928 mse: 807.126321072049
i: 2929 mse: 807.625498521593
i: 2930 mse: 808.099285007053
i: 2931 mse: 809.029637858073
i: 2932 mse: 810.192794664171
i: 2933 mse: 811.330816718207
i: 2934 mse: 812.095422498915
i: 2935 mse: 812.436875339084
i: 2936 mse: 812.272787407769
i: 2937 mse: 811.608134697808
i: 2938 mse: 811.134977552626
i: 2939 mse: 811.233305121528
i: 2940 mse: 811.506497870551
i: 2941 mse: 812.004906819661
i: 2942 mse: 812.08808186849
i: 2943 mse: 811.986985134549
i: 2944 mse: 811.71915500217
i: 2945 mse: 811.166133626302
i: 2946 mse: 810.763505452474
i: 2947 mse: 810.483535088433
i: 2948 mse: 810.458309054904
i: 2949 mse: 810.355328776042
i: 2950 mse: 810.019092203776
i: 2951 mse: 809.768795437283
i: 2952 mse: 809.700749986437
i: 2953 mse: 809.800231255425
i: 2954 mse: 810.024760742187
i: 2955 mse: 810.00321621365
i: 2956 mse: 809.924598456489
i: 2957 mse: 809.694798651801
i: 2958 mse: 809.763176540799
i: 2959 mse: 810.16944003635
i: 2960 mse: 810.411899820964
i: 2961 mse: 809.933578830295
i: 2962 mse: 809.21802734375
i: 2963 mse: 808.906624688042
i: 2964 mse: 808.756313273112
i: 2965 mse: 809.469667629666
i: 2966 mse: 810.418197292752
i: 2967 mse: 811.21297410753
i: 2968 mse: 812.078207804362
i: 2969 mse: 812.683146226671
i: 2970 mse: 812.948154025608
i: 2971 mse: 813.166218058268
i: 2972 mse: 813.472293497721
i: 2973 mse: 813.686564873589
i: 2974 mse: 813.797400105794
i: 2975 mse: 813.557830946181
i: 2976 mse: 812.906803588867
i: 2977 mse: 812.412604641385
i: 2978 mse: 812.239844021267
i: 2979 mse: 811.337956068251
i: 2980 mse: 810.321885579427
i: 2981 mse: 809.502996690538
i: 2982 mse: 808.843137207031
i: 2983 mse: 808.89037902832
i: 2984 mse: 809.071035359701
i: 2985 mse: 809.12102077908
i: 2986 mse: 808.963613145616
i: 2987 mse: 809.005576985677
i: 2988 mse: 809.341869235569
i: 2989 mse: 809.552146199544
i: 2990 mse: 809.445770670573
i: 2991 mse: 808.627775946723
i: 2992 mse: 807.800901285807
i: 2993 mse: 807.398624403212
i: 2994 mse: 807.435926717122
i: 2995 mse: 807.89342203776
i: 2996 mse: 807.881247829861
i: 2997 mse: 807.311816541884
i: 2998 mse: 806.527228868273
i: 2999 mse: 805.114663153754
i: 3000 mse: 804.18091668023
i: 3001 mse: 803.920903320313
i: 3002 mse: 803.832943386502
i: 3003 mse: 804.389815402561
i: 3004 mse: 804.932010091146
i: 3005 mse: 805.32205722385
i: 3006 mse: 805.965517171224
i: 3007 mse: 806.57453789605
i: 3008 mse: 807.041924099392
i: 3009 mse: 807.281586303711
i: 3010 mse: 807.083875461155
i: 3011 mse: 806.669624294705
i: 3012 mse: 806.069669731988
i: 3013 mse: 805.788004150391
i: 3014 mse: 805.730623575846
i: 3015 mse: 805.614653049045
i: 3016 mse: 805.683331637912
i: 3017 mse: 805.535835367839
i: 3018 mse: 805.161016981337
i: 3019 mse: 805.070343288845
i: 3020 mse: 805.845772976346
i: 3021 mse: 807.448554280599
i: 3022 mse: 809.633629760742
i: 3023 mse: 811.645085991753
i: 3024 mse: 812.692189602322
i: 3025 mse: 813.168084988064
i: 3026 mse: 813.031288452148
i: 3027 mse: 812.48455335829
i: 3028 mse: 812.173858100043
i: 3029 mse: 811.787016737196
i: 3030 mse: 811.831632758247
i: 3031 mse: 812.38158481174
i: 3032 mse: 812.949362521701
i: 3033 mse: 813.616396620009
i: 3034 mse: 813.869104817708
i: 3035 mse: 813.683977050781
i: 3036 mse: 813.543681911892
i: 3037 mse: 813.318365681966
i: 3038 mse: 813.183723280165
i: 3039 mse: 812.975257229275
i: 3040 mse: 812.463366088867
i: 3041 mse: 812.251358710395
i: 3042 mse: 812.302503662109
i: 3043 mse: 812.639098171658
i: 3044 mse: 813.214066975911
i: 3045 mse: 813.717184380425
i: 3046 mse: 813.787979600694
i: 3047 mse: 813.201748250326
i: 3048 mse: 812.304754367404
i: 3049 mse: 810.98413804796
i: 3050 mse: 809.778361748589
i: 3051 mse: 809.306617974175
i: 3052 mse: 809.008203192817
i: 3053 mse: 808.952786458333
i: 3054 mse: 808.626586778429
i: 3055 mse: 807.545222100152
i: 3056 mse: 805.537951727973
i: 3057 mse: 803.810011528863
i: 3058 mse: 802.669768880208
i: 3059 mse: 801.863373684353
i: 3060 mse: 802.239494154188
i: 3061 mse: 803.010656670464
i: 3062 mse: 803.739638264974
i: 3063 mse: 804.499806789822
i: 3064 mse: 804.755173272027
i: 3065 mse: 804.711775444879
i: 3066 mse: 804.650236545139
i: 3067 mse: 804.323090142144
i: 3068 mse: 804.020961981879
i: 3069 mse: 804.009731309679
i: 3070 mse: 803.913706665039
i: 3071 mse: 803.701907755534
i: 3072 mse: 804.07246887207
i: 3073 mse: 803.590775485569
i: 3074 mse: 802.530736490885
i: 3075 mse: 802.072088826497
i: 3076 mse: 801.013840264214
i: 3077 mse: 800.410476955838
i: 3078 mse: 800.074862196181
i: 3079 mse: 799.297296413846
i: 3080 mse: 798.835055202908
i: 3081 mse: 798.737422485352
i: 3082 mse: 799.596968926324
i: 3083 mse: 801.174096679688
i: 3084 mse: 803.056642049154
i: 3085 mse: 805.215508083767
i: 3086 mse: 806.832378404405
i: 3087 mse: 807.232594061957
i: 3088 mse: 807.129420301649
i: 3089 mse: 806.827784830729
i: 3090 mse: 806.699263780382
i: 3091 mse: 806.648170844184
i: 3092 mse: 806.254933268229
i: 3093 mse: 805.631775987413
i: 3094 mse: 804.805134006076
i: 3095 mse: 804.370087415907
i: 3096 mse: 803.889538642036
i: 3097 mse: 803.853499213325
i: 3098 mse: 803.178835788303
i: 3099 mse: 802.405167032878
i: 3100 mse: 802.268963758681
i: 3101 mse: 801.744425252279
i: 3102 mse: 802.440000745985
i: 3103 mse: 803.624822998047
i: 3104 mse: 804.884072469075
i: 3105 mse: 806.515040622287
i: 3106 mse: 808.5220703125
i: 3107 mse: 809.516250678168
i: 3108 mse: 810.127751871745
i: 3109 mse: 811.344803534614
i: 3110 mse: 810.973224487305
i: 3111 mse: 810.601369696723
i: 3112 mse: 810.434599134657
i: 3113 mse: 809.349891493056
i: 3114 mse: 808.958644544813
i: 3115 mse: 808.778267957899
i: 3116 mse: 808.582855970595
i: 3117 mse: 808.512733425564
i: 3118 mse: 807.89176059299
i: 3119 mse: 807.828476223416
i: 3120 mse: 807.030913696289
i: 3121 mse: 806.142693142361
i: 3122 mse: 805.88411187066
i: 3123 mse: 805.358581271701
i: 3124 mse: 806.016300455729
i: 3125 mse: 807.48870815701
i: 3126 mse: 809.394770711263
i: 3127 mse: 811.310768500434
i: 3128 mse: 812.619470282661
i: 3129 mse: 812.944030897352
i: 3130 mse: 812.120073716905
i: 3131 mse: 810.848997192383
i: 3132 mse: 809.531988254123
i: 3133 mse: 808.291387871636
i: 3134 mse: 807.132087334527
i: 3135 mse: 805.864594794379
i: 3136 mse: 805.355029703776
i: 3137 mse: 805.340445014106
i: 3138 mse: 805.131967366537
i: 3139 mse: 805.726147325304
i: 3140 mse: 806.05883734809
i: 3141 mse: 806.150419040256
i: 3142 mse: 807.143813205295
i: 3143 mse: 807.668643595378
i: 3144 mse: 807.838486124674
i: 3145 mse: 807.877083604601
i: 3146 mse: 807.466248304579
i: 3147 mse: 807.428473375109
i: 3148 mse: 807.316670871311
i: 3149 mse: 807.106499362522
i: 3150 mse: 807.002922498915
i: 3151 mse: 806.539670274523
i: 3152 mse: 806.162566867405
i: 3153 mse: 806.082694227431
i: 3154 mse: 806.033802286784
i: 3155 mse: 806.219361165365
i: 3156 mse: 806.55428656684
i: 3157 mse: 807.413933173286
i: 3158 mse: 808.883714531793
i: 3159 mse: 810.345010172526
i: 3160 mse: 811.766136203342
i: 3161 mse: 812.666818508572
i: 3162 mse: 812.740465155708
i: 3163 mse: 811.934129909939
i: 3164 mse: 811.16184773763
i: 3165 mse: 810.431446058485
i: 3166 mse: 809.823909640842
i: 3167 mse: 810.249262559679
i: 3168 mse: 810.698737725152
i: 3169 mse: 810.531320936415
i: 3170 mse: 810.752327745226
i: 3171 mse: 810.979040527344
i: 3172 mse: 811.066225043403
i: 3173 mse: 811.601985948351
i: 3174 mse: 811.974176567925
i: 3175 mse: 812.370220811632
i: 3176 mse: 813.023605821398
i: 3177 mse: 813.973699951172
i: 3178 mse: 815.032977227105
i: 3179 mse: 816.118866373698
i: 3180 mse: 816.885474717882
i: 3181 mse: 817.348597479926
i: 3182 mse: 817.903565809462
i: 3183 mse: 818.549262559679
i: 3184 mse: 819.194243367513
i: 3185 mse: 819.811005655925
i: 3186 mse: 820.31784254286
i: 3187 mse: 820.701301812066
i: 3188 mse: 820.924107666016
i: 3189 mse: 820.78915886773
i: 3190 mse: 819.8959765625
i: 3191 mse: 818.455657280816
i: 3192 mse: 817.169950086806
i: 3193 mse: 815.011755438911
i: 3194 mse: 813.033296508789
i: 3195 mse: 811.831454128689
i: 3196 mse: 810.439540337457
i: 3197 mse: 810.211722479926
i: 3198 mse: 810.059427829319
i: 3199 mse: 809.68840379503
i: 3200 mse: 809.205789794922
i: 3201 mse: 808.479603339301
i: 3202 mse: 806.958511895074
i: 3203 mse: 805.408589952257
i: 3204 mse: 805.143781467014
i: 3205 mse: 804.831928710938
i: 3206 mse: 805.580452541775
i: 3207 mse: 806.452721557617
i: 3208 mse: 806.071867607964
i: 3209 mse: 806.296169704861
i: 3210 mse: 807.33242336697
i: 3211 mse: 808.656528116862
i: 3212 mse: 810.31127875434
i: 3213 mse: 810.677578125
i: 3214 mse: 809.755241224501
i: 3215 mse: 808.854984605577
i: 3216 mse: 807.998785129123
i: 3217 mse: 807.494123196072
i: 3218 mse: 807.778682115343
i: 3219 mse: 808.137272949219
i: 3220 mse: 808.000912679036
i: 3221 mse: 808.363167114258
i: 3222 mse: 808.360399915907
i: 3223 mse: 808.136450263129
i: 3224 mse: 808.333320719401
i: 3225 mse: 808.601103990343
i: 3226 mse: 809.074620225694
i: 3227 mse: 809.568876139323
i: 3228 mse: 809.616499633789
i: 3229 mse: 808.791252102322
i: 3230 mse: 806.628011542426
i: 3231 mse: 803.989082505968
i: 3232 mse: 802.238608194987
i: 3233 mse: 801.773812798394
i: 3234 mse: 801.802083468967
i: 3235 mse: 802.155477566189
i: 3236 mse: 802.546590304904
i: 3237 mse: 802.179873318142
i: 3238 mse: 802.084262084961
i: 3239 mse: 802.353200480143
i: 3240 mse: 802.415400322808
i: 3241 mse: 802.07599609375
i: 3242 mse: 802.481301879883
i: 3243 mse: 803.531587999132
i: 3244 mse: 804.712320081923
i: 3245 mse: 806.582748345269
i: 3246 mse: 808.048384806315
i: 3247 mse: 809.005825805664
i: 3248 mse: 809.680175238715
i: 3249 mse: 809.553808932834
i: 3250 mse: 808.681119316949
i: 3251 mse: 807.843928833008
i: 3252 mse: 807.012286512587
i: 3253 mse: 806.019760877821
i: 3254 mse: 806.361490953234
i: 3255 mse: 806.029861314562
i: 3256 mse: 805.363385009766
i: 3257 mse: 805.567346462674
i: 3258 mse: 804.892142062717
i: 3259 mse: 804.3295703125
i: 3260 mse: 803.268610229492
i: 3261 mse: 802.003031955295
i: 3262 mse: 800.653733113607
i: 3263 mse: 799.300162421333
i: 3264 mse: 798.743437296549
i: 3265 mse: 798.820344712999
i: 3266 mse: 799.567934570312
i: 3267 mse: 801.253823784722
i: 3268 mse: 803.33002488878
i: 3269 mse: 804.975788709852
i: 3270 mse: 806.352184855143
i: 3271 mse: 806.536106499566
i: 3272 mse: 805.470791897244
i: 3273 mse: 803.781418863932
i: 3274 mse: 801.707833523221
i: 3275 mse: 800.06420823839
i: 3276 mse: 799.5307224528
i: 3277 mse: 799.103014662001
i: 3278 mse: 799.127071261936
i: 3279 mse: 799.580228610569
i: 3280 mse: 799.651365017361
i: 3281 mse: 799.32050116645
i: 3282 mse: 798.587262505425
i: 3283 mse: 797.734644029405
i: 3284 mse: 796.639266086155
i: 3285 mse: 796.151616889106
i: 3286 mse: 795.945416463216
i: 3287 mse: 795.830137668186
i: 3288 mse: 795.462270575629
i: 3289 mse: 794.870584920247
i: 3290 mse: 794.658118964301
i: 3291 mse: 794.716840684679
i: 3292 mse: 795.118596598307
i: 3293 mse: 795.296885918511
i: 3294 mse: 795.225952555338
i: 3295 mse: 794.809775865343
i: 3296 mse: 794.872567003038
i: 3297 mse: 796.025064629449
i: 3298 mse: 796.931567586263
i: 3299 mse: 797.630108371311
i: 3300 mse: 798.01833855523
i: 3301 mse: 797.457994791667
i: 3302 mse: 797.194205932617
i: 3303 mse: 797.233107977973
i: 3304 mse: 797.531295369466
i: 3305 mse: 798.617857801649
i: 3306 mse: 799.206048651801
i: 3307 mse: 799.429211425781
i: 3308 mse: 799.773213975694
i: 3309 mse: 799.712596232096
i: 3310 mse: 799.738983357747
i: 3311 mse: 800.458576049805
i: 3312 mse: 801.464994167752
i: 3313 mse: 802.931912977431
i: 3314 mse: 804.556285739475
i: 3315 mse: 805.304840291341
i: 3316 mse: 805.318974609375
i: 3317 mse: 805.029728393555
i: 3318 mse: 804.654543524848
i: 3319 mse: 804.758212687174
i: 3320 mse: 805.451287434896
i: 3321 mse: 805.686837904188
i: 3322 mse: 805.853660888672
i: 3323 mse: 806.316999037001
i: 3324 mse: 807.296393771701
i: 3325 mse: 808.588197089301
i: 3326 mse: 809.570813598633
i: 3327 mse: 809.469420844184
i: 3328 mse: 808.184813774957
i: 3329 mse: 806.932191094293
i: 3330 mse: 805.573843383789
i: 3331 mse: 804.003133680556
i: 3332 mse: 802.964827880859
i: 3333 mse: 802.56142320421
i: 3334 mse: 802.140296969944
i: 3335 mse: 802.641457451714
i: 3336 mse: 803.72285820855
i: 3337 mse: 804.245841200087
i: 3338 mse: 805.002434488932
i: 3339 mse: 805.850217149523
i: 3340 mse: 806.588934597439
i: 3341 mse: 807.36562906901
i: 3342 mse: 808.139021674262
i: 3343 mse: 808.446220974392
i: 3344 mse: 807.803275078668
i: 3345 mse: 807.112165866428
i: 3346 mse: 806.125868869358
i: 3347 mse: 805.186174316406
i: 3348 mse: 805.009699367947
i: 3349 mse: 804.564772542318
i: 3350 mse: 804.236750149197
i: 3351 mse: 803.856715426975
i: 3352 mse: 802.496108194987
i: 3353 mse: 801.80087632921
i: 3354 mse: 801.236951768663
i: 3355 mse: 800.526420694987
i: 3356 mse: 800.746153903537
i: 3357 mse: 801.279180297852
i: 3358 mse: 802.381176554362
i: 3359 mse: 803.497541436089
i: 3360 mse: 804.397497083876
i: 3361 mse: 805.444045613607
i: 3362 mse: 806.032596028646
i: 3363 mse: 805.752803615994
i: 3364 mse: 805.187899576823
i: 3365 mse: 804.201958346897
i: 3366 mse: 803.09436448839
i: 3367 mse: 802.902846001519
i: 3368 mse: 802.875155029297
i: 3369 mse: 803.555466918945
i: 3370 mse: 804.533273111979
i: 3371 mse: 805.200528564453
i: 3372 mse: 804.962249145508
i: 3373 mse: 803.978366292318
i: 3374 mse: 803.099196506076
i: 3375 mse: 802.11399617513
i: 3376 mse: 802.752532077365
i: 3377 mse: 802.82395948622
i: 3378 mse: 802.882748141819
i: 3379 mse: 804.40211066352
i: 3380 mse: 805.448804863824
i: 3381 mse: 806.890216742622
i: 3382 mse: 808.457744344076
i: 3383 mse: 808.435410902235
i: 3384 mse: 807.271192016602
i: 3385 mse: 805.581800401476
i: 3386 mse: 802.92472676595
i: 3387 mse: 800.559934624566
i: 3388 mse: 798.841312730577
i: 3389 mse: 798.483052096897
i: 3390 mse: 799.059442884657
i: 3391 mse: 800.516925048828
i: 3392 mse: 802.781968044705
i: 3393 mse: 803.555056287977
i: 3394 mse: 802.870660129123
i: 3395 mse: 800.972445949978
i: 3396 mse: 799.390561659071
i: 3397 mse: 798.264180094401
i: 3398 mse: 797.784379272461
i: 3399 mse: 798.663638237847
i: 3400 mse: 797.864935302734
i: 3401 mse: 797.975958726671
i: 3402 mse: 799.247358262804
i: 3403 mse: 800.430542738173
i: 3404 mse: 801.622891574436
i: 3405 mse: 801.37667819553
i: 3406 mse: 800.305343695747
i: 3407 mse: 798.778538411458
i: 3408 mse: 799.030151841905
i: 3409 mse: 800.243196072049
i: 3410 mse: 800.797048950195
i: 3411 mse: 800.901868964301
i: 3412 mse: 800.384154391819
i: 3413 mse: 799.537308892144
i: 3414 mse: 799.905052558051
i: 3415 mse: 800.280476209852
i: 3416 mse: 800.014923909505
i: 3417 mse: 800.160820244683
i: 3418 mse: 800.502470024957
i: 3419 mse: 801.654744737413
i: 3420 mse: 803.468273179796
