mode:9

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
img.dat

corresp_ply_file_name: 
ply.dat

img_file_path: 
img/20231213/PIC_20231213_point1-120.jpg

ply_file_path: 
out-1.ply
mode select
invalid argument:format
invalid argument:ascii
invalid argument:element
invalid argument:vertex
invalid argument:property
invalid argument:float
invalid argument:x
invalid argument:property
invalid argument:float
invalid argument:y
invalid argument:property
invalid argument:float
invalid argument:z
Success load image: img/20231213/PIC_20231213_point1-120.jpg
i: 2497 mse: 877.963742845323
i: 2498 mse: 878.674688212077
i: 2499 mse: 879.957829827203
i: 2500 mse: 881.194425828722
i: 2501 mse: 881.379021030002
i: 2502 mse: 880.814842631022
i: 2503 mse: 880.013045010037
i: 2504 mse: 879.634219801161
i: 2505 mse: 879.40368947347
i: 2506 mse: 879.564266933865
i: 2507 mse: 880.17793697781
i: 2508 mse: 880.257995435927
i: 2509 mse: 880.30398908827
i: 2510 mse: 880.738939446343
i: 2511 mse: 880.936620178223
i: 2512 mse: 881.187102695041
i: 2513 mse: 881.355195210775
i: 2514 mse: 880.744709913466
i: 2515 mse: 879.706748487684
i: 2516 mse: 878.003640848796
i: 2517 mse: 876.835565287272
i: 2518 mse: 876.238932935927
i: 2519 mse: 876.350693189833
i: 2520 mse: 877.20529876709
i: 2521 mse: 877.963553907606
i: 2522 mse: 878.864952697754
i: 2523 mse: 880.084296637641
i: 2524 mse: 881.3357454088
i: 2525 mse: 882.623581712511
i: 2526 mse: 883.844896613227
i: 2527 mse: 884.52800587972
i: 2528 mse: 885.218511589898
i: 2529 mse: 885.816933288574
i: 2530 mse: 885.91229739719
i: 2531 mse: 885.80412838406
i: 2532 mse: 885.66351091173
i: 2533 mse: 885.480727979872
i: 2534 mse: 885.575913526747
i: 2535 mse: 886.014910380046
i: 2536 mse: 886.206939120822
i: 2537 mse: 886.415421854655
i: 2538 mse: 886.614557257758
i: 2539 mse: 886.672561001248
i: 2540 mse: 886.981966722277
i: 2541 mse: 887.389343634711
i: 2542 mse: 887.605636834039
i: 2543 mse: 888.072515903049
i: 2544 mse: 888.598638203939
i: 2545 mse: 888.640724114312
i: 2546 mse: 888.525490688748
i: 2547 mse: 888.259187452528
i: 2548 mse: 887.685414259169
i: 2549 mse: 886.605263909234
i: 2550 mse: 885.407124735514
i: 2551 mse: 884.504538879395
i: 2552 mse: 884.049335361057
i: 2553 mse: 883.481398349338
i: 2554 mse: 883.198669331868
i: 2555 mse: 883.3366764662
i: 2556 mse: 882.763312683105
i: 2557 mse: 882.512455952962
i: 2558 mse: 882.665069681803
i: 2559 mse: 882.564068162706
i: 2560 mse: 883.397190992567
i: 2561 mse: 885.178357984755
i: 2562 mse: 886.892963833279
i: 2563 mse: 888.531620924208
i: 2564 mse: 889.768753153483
i: 2565 mse: 890.481952412923
i: 2566 mse: 891.261032952203
i: 2567 mse: 891.943170199924
i: 2568 mse: 892.120896030002
i: 2569 mse: 891.954872334798
i: 2570 mse: 891.681020067003
i: 2571 mse: 891.44633412679
i: 2572 mse: 891.36628841824
i: 2573 mse: 891.416828715007
i: 2574 mse: 891.101372375488
i: 2575 mse: 890.506129184299
i: 2576 mse: 889.862202792698
i: 2577 mse: 888.827102762858
i: 2578 mse: 887.276192660862
i: 2579 mse: 885.482748582628
i: 2580 mse: 883.635162590875
i: 2581 mse: 882.363838467068
i: 2582 mse: 882.122777879503
i: 2583 mse: 882.29781721327
i: 2584 mse: 882.809307013618
i: 2585 mse: 883.198433464898
i: 2586 mse: 882.988893059625
i: 2587 mse: 882.256768832736
i: 2588 mse: 881.769994744195
i: 2589 mse: 881.751152377658
i: 2590 mse: 881.868056335449
i: 2591 mse: 882.630704650879
i: 2592 mse: 883.43694474962
i: 2593 mse: 883.782440829807
i: 2594 mse: 883.943434889052
i: 2595 mse: 883.817742411296
i: 2596 mse: 883.552823859321
i: 2597 mse: 882.880723775228
i: 2598 mse: 881.973318515354
i: 2599 mse: 881.116172654894
i: 2600 mse: 880.654441358778
i: 2601 mse: 880.682643602159
i: 2602 mse: 880.779830695258
i: 2603 mse: 881.326441616482
i: 2604 mse: 881.448137105306
i: 2605 mse: 881.211644863552
i: 2606 mse: 881.48192908393
i: 2607 mse: 881.739506123861
i: 2608 mse: 881.588942905002
i: 2609 mse: 881.650700649685
i: 2610 mse: 881.283252393935
i: 2611 mse: 881.04090423584
i: 2612 mse: 881.125213317871
i: 2613 mse: 880.797329067654
i: 2614 mse: 880.770901387533
i: 2615 mse: 880.289912753635
i: 2616 mse: 879.834704216851
i: 2617 mse: 879.85580271403
i: 2618 mse: 879.309586486816
i: 2619 mse: 879.270240105523
i: 2620 mse: 879.123256666395
i: 2621 mse: 878.619185757107
i: 2622 mse: 878.526052144368
i: 2623 mse: 878.726052144369
i: 2624 mse: 879.493037550184
i: 2625 mse: 879.796368442112
i: 2626 mse: 879.604867723253
i: 2627 mse: 879.375942959256
i: 2628 mse: 878.923860575358
i: 2629 mse: 879.101458163791
i: 2630 mse: 878.884605678982
i: 2631 mse: 877.826357862685
i: 2632 mse: 876.774187723796
i: 2633 mse: 876.228887702094
i: 2634 mse: 876.11587032742
i: 2635 mse: 876.958758104112
i: 2636 mse: 877.270157436795
i: 2637 mse: 877.269499816894
i: 2638 mse: 877.755828755697
i: 2639 mse: 878.416305643717
i: 2640 mse: 879.86433400472
i: 2641 mse: 881.220564880371
i: 2642 mse: 882.46152686225
i: 2643 mse: 882.770586174859
i: 2644 mse: 881.821827901204
i: 2645 mse: 880.846564364963
i: 2646 mse: 880.1054067315
i: 2647 mse: 879.404547085232
i: 2648 mse: 878.992882453071
i: 2649 mse: 878.406820034451
i: 2650 mse: 877.373296678331
i: 2651 mse: 875.598509962294
i: 2652 mse: 873.700039571126
i: 2653 mse: 872.374114617242
i: 2654 mse: 871.280279507107
i: 2655 mse: 872.254865824381
i: 2656 mse: 873.99259185791
i: 2657 mse: 875.642971225315
i: 2658 mse: 877.449457024468
i: 2659 mse: 878.249141811795
i: 2660 mse: 879.246237894694
i: 2661 mse: 880.35225724962
i: 2662 mse: 881.690660298665
i: 2663 mse: 883.126539611816
i: 2664 mse: 883.892200080024
i: 2665 mse: 884.509083014594
i: 2666 mse: 884.195154859755
i: 2667 mse: 883.029222106934
i: 2668 mse: 882.090277608236
i: 2669 mse: 881.637957526313
i: 2670 mse: 882.125479498969
i: 2671 mse: 883.286192932129
i: 2672 mse: 884.725594719781
i: 2673 mse: 885.432012159559
i: 2674 mse: 885.10390709771
i: 2675 mse: 884.335106302897
i: 2676 mse: 882.94751502143
i: 2677 mse: 881.590473327637
i: 2678 mse: 880.604402499729
i: 2679 mse: 880.118919711643
i: 2680 mse: 880.546441548665
i: 2681 mse: 881.008852776421
i: 2682 mse: 880.882458936903
i: 2683 mse: 880.325279100206
i: 2684 mse: 879.437221917046
i: 2685 mse: 878.168635830349
i: 2686 mse: 877.419492153592
i: 2687 mse: 877.282052035862
i: 2688 mse: 877.153685540093
i: 2689 mse: 877.45134294298
i: 2690 mse: 877.555299106174
i: 2691 mse: 877.470009528266
i: 2692 mse: 877.582383185493
i: 2693 mse: 877.129128519694
i: 2694 mse: 876.522032097711
i: 2695 mse: 876.208858201769
i: 2696 mse: 875.192065870497
i: 2697 mse: 874.730403679742
i: 2698 mse: 874.826791144477
i: 2699 mse: 875.297605489095
i: 2700 mse: 876.367183803982
i: 2701 mse: 877.526664462619
i: 2702 mse: 878.884999559191
i: 2703 mse: 879.699451395671
i: 2704 mse: 880.451384650336
i: 2705 mse: 880.715601230198
i: 2706 mse: 880.676343756782
i: 2707 mse: 881.174105529785
i: 2708 mse: 882.093996141222
i: 2709 mse: 882.943237948948
i: 2710 mse: 883.357824673123
i: 2711 mse: 882.910923360189
i: 2712 mse: 882.190958828396
i: 2713 mse: 881.846085035536
i: 2714 mse: 881.670890672472
i: 2715 mse: 881.496235588921
i: 2716 mse: 880.64764638265
i: 2717 mse: 879.707528042263
i: 2718 mse: 879.046843905979
i: 2719 mse: 878.905798305935
i: 2720 mse: 878.932090013292
i: 2721 mse: 879.041088494195
i: 2722 mse: 879.315713399251
i: 2723 mse: 878.995394185384
i: 2724 mse: 878.587372673882
i: 2725 mse: 878.159543016222
i: 2726 mse: 877.464933641222
i: 2727 mse: 877.155454610189
i: 2728 mse: 877.953037753635
i: 2729 mse: 879.025705668132
i: 2730 mse: 880.481689215766
i: 2731 mse: 882.032441914876
i: 2732 mse: 882.838696729872
i: 2733 mse: 883.675960320367
i: 2734 mse: 884.256568773058
i: 2735 mse: 884.902788798014
i: 2736 mse: 885.490571051704
i: 2737 mse: 885.423841993544
i: 2738 mse: 885.408171284994
i: 2739 mse: 885.418156636556
i: 2740 mse: 885.465675828722
i: 2741 mse: 885.748593580458
i: 2742 mse: 886.016292622884
i: 2743 mse: 886.328560824924
i: 2744 mse: 886.656149936252
i: 2745 mse: 886.495527174208
i: 2746 mse: 885.417021653917
i: 2747 mse: 883.888339742025
i: 2748 mse: 882.128416985406
i: 2749 mse: 880.389860466851
i: 2750 mse: 879.901437886556
i: 2751 mse: 880.761853061252
i: 2752 mse: 881.706182352702
i: 2753 mse: 882.581231519911
i: 2754 mse: 882.633158331977
i: 2755 mse: 880.977906663683
i: 2756 mse: 879.119978061252
i: 2757 mse: 878.132090894911
i: 2758 mse: 877.80205936008
i: 2759 mse: 878.554299621582
i: 2760 mse: 879.974830288357
i: 2761 mse: 881.481394687229
i: 2762 mse: 883.101795891656
i: 2763 mse: 884.699595574273
i: 2764 mse: 885.177799580892
i: 2765 mse: 884.985666537815
i: 2766 mse: 884.863336147732
i: 2767 mse: 884.630718824598
i: 2768 mse: 884.997193162706
i: 2769 mse: 885.531078389486
i: 2770 mse: 886.030636088053
i: 2771 mse: 886.596808369954
i: 2772 mse: 886.88376481798
i: 2773 mse: 886.434931064182
i: 2774 mse: 885.310692918566
i: 2775 mse: 883.965169169108
i: 2776 mse: 882.878996751573
i: 2777 mse: 882.314065178765
i: 2778 mse: 881.930904846191
i: 2779 mse: 881.838147616916
i: 2780 mse: 882.117285732693
i: 2781 mse: 882.989870164659
i: 2782 mse: 883.607087775336
i: 2783 mse: 883.651743808323
i: 2784 mse: 884.002530890571
i: 2785 mse: 884.222731899685
i: 2786 mse: 885.01459713406
i: 2787 mse: 886.245226135254
i: 2788 mse: 887.229928690592
i: 2789 mse: 888.500756259494
i: 2790 mse: 889.749525519477
i: 2791 mse: 890.823893941243
i: 2792 mse: 891.537178039551
i: 2793 mse: 891.585615743001
i: 2794 mse: 891.270416090224
i: 2795 mse: 890.812914598253
i: 2796 mse: 890.537314487033
i: 2797 mse: 890.450743849013
i: 2798 mse: 890.475834520128
i: 2799 mse: 890.646512959798
i: 2800 mse: 890.826187438965
i: 2801 mse: 890.672899407281
i: 2802 mse: 890.523729892307
i: 2803 mse: 890.267292039659
i: 2804 mse: 890.060445590549
i: 2805 mse: 890.221812032064
i: 2806 mse: 890.071300421821
i: 2807 mse: 889.791779819065
i: 2808 mse: 889.348457132975
i: 2809 mse: 888.74915822347
i: 2810 mse: 888.362926194933
i: 2811 mse: 888.271318189833
i: 2812 mse: 887.939936150445
i: 2813 mse: 887.135412021213
i: 2814 mse: 886.370549689399
i: 2815 mse: 885.810541754829
i: 2816 mse: 885.55599009196
i: 2817 mse: 885.459691399468
i: 2818 mse: 885.48227806939
i: 2819 mse: 885.130408969455
i: 2820 mse: 884.805380011665
i: 2821 mse: 884.027673780653
i: 2822 mse: 882.85717119005
i: 2823 mse: 881.830269402398
i: 2824 mse: 880.833742234972
i: 2825 mse: 880.38127919515
i: 2826 mse: 880.073552483453
i: 2827 mse: 879.794460957845
i: 2828 mse: 879.865776943631
i: 2829 mse: 879.960324876573
i: 2830 mse: 879.922763909234
i: 2831 mse: 879.702106696235
i: 2832 mse: 879.728837653266
i: 2833 mse: 879.505275844998
i: 2834 mse: 879.378412306044
i: 2835 mse: 879.434892137316
i: 2836 mse: 878.98122982449
i: 2837 mse: 878.765781080458
i: 2838 mse: 878.806463453505
i: 2839 mse: 878.810465596517
i: 2840 mse: 878.242244500054
i: 2841 mse: 877.850078701443
i: 2842 mse: 877.837270880805
i: 2843 mse: 878.117041863336
i: 2844 mse: 878.726986456977
i: 2845 mse: 879.14038482666
i: 2846 mse: 879.385640224881
i: 2847 mse: 879.342193162706
i: 2848 mse: 879.400696648492
i: 2849 mse: 879.491629876031
i: 2850 mse: 879.532484300402
i: 2851 mse: 879.253760613336
i: 2852 mse: 878.625818311903
i: 2853 mse: 877.689570278592
i: 2854 mse: 876.526202087402
i: 2855 mse: 875.567504848904
i: 2856 mse: 875.274950731066
i: 2857 mse: 875.864219326443
i: 2858 mse: 876.754228752984
i: 2859 mse: 877.678102993435
i: 2860 mse: 877.909269985623
i: 2861 mse: 876.84168955485
i: 2862 mse: 874.879023471408
i: 2863 mse: 872.905101013184
i: 2864 mse: 871.702431131999
i: 2865 mse: 871.354169141981
i: 2866 mse: 871.929521179199
i: 2867 mse: 873.053641933865
i: 2868 mse: 874.081948954264
i: 2869 mse: 875.165813700358
i: 2870 mse: 875.589208407932
i: 2871 mse: 875.681815558539
i: 2872 mse: 875.88196943495
i: 2873 mse: 875.560913594564
i: 2874 mse: 875.4771061537
i: 2875 mse: 875.00721927219
i: 2876 mse: 873.952449849447
i: 2877 mse: 873.376321377224
i: 2878 mse: 873.989753858778
i: 2879 mse: 875.582196824816
i: 2880 mse: 877.252271898058
i: 2881 mse: 878.845081956651
i: 2882 mse: 879.428676859538
i: 2883 mse: 879.317007887098
i: 2884 mse: 879.263819003635
i: 2885 mse: 878.865889790853
i: 2886 mse: 878.442445576986
i: 2887 mse: 878.268066914876
i: 2888 mse: 877.747271016439
i: 2889 mse: 875.721816033257
i: 2890 mse: 873.152470533583
i: 2891 mse: 870.870381774902
i: 2892 mse: 868.392044711643
i: 2893 mse: 867.324557732476
i: 2894 mse: 868.119355773926
i: 2895 mse: 868.970004645454
i: 2896 mse: 871.065642055935
i: 2897 mse: 873.770738152398
i: 2898 mse: 875.336133931478
i: 2899 mse: 876.503880174425
i: 2900 mse: 877.418609449599
i: 2901 mse: 878.466276279026
i: 2902 mse: 879.432799513075
i: 2903 mse: 880.170194125705
i: 2904 mse: 880.553674079047
i: 2905 mse: 880.387003885905
i: 2906 mse: 880.297612135145
i: 2907 mse: 880.100907423231
i: 2908 mse: 878.870096130371
i: 2909 mse: 876.635845031738
i: 2910 mse: 873.631193881565
i: 2911 mse: 869.818450893826
i: 2912 mse: 867.54380666097
i: 2913 mse: 866.275618184408
i: 2914 mse: 866.140984598796
i: 2915 mse: 867.828094855415
i: 2916 mse: 869.22028072781
i: 2917 mse: 869.958095126682
i: 2918 mse: 869.033605109321
i: 2919 mse: 867.013600972493
i: 2920 mse: 864.379475470649
i: 2921 mse: 862.212303907606
i: 2922 mse: 861.061897006565
i: 2923 mse: 859.900243631999
i: 2924 mse: 860.026319139269
i: 2925 mse: 859.763406338162
i: 2926 mse: 859.020399475098
i: 2927 mse: 860.261492682563
i: 2928 mse: 862.381559143066
i: 2929 mse: 865.41049428304
i: 2930 mse: 868.458348761665
i: 2931 mse: 869.663589307997
i: 2932 mse: 869.338080952962
i: 2933 mse: 868.518704732259
i: 2934 mse: 868.905055304633
i: 2935 mse: 870.717272372776
i: 2936 mse: 872.933445536296
i: 2937 mse: 875.028771531847
i: 2938 mse: 876.497361484104
i: 2939 mse: 876.791920335558
i: 2940 mse: 876.414148118761
i: 2941 mse: 875.806165127224
i: 2942 mse: 874.80356455485
i: 2943 mse: 874.212239481608
i: 2944 mse: 874.544778883192
i: 2945 mse: 875.846756557888
i: 2946 mse: 877.630448981391
i: 2947 mse: 879.035646870931
i: 2948 mse: 878.662315979004
i: 2949 mse: 877.470187615289
i: 2950 mse: 876.195243699816
i: 2951 mse: 875.222177361382
i: 2952 mse: 876.107290140788
i: 2953 mse: 877.674237976074
i: 2954 mse: 879.861289910211
i: 2955 mse: 882.421069369846
i: 2956 mse: 884.167868754069
i: 2957 mse: 885.268303460015
i: 2958 mse: 885.330027160644
i: 2959 mse: 884.654366217719
i: 2960 mse: 884.10196407742
i: 2961 mse: 883.675722690158
i: 2962 mse: 883.59539255778
i: 2963 mse: 883.772078823513
i: 2964 mse: 883.860544467502
i: 2965 mse: 884.259238382975
i: 2966 mse: 884.952675950792
i: 2967 mse: 885.542854851617
i: 2968 mse: 886.177649434407
i: 2969 mse: 886.139409145779
i: 2970 mse: 885.917103305393
i: 2971 mse: 885.592099032932
i: 2972 mse: 885.278953213162
i: 2973 mse: 885.290417039659
i: 2974 mse: 884.963773023817
i: 2975 mse: 884.717172071669
i: 2976 mse: 884.219149678548
i: 2977 mse: 883.533725280762
i: 2978 mse: 882.751795213487
i: 2979 mse: 882.082851392958
i: 2980 mse: 881.660286492242
i: 2981 mse: 881.373261345757
i: 2982 mse: 881.46918826633
i: 2983 mse: 881.78683142768
i: 2984 mse: 881.850743374295
i: 2985 mse: 881.706260409885
i: 2986 mse: 881.402104932997
i: 2987 mse: 881.084198303223
i: 2988 mse: 880.779108378092
i: 2989 mse: 881.060229593913
i: 2990 mse: 881.385808478461
i: 2991 mse: 881.299588792589
i: 2992 mse: 881.081273837619
i: 2993 mse: 880.488498094347
i: 2994 mse: 880.298576422797
i: 2995 mse: 880.850411275228
i: 2996 mse: 881.564672207302
i: 2997 mse: 881.991384175618
i: 2998 mse: 882.124515279134
i: 2999 mse: 881.738553568522
i: 3000 mse: 880.834244486491
i: 3001 mse: 880.05997338189
i: 3002 mse: 879.683447502984
i: 3003 mse: 879.542297736274
i: 3004 mse: 879.826549513075
i: 3005 mse: 880.152944776747
i: 3006 mse: 880.103732062446
i: 3007 mse: 879.967840067546
i: 3008 mse: 880.200876430935
i: 3009 mse: 880.94908654107
i: 3010 mse: 881.495272657606
i: 3011 mse: 881.567784525553
i: 3012 mse: 881.081936679416
i: 3013 mse: 879.551132642958
i: 3014 mse: 878.155058559842
i: 3015 mse: 878.064886644151
i: 3016 mse: 878.757975023058
i: 3017 mse: 879.915442877875
i: 3018 mse: 880.988963046604
i: 3019 mse: 880.855346171061
i: 3020 mse: 879.67373755561
i: 3021 mse: 878.399893493652
i: 3022 mse: 877.630942891439
i: 3023 mse: 877.603622266981
i: 3024 mse: 878.354421556261
i: 3025 mse: 879.329651794434
i: 3026 mse: 879.488278774685
i: 3027 mse: 879.123747863769
i: 3028 mse: 878.877501593696
i: 3029 mse: 878.996378072103
i: 3030 mse: 879.76683787028
i: 3031 mse: 880.522213575575
i: 3032 mse: 880.641007317437
i: 3033 mse: 880.357508917915
i: 3034 mse: 880.049179857042
i: 3035 mse: 879.631281094021
i: 3036 mse: 879.062310757107
i: 3037 mse: 878.605467495388
i: 3038 mse: 878.437550082736
i: 3039 mse: 878.269219597711
i: 3040 mse: 878.29376909044
i: 3041 mse: 878.385485534668
i: 3042 mse: 877.639310336643
i: 3043 mse: 876.335882398817
i: 3044 mse: 874.638531799316
i: 3045 mse: 873.130063171387
i: 3046 mse: 872.762033114963
i: 3047 mse: 873.622109612359
i: 3048 mse: 874.581994866265
i: 3049 mse: 874.985414055718
i: 3050 mse: 873.978682691786
i: 3051 mse: 872.332166103787
i: 3052 mse: 871.422563917372
i: 3053 mse: 870.726160990397
i: 3054 mse: 871.151217346191
i: 3055 mse: 871.386982998318
i: 3056 mse: 870.968741014269
i: 3057 mse: 870.286820034451
i: 3058 mse: 869.890432162815
i: 3059 mse: 870.234042460124
i: 3060 mse: 870.872505866157
i: 3061 mse: 872.194457160102
i: 3062 mse: 872.890840148926
i: 3063 mse: 872.39826880561
i: 3064 mse: 871.693054775662
i: 3065 mse: 871.588386400011
i: 3066 mse: 871.958068610297
i: 3067 mse: 873.165973883735
i: 3068 mse: 874.863232659234
i: 3069 mse: 876.048816358778
i: 3070 mse: 876.800135531955
i: 3071 mse: 876.776224602593
i: 3072 mse: 875.955601908366
i: 3073 mse: 874.789042731391
i: 3074 mse: 873.990439012316
i: 3075 mse: 873.510241190592
i: 3076 mse: 872.831242438422
i: 3077 mse: 872.388281622993
i: 3078 mse: 871.749169074164
i: 3079 mse: 871.542861972385
i: 3080 mse: 871.876611158583
i: 3081 mse: 872.059387580024
i: 3082 mse: 872.755036044651
i: 3083 mse: 873.48818959554
i: 3084 mse: 873.853958909776
i: 3085 mse: 873.987428283691
i: 3086 mse: 873.889524027506
i: 3087 mse: 874.098668246799
i: 3088 mse: 874.19124399821
i: 3089 mse: 874.029940829807
i: 3090 mse: 874.2539094713
i: 3091 mse: 874.667046610514
i: 3092 mse: 875.775928988986
i: 3093 mse: 877.619104037815
i: 3094 mse: 879.011614888509
i: 3095 mse: 879.962349344889
i: 3096 mse: 880.886008402506
i: 3097 mse: 881.027481655545
i: 3098 mse: 880.385012105306
i: 3099 mse: 878.885715298123
i: 3100 mse: 876.845751647949
i: 3101 mse: 875.053851216634
i: 3102 mse: 874.482819519043
i: 3103 mse: 875.337613220215
i: 3104 mse: 876.285893588596
i: 3105 mse: 876.76538869222
i: 3106 mse: 876.29811920166
i: 3107 mse: 874.750817294651
i: 3108 mse: 873.262817484538
i: 3109 mse: 871.718359476725
i: 3110 mse: 871.089431864421
i: 3111 mse: 870.846934577094
i: 3112 mse: 870.893388841417
i: 3113 mse: 872.564924757216
i: 3114 mse: 874.089137539334
i: 3115 mse: 875.49755666097
i: 3116 mse: 877.065141092936
i: 3117 mse: 877.753552958171
i: 3118 mse: 877.871432935927
i: 3119 mse: 878.425858798557
i: 3120 mse: 879.017122768826
i: 3121 mse: 879.262499830458
i: 3122 mse: 879.674244011773
i: 3123 mse: 880.165980258518
i: 3124 mse: 880.513569573296
i: 3125 mse: 881.08153459337
i: 3126 mse: 881.137468363444
i: 3127 mse: 880.245030822754
i: 3128 mse: 878.736882222493
i: 3129 mse: 877.142640211317
i: 3130 mse: 876.201886359321
i: 3131 mse: 875.394188537598
i: 3132 mse: 875.204111294217
i: 3133 mse: 874.76067501492
i: 3134 mse: 873.161534729004
i: 3135 mse: 871.783269890679
i: 3136 mse: 871.31028845893
i: 3137 mse: 871.657960713704
i: 3138 mse: 872.9811424764
i: 3139 mse: 874.588472595215
i: 3140 mse: 875.281869947645
i: 3141 mse: 875.736202765571
i: 3142 mse: 876.454131232368
i: 3143 mse: 877.786813998752
i: 3144 mse: 878.712531229655
i: 3145 mse: 878.721381802029
i: 3146 mse: 878.591289232042
i: 3147 mse: 878.326419169108
i: 3148 mse: 878.259609069824
i: 3149 mse: 879.164249030219
i: 3150 mse: 879.837148946126
i: 3151 mse: 879.916574876573
i: 3152 mse: 879.760082092285
i: 3153 mse: 879.130265265571
i: 3154 mse: 878.519795362684
i: 3155 mse: 878.3844954088
i: 3156 mse: 879.32215057373
i: 3157 mse: 880.415904371474
i: 3158 mse: 881.3150032213
i: 3159 mse: 881.566454230414
i: 3160 mse: 880.866903042263
i: 3161 mse: 879.800208774143
i: 3162 mse: 878.060026143392
i: 3163 mse: 876.570880635579
i: 3164 mse: 875.539102071126
i: 3165 mse: 874.562514682346
i: 3166 mse: 874.804541320801
i: 3167 mse: 875.728270433214
i: 3168 mse: 876.291056484646
i: 3169 mse: 877.379281717936
i: 3170 mse: 878.122998758952
i: 3171 mse: 877.900158250597
i: 3172 mse: 877.626332092285
i: 3173 mse: 878.144047275119
i: 3174 mse: 879.130637037489
i: 3175 mse: 880.230138244629
i: 3176 mse: 881.130937398275
i: 3177 mse: 881.391269904243
i: 3178 mse: 881.638907911513
i: 3179 mse: 882.31501095242
i: 3180 mse: 883.1208299764
i: 3181 mse: 883.834499681261
i: 3182 mse: 884.220281880697
i: 3183 mse: 884.272543843587
i: 3184 mse: 884.048571675619
i: 3185 mse: 883.537912428114
i: 3186 mse: 882.48323232015
i: 3187 mse: 881.484137268066
i: 3188 mse: 880.534883863661
i: 3189 mse: 879.514558546278
i: 3190 mse: 879.300702345106
i: 3191 mse: 878.613682352702
i: 3192 mse: 877.171939053006
i: 3193 mse: 876.245538567437
i: 3194 mse: 875.186667853461
i: 3195 mse: 874.697301330566
