mode:9

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
img.dat

corresp_ply_file_name: 
ply.dat

img_file_path: 
img/20231213/PIC_20231213_point3.jpg

ply_file_path: 
out-3.ply
mode select
invalid argument:format
invalid argument:ascii
invalid argument:element
invalid argument:vertex
invalid argument:property
invalid argument:float
invalid argument:x
invalid argument:property
invalid argument:float
invalid argument:y
invalid argument:property
invalid argument:float
invalid argument:z
Success load image: img/20231213/PIC_20231213_point3.jpg
i: 2708 mse: 1129.29615654839
i: 2709 mse: 1132.95378777398
i: 2710 mse: 1135.72504720052
i: 2711 mse: 1137.76823879666
i: 2712 mse: 1140.20827914768
i: 2713 mse: 1141.3760679796
i: 2714 mse: 1141.48513624403
i: 2715 mse: 1142.01875840929
i: 2716 mse: 1141.97257392036
i: 2717 mse: 1141.00869032118
i: 2718 mse: 1140.22234219021
i: 2719 mse: 1139.75261182997
i: 2720 mse: 1139.72940402561
i: 2721 mse: 1140.28090847439
i: 2722 mse: 1140.89720228407
i: 2723 mse: 1141.35382642958
i: 2724 mse: 1142.38341322157
i: 2725 mse: 1144.51685268826
i: 2726 mse: 1146.64787380642
i: 2727 mse: 1148.14276672363
i: 2728 mse: 1147.8842260064
i: 2729 mse: 1144.94241488987
i: 2730 mse: 1141.35410902235
i: 2731 mse: 1139.49049845378
i: 2732 mse: 1139.37006144206
i: 2733 mse: 1140.57081217448
i: 2734 mse: 1142.41974310981
i: 2735 mse: 1142.36592475043
i: 2736 mse: 1140.97345506456
i: 2737 mse: 1140.20851745605
i: 2738 mse: 1139.42339029948
i: 2739 mse: 1138.65984822591
i: 2740 mse: 1138.07523790148
i: 2741 mse: 1137.0565085178
i: 2742 mse: 1134.66744818793
i: 2743 mse: 1131.92596950955
i: 2744 mse: 1128.85525926378
i: 2745 mse: 1125.17076951769
i: 2746 mse: 1122.83154079861
i: 2747 mse: 1121.17978441026
i: 2748 mse: 1120.62802381727
i: 2749 mse: 1121.85114922418
i: 2750 mse: 1124.17464260525
i: 2751 mse: 1126.56020541721
i: 2752 mse: 1128.24783528646
i: 2753 mse: 1128.9825080702
i: 2754 mse: 1128.72516879612
i: 2755 mse: 1127.83644375271
i: 2756 mse: 1126.70384189182
i: 2757 mse: 1127.04404256185
i: 2758 mse: 1128.58463575575
i: 2759 mse: 1130.68766235352
i: 2760 mse: 1133.32742180718
i: 2761 mse: 1135.38877109104
i: 2762 mse: 1136.00923489041
i: 2763 mse: 1135.4502339681
i: 2764 mse: 1133.96366984049
i: 2765 mse: 1131.01139865451
i: 2766 mse: 1129.39988620334
i: 2767 mse: 1128.76588623047
i: 2768 mse: 1127.37377353244
i: 2769 mse: 1127.28030341254
i: 2770 mse: 1127.82424709744
i: 2771 mse: 1129.65369574653
i: 2772 mse: 1133.65385586209
i: 2773 mse: 1137.58400309245
i: 2774 mse: 1139.73317233615
i: 2775 mse: 1140.5933972168
i: 2776 mse: 1141.25251186795
i: 2777 mse: 1141.49258483887
i: 2778 mse: 1142.27534640842
i: 2779 mse: 1142.34809149848
i: 2780 mse: 1140.89606513129
i: 2781 mse: 1139.59412373861
i: 2782 mse: 1137.79269280328
i: 2783 mse: 1135.99071268717
i: 2784 mse: 1134.93423760308
i: 2785 mse: 1133.39978888618
i: 2786 mse: 1131.82603393555
i: 2787 mse: 1130.00306993273
i: 2788 mse: 1127.42398864746
i: 2789 mse: 1125.00345255534
i: 2790 mse: 1122.0365830485
i: 2791 mse: 1119.96973653158
i: 2792 mse: 1121.04026916504
i: 2793 mse: 1122.3039239502
i: 2794 mse: 1125.00407341851
i: 2795 mse: 1127.89204257541
i: 2796 mse: 1127.69382120768
i: 2797 mse: 1126.35779418945
i: 2798 mse: 1124.15422851562
i: 2799 mse: 1121.20188883464
i: 2800 mse: 1119.70410725911
i: 2801 mse: 1120.46744506836
i: 2802 mse: 1121.07511664497
i: 2803 mse: 1121.59756849501
i: 2804 mse: 1122.7580255127
i: 2805 mse: 1123.03471415202
i: 2806 mse: 1122.93169670953
i: 2807 mse: 1122.49589789497
i: 2808 mse: 1121.39574835883
i: 2809 mse: 1120.72098734538
i: 2810 mse: 1120.90127088759
i: 2811 mse: 1121.44845370822
i: 2812 mse: 1121.59823289659
i: 2813 mse: 1122.21712097168
i: 2814 mse: 1123.24664367676
i: 2815 mse: 1125.31050421821
i: 2816 mse: 1128.96580152724
i: 2817 mse: 1132.25344285753
i: 2818 mse: 1135.10164232042
i: 2819 mse: 1137.70595479329
i: 2820 mse: 1139.35711276584
i: 2821 mse: 1141.4088659668
i: 2822 mse: 1143.30690931532
i: 2823 mse: 1144.01331617567
i: 2824 mse: 1144.14962381999
i: 2825 mse: 1142.52400804308
i: 2826 mse: 1139.10994527181
i: 2827 mse: 1134.04107645671
i: 2828 mse: 1127.75977593316
i: 2829 mse: 1122.01951843262
i: 2830 mse: 1118.13032118056
i: 2831 mse: 1117.08636054145
i: 2832 mse: 1117.63326544868
i: 2833 mse: 1118.64952033149
i: 2834 mse: 1119.38274386936
i: 2835 mse: 1118.63944335938
i: 2836 mse: 1118.87858072917
i: 2837 mse: 1120.78611945258
i: 2838 mse: 1123.15684929742
i: 2839 mse: 1125.80146294488
i: 2840 mse: 1127.1753451199
i: 2841 mse: 1128.30655931261
i: 2842 mse: 1128.59089850532
i: 2843 mse: 1128.16347588433
i: 2844 mse: 1127.60737297906
i: 2845 mse: 1126.17866319444
i: 2846 mse: 1125.69131822374
i: 2847 mse: 1126.79904561361
i: 2848 mse: 1128.76936754015
i: 2849 mse: 1130.71118116591
i: 2850 mse: 1132.45262654622
i: 2851 mse: 1133.76248128255
i: 2852 mse: 1135.70797349718
i: 2853 mse: 1138.27699062771
i: 2854 mse: 1140.71467041016
i: 2855 mse: 1143.19165140788
i: 2856 mse: 1145.09043240017
i: 2857 mse: 1146.19354193793
i: 2858 mse: 1146.66748853895
i: 2859 mse: 1146.00442314996
i: 2860 mse: 1144.2119386122
i: 2861 mse: 1142.28054931641
i: 2862 mse: 1141.03540764703
i: 2863 mse: 1139.28324815538
i: 2864 mse: 1137.38792188856
i: 2865 mse: 1134.52041341146
i: 2866 mse: 1131.33921847873
i: 2867 mse: 1130.19540167914
i: 2868 mse: 1130.52486965603
i: 2869 mse: 1131.06304823134
i: 2870 mse: 1130.42369608561
i: 2871 mse: 1129.85590922038
i: 2872 mse: 1128.1791615804
i: 2873 mse: 1125.57263475206
i: 2874 mse: 1125.44568562826
i: 2875 mse: 1125.40835801866
i: 2876 mse: 1126.06073045519
i: 2877 mse: 1128.63887139214
i: 2878 mse: 1128.77634331597
i: 2879 mse: 1125.11367085775
i: 2880 mse: 1120.06047302246
i: 2881 mse: 1116.35230556912
i: 2882 mse: 1117.08129970974
i: 2883 mse: 1122.10263448079
i: 2884 mse: 1128.53223605686
i: 2885 mse: 1132.46792453342
i: 2886 mse: 1133.46011223687
i: 2887 mse: 1135.00415405273
i: 2888 mse: 1136.72910766602
i: 2889 mse: 1139.02010762533
i: 2890 mse: 1141.24049167209
i: 2891 mse: 1142.23191087511
i: 2892 mse: 1143.13141418457
i: 2893 mse: 1144.12950188531
i: 2894 mse: 1144.74783318414
i: 2895 mse: 1145.18824530707
i: 2896 mse: 1144.56689012316
i: 2897 mse: 1142.85914035373
i: 2898 mse: 1140.64426805284
i: 2899 mse: 1138.70259446886
i: 2900 mse: 1137.05398674859
i: 2901 mse: 1135.14626003689
i: 2902 mse: 1132.89746188694
i: 2903 mse: 1130.55813042535
i: 2904 mse: 1130.18933288574
i: 2905 mse: 1130.63265719944
i: 2906 mse: 1131.6196883138
i: 2907 mse: 1132.35352776421
i: 2908 mse: 1131.83062737359
i: 2909 mse: 1131.80518344455
i: 2910 mse: 1132.94817016602
i: 2911 mse: 1134.9201026747
i: 2912 mse: 1137.61548177083
i: 2913 mse: 1140.38749491374
i: 2914 mse: 1141.43454752604
i: 2915 mse: 1141.52663526747
i: 2916 mse: 1141.19682556152
i: 2917 mse: 1140.49271850586
i: 2918 mse: 1140.32775010851
i: 2919 mse: 1140.18095113118
i: 2920 mse: 1139.02621195475
i: 2921 mse: 1136.91346903483
i: 2922 mse: 1134.27229281955
i: 2923 mse: 1132.160983412
i: 2924 mse: 1131.30149610731
i: 2925 mse: 1131.92636576335
i: 2926 mse: 1133.78715311686
i: 2927 mse: 1134.81956732856
i: 2928 mse: 1134.82316202799
i: 2929 mse: 1133.09429138184
i: 2930 mse: 1129.58981126573
i: 2931 mse: 1124.57582695855
i: 2932 mse: 1120.88163628472
i: 2933 mse: 1121.30251030816
i: 2934 mse: 1124.49808939616
i: 2935 mse: 1129.6524557156
i: 2936 mse: 1134.20147881402
i: 2937 mse: 1137.43416775174
i: 2938 mse: 1139.4270239936
i: 2939 mse: 1140.38425347222
i: 2940 mse: 1141.82597296821
i: 2941 mse: 1142.74244852702
i: 2942 mse: 1143.01588643392
i: 2943 mse: 1142.03286885579
i: 2944 mse: 1138.17689175076
i: 2945 mse: 1134.14741895888
i: 2946 mse: 1131.41692871094
i: 2947 mse: 1130.16026807997
i: 2948 mse: 1130.7961058214
i: 2949 mse: 1131.29017232259
i: 2950 mse: 1129.84843044705
i: 2951 mse: 1127.69017422146
i: 2952 mse: 1124.44463426378
i: 2953 mse: 1118.85657477485
i: 2954 mse: 1112.57609775119
i: 2955 mse: 1107.95351711697
i: 2956 mse: 1105.8580263265
i: 2957 mse: 1107.41326104058
i: 2958 mse: 1112.01700493707
i: 2959 mse: 1117.50755859375
i: 2960 mse: 1123.11026034885
i: 2961 mse: 1127.06139221191
i: 2962 mse: 1128.62978705512
i: 2963 mse: 1127.29763834635
i: 2964 mse: 1123.35916239421
i: 2965 mse: 1118.64411098904
i: 2966 mse: 1113.8316337755
i: 2967 mse: 1110.97934692383
i: 2968 mse: 1110.93223775228
i: 2969 mse: 1112.05937818739
i: 2970 mse: 1115.71280151367
i: 2971 mse: 1119.39837015788
i: 2972 mse: 1122.27174669054
i: 2973 mse: 1124.17418375651
i: 2974 mse: 1124.45700412326
i: 2975 mse: 1124.6952790663
i: 2976 mse: 1123.85957845052
i: 2977 mse: 1124.70233344184
i: 2978 mse: 1127.62676479763
i: 2979 mse: 1130.8824235026
i: 2980 mse: 1134.52008076986
i: 2981 mse: 1137.63206821018
i: 2982 mse: 1138.88078918457
i: 2983 mse: 1138.98597710503
i: 2984 mse: 1140.82338406033
i: 2985 mse: 1142.19017442491
i: 2986 mse: 1143.32027377658
i: 2987 mse: 1144.50935906304
i: 2988 mse: 1143.97984273275
i: 2989 mse: 1142.8823369005
i: 2990 mse: 1141.51663452148
i: 2991 mse: 1140.62640591092
i: 2992 mse: 1139.16806009928
i: 2993 mse: 1137.46954467773
i: 2994 mse: 1134.66993225098
i: 2995 mse: 1132.31313673231
i: 2996 mse: 1132.01458265516
i: 2997 mse: 1133.02130886502
i: 2998 mse: 1135.53069702148
i: 2999 mse: 1137.23373209635
i: 3000 mse: 1137.86979675293
i: 3001 mse: 1137.93159383138
i: 3002 mse: 1137.42100287543
i: 3003 mse: 1136.82834574382
i: 3004 mse: 1134.74332119412
i: 3005 mse: 1131.38576646593
i: 3006 mse: 1128.6868830702
i: 3007 mse: 1128.70169372559
i: 3008 mse: 1131.72177707248
i: 3009 mse: 1135.25578993056
i: 3010 mse: 1137.41104193793
i: 3011 mse: 1135.39480807834
i: 3012 mse: 1131.5008839247
i: 3013 mse: 1129.1580267334
i: 3014 mse: 1125.05158521864
i: 3015 mse: 1121.71721211751
i: 3016 mse: 1121.10863837348
i: 3017 mse: 1118.6525587972
i: 3018 mse: 1118.26806260851
i: 3019 mse: 1121.47096998427
i: 3020 mse: 1123.45378506131
i: 3021 mse: 1126.20758945041
i: 3022 mse: 1129.30461778429
i: 3023 mse: 1130.23790317112
i: 3024 mse: 1130.00955790202
i: 3025 mse: 1128.06393873427
i: 3026 mse: 1125.91515272352
i: 3027 mse: 1124.21879557292
i: 3028 mse: 1123.59407680935
i: 3029 mse: 1124.08242404514
i: 3030 mse: 1122.73609225803
i: 3031 mse: 1120.44462205675
i: 3032 mse: 1115.95677469889
i: 3033 mse: 1110.48763454861
i: 3034 mse: 1107.41705295139
i: 3035 mse: 1103.68444620768
i: 3036 mse: 1102.18478814019
i: 3037 mse: 1103.33215169271
i: 3038 mse: 1103.8585756429
i: 3039 mse: 1104.8343689643
i: 3040 mse: 1105.60003072103
i: 3041 mse: 1107.36981709798
i: 3042 mse: 1111.8925583903
i: 3043 mse: 1117.27204318576
i: 3044 mse: 1122.08627427843
i: 3045 mse: 1125.54278116862
i: 3046 mse: 1126.20974446615
i: 3047 mse: 1126.3310860867
i: 3048 mse: 1126.23301113553
i: 3049 mse: 1124.62395602756
i: 3050 mse: 1123.44340399848
i: 3051 mse: 1123.16130805122
i: 3052 mse: 1122.39381700304
i: 3053 mse: 1121.07793701172
i: 3054 mse: 1120.00662150065
i: 3055 mse: 1117.64791388618
i: 3056 mse: 1117.12123121474
i: 3057 mse: 1118.58086676704
i: 3058 mse: 1119.25074361165
i: 3059 mse: 1122.21684909397
i: 3060 mse: 1124.25971883138
i: 3061 mse: 1124.75149875217
i: 3062 mse: 1125.66888963487
i: 3063 mse: 1124.6791458469
i: 3064 mse: 1123.44787780762
i: 3065 mse: 1123.03472500271
i: 3066 mse: 1122.13423217773
i: 3067 mse: 1121.09248786079
i: 3068 mse: 1119.29632154677
i: 3069 mse: 1117.40122361925
i: 3070 mse: 1117.47587415907
i: 3071 mse: 1120.03859381782
i: 3072 mse: 1124.9569680447
i: 3073 mse: 1130.32618109809
i: 3074 mse: 1133.87116773817
i: 3075 mse: 1134.46957356771
i: 3076 mse: 1131.67190775553
i: 3077 mse: 1126.42739020454
i: 3078 mse: 1121.44964850532
i: 3079 mse: 1117.91385247125
i: 3080 mse: 1118.04043402778
i: 3081 mse: 1122.7417702908
i: 3082 mse: 1129.10156745063
i: 3083 mse: 1133.70473605686
i: 3084 mse: 1135.53641052246
i: 3085 mse: 1134.62024739583
i: 3086 mse: 1130.39487582737
i: 3087 mse: 1123.72631456163
i: 3088 mse: 1116.77070129395
i: 3089 mse: 1110.55248575846
i: 3090 mse: 1105.56192430284
i: 3091 mse: 1103.81545050727
i: 3092 mse: 1104.82445841471
i: 3093 mse: 1107.487826199
i: 3094 mse: 1112.05236117893
i: 3095 mse: 1117.01585110135
i: 3096 mse: 1120.64871432834
i: 3097 mse: 1122.27862304688
i: 3098 mse: 1120.12333340115
i: 3099 mse: 1114.95116746691
i: 3100 mse: 1109.95498602973
i: 3101 mse: 1106.68424811469
i: 3102 mse: 1107.33345052083
i: 3103 mse: 1110.69580654568
i: 3104 mse: 1113.45764594184
i: 3105 mse: 1114.87623121474
i: 3106 mse: 1115.02379645454
i: 3107 mse: 1115.91882263184
i: 3108 mse: 1118.00375759549
i: 3109 mse: 1120.21116488987
i: 3110 mse: 1122.74132663303
i: 3111 mse: 1124.26870469835
i: 3112 mse: 1124.05112379286
i: 3113 mse: 1123.7764900038
i: 3114 mse: 1123.29408393012
i: 3115 mse: 1121.77166497125
i: 3116 mse: 1120.01329006619
i: 3117 mse: 1119.41657192654
i: 3118 mse: 1121.13538174099
i: 3119 mse: 1123.92425706651
i: 3120 mse: 1125.43806518555
i: 3121 mse: 1124.87890774197
i: 3122 mse: 1121.10601779514
i: 3123 mse: 1117.17759358724
i: 3124 mse: 1115.75369540744
i: 3125 mse: 1115.89474724664
i: 3126 mse: 1117.38487365723
i: 3127 mse: 1118.86665581597
i: 3128 mse: 1118.05122409397
i: 3129 mse: 1116.62751356337
i: 3130 mse: 1117.03919813368
i: 3131 mse: 1118.09972873264
i: 3132 mse: 1120.28091688368
i: 3133 mse: 1122.98747443305
i: 3134 mse: 1124.03482835558
i: 3135 mse: 1123.26691982693
i: 3136 mse: 1123.3673292372
i: 3137 mse: 1124.76981221517
i: 3138 mse: 1125.32426839193
i: 3139 mse: 1126.30715745714
i: 3140 mse: 1126.78607503255
i: 3141 mse: 1125.36597635905
i: 3142 mse: 1124.48514695909
i: 3143 mse: 1123.78080254449
i: 3144 mse: 1121.69879062229
i: 3145 mse: 1120.74872328016
i: 3146 mse: 1120.34405659993
i: 3147 mse: 1120.41848490397
i: 3148 mse: 1122.25866984049
i: 3149 mse: 1124.40418307834
i: 3150 mse: 1127.63873460558
i: 3151 mse: 1132.0644261339
i: 3152 mse: 1135.41504299588
i: 3153 mse: 1135.79739237467
i: 3154 mse: 1134.36070265028
i: 3155 mse: 1133.02278767904
i: 3156 mse: 1132.67494581434
i: 3157 mse: 1133.80803473579
i: 3158 mse: 1135.02176778158
i: 3159 mse: 1136.14063510471
i: 3160 mse: 1136.4470880127
i: 3161 mse: 1135.80381368001
i: 3162 mse: 1135.01126532661
i: 3163 mse: 1134.29195739746
i: 3164 mse: 1133.31050550673
i: 3165 mse: 1131.10379665799
i: 3166 mse: 1126.81995022244
i: 3167 mse: 1121.0023111301
i: 3168 mse: 1114.45287760417
i: 3169 mse: 1109.48342922635
i: 3170 mse: 1106.4278004286
i: 3171 mse: 1102.1312169732
i: 3172 mse: 1097.86784288194
i: 3173 mse: 1092.81205383301
i: 3174 mse: 1089.12386203342
i: 3175 mse: 1090.54460659451
i: 3176 mse: 1095.68911756727
i: 3177 mse: 1105.27855339898
i: 3178 mse: 1115.14727098253
i: 3179 mse: 1119.88903862847
i: 3180 mse: 1118.39562316895
i: 3181 mse: 1112.65048739963
i: 3182 mse: 1109.26404574924
i: 3183 mse: 1110.79245639377
i: 3184 mse: 1116.31416449653
i: 3185 mse: 1123.50247131348
i: 3186 mse: 1127.92148369683
i: 3187 mse: 1130.10958251953
i: 3188 mse: 1132.68153611925
i: 3189 mse: 1136.32486002604
i: 3190 mse: 1138.98033779568
i: 3191 mse: 1140.99885260688
i: 3192 mse: 1142.13227952745
i: 3193 mse: 1141.42190836589
i: 3194 mse: 1141.16246704102
i: 3195 mse: 1139.56127916124
i: 3196 mse: 1135.82949632433
i: 3197 mse: 1130.45380818685
i: 3198 mse: 1124.53614122179
i: 3199 mse: 1120.53313035753
i: 3200 mse: 1120.10282823351
i: 3201 mse: 1121.86892876519
i: 3202 mse: 1124.54062113444
i: 3203 mse: 1127.62619004991
i: 3204 mse: 1129.31425075955
i: 3205 mse: 1129.80646043566
i: 3206 mse: 1128.44588894314
i: 3207 mse: 1125.34734836155
i: 3208 mse: 1120.64178215875
i: 3209 mse: 1116.55427517361
i: 3210 mse: 1114.4484842258
i: 3211 mse: 1114.57006591797
i: 3212 mse: 1116.66637769911
i: 3213 mse: 1120.37044209798
i: 3214 mse: 1123.23880886502
i: 3215 mse: 1124.0797068278
i: 3216 mse: 1125.1948196072
i: 3217 mse: 1124.6551494005
i: 3218 mse: 1125.30143636068
i: 3219 mse: 1128.49562160916
i: 3220 mse: 1131.60728468153
i: 3221 mse: 1135.08375549316
i: 3222 mse: 1138.78656046549
i: 3223 mse: 1141.08867370605
i: 3224 mse: 1141.50639329698
i: 3225 mse: 1141.27302320692
i: 3226 mse: 1139.74511318631
i: 3227 mse: 1137.71141764323
i: 3228 mse: 1136.36885138618
i: 3229 mse: 1135.35622829861
i: 3230 mse: 1134.69086269803
i: 3231 mse: 1133.57882534451
i: 3232 mse: 1131.08167073568
i: 3233 mse: 1126.42609876845
i: 3234 mse: 1122.2856592475
i: 3235 mse: 1119.71305548774
i: 3236 mse: 1118.48698974609
i: 3237 mse: 1120.36276652018
i: 3238 mse: 1123.42057820638
i: 3239 mse: 1127.22270589193
i: 3240 mse: 1133.52081278483
i: 3241 mse: 1138.59722412109
i: 3242 mse: 1141.00772989909
i: 3243 mse: 1142.50951287164
i: 3244 mse: 1141.92434848362
i: 3245 mse: 1140.90136861165
i: 3246 mse: 1140.88127671984
i: 3247 mse: 1140.54616312663
i: 3248 mse: 1139.82471428765
i: 3249 mse: 1138.63448099772
i: 3250 mse: 1137.27396369086
i: 3251 mse: 1136.0594519043
i: 3252 mse: 1134.78209364149
i: 3253 mse: 1130.89935994466
i: 3254 mse: 1124.8142698839
i: 3255 mse: 1117.63905280219
i: 3256 mse: 1112.57093431261
i: 3257 mse: 1113.84456197103
i: 3258 mse: 1117.1624786377
i: 3259 mse: 1119.88203294542
i: 3260 mse: 1120.60019280328
i: 3261 mse: 1117.96770541721
i: 3262 mse: 1114.485942315
i: 3263 mse: 1111.8754965549
i: 3264 mse: 1112.8308477105
i: 3265 mse: 1116.47999728733
i: 3266 mse: 1121.68944519043
i: 3267 mse: 1128.41584642198
i: 3268 mse: 1132.49040425619
i: 3269 mse: 1133.23816101074
i: 3270 mse: 1132.74105272081
i: 3271 mse: 1131.42688924154
i: 3272 mse: 1130.89677008735
i: 3273 mse: 1130.4231499566
i: 3274 mse: 1129.73545410156
i: 3275 mse: 1129.80381958008
i: 3276 mse: 1129.32160739475
i: 3277 mse: 1128.78505588108
i: 3278 mse: 1128.12589382595
i: 3279 mse: 1124.93902716743
i: 3280 mse: 1118.52768785265
i: 3281 mse: 1111.62451890733
i: 3282 mse: 1108.75970716688
i: 3283 mse: 1111.55234924316
i: 3284 mse: 1118.65295823839
i: 3285 mse: 1127.07934543186
i: 3286 mse: 1132.7866668023
i: 3287 mse: 1135.11025478787
i: 3288 mse: 1134.58671305339
i: 3289 mse: 1132.68358805339
i: 3290 mse: 1129.15509718153
i: 3291 mse: 1124.05689941406
i: 3292 mse: 1120.60609686957
i: 3293 mse: 1119.59682766385
i: 3294 mse: 1120.79602667914
i: 3295 mse: 1125.23035380046
i: 3296 mse: 1131.16981641981
i: 3297 mse: 1136.84892123752
i: 3298 mse: 1139.85654222276
i: 3299 mse: 1140.01651875814
i: 3300 mse: 1138.71779283312
i: 3301 mse: 1137.23563069661
i: 3302 mse: 1136.83233534071
i: 3303 mse: 1136.03945943197
i: 3304 mse: 1134.07174228244
i: 3305 mse: 1132.24219712999
i: 3306 mse: 1131.04515313043
i: 3307 mse: 1130.95621514214
i: 3308 mse: 1132.30668958876
i: 3309 mse: 1131.65171942817
i: 3310 mse: 1130.02675998264
i: 3311 mse: 1128.39888868544
i: 3312 mse: 1125.87254150391
i: 3313 mse: 1125.40533460829
i: 3314 mse: 1124.78626553006
i: 3315 mse: 1121.81975843641
i: 3316 mse: 1120.13918789334
i: 3317 mse: 1119.61201822917
i: 3318 mse: 1120.62791463216
i: 3319 mse: 1124.55953362359
i: 3320 mse: 1128.33508449978
i: 3321 mse: 1129.11203735352
i: 3322 mse: 1127.62635613336
i: 3323 mse: 1123.76486518012
i: 3324 mse: 1118.83756232368
i: 3325 mse: 1114.98482001411
i: 3326 mse: 1110.60299228244
i: 3327 mse: 1104.63970947266
i: 3328 mse: 1098.70747368707
i: 3329 mse: 1093.25655843099
i: 3330 mse: 1089.74246582031
i: 3331 mse: 1088.48934712728
i: 3332 mse: 1086.60391852485
i: 3333 mse: 1086.5372801378
i: 3334 mse: 1090.95369852702
i: 3335 mse: 1096.70143459744
i: 3336 mse: 1102.73466986762
i: 3337 mse: 1104.71157260471
i: 3338 mse: 1101.53159172906
i: 3339 mse: 1099.75457546658
i: 3340 mse: 1101.0134056939
i: 3341 mse: 1105.09031602648
i: 3342 mse: 1111.47037923177
i: 3343 mse: 1116.79505343967
i: 3344 mse: 1120.94418721517
i: 3345 mse: 1125.84536939833
i: 3346 mse: 1131.21308146159
i: 3347 mse: 1136.2216973877
i: 3348 mse: 1139.84383395725
i: 3349 mse: 1140.2625261773
i: 3350 mse: 1137.94586927626
i: 3351 mse: 1135.3435804579
i: 3352 mse: 1132.23721062554
i: 3353 mse: 1129.57679416233
i: 3354 mse: 1128.16390814887
i: 3355 mse: 1126.48656650119
i: 3356 mse: 1125.2200309923
i: 3357 mse: 1125.59688320584
i: 3358 mse: 1127.59336785211
i: 3359 mse: 1129.97094143338
i: 3360 mse: 1131.07705383301
i: 3361 mse: 1129.63348476834
i: 3362 mse: 1123.36274258084
i: 3363 mse: 1115.38122633192
i: 3364 mse: 1107.59725945367
i: 3365 mse: 1098.71569437663
i: 3366 mse: 1090.03786519368
i: 3367 mse: 1082.87608717177
i: 3368 mse: 1080.5234979248
i: 3369 mse: 1084.42254496257
i: 3370 mse: 1092.75931803385
i: 3371 mse: 1101.08104573568
i: 3372 mse: 1108.25387234158
i: 3373 mse: 1113.60198079427
i: 3374 mse: 1115.71218770345
i: 3375 mse: 1119.70684326172
i: 3376 mse: 1123.95658447266
i: 3377 mse: 1127.6774730089
i: 3378 mse: 1133.48931165907
i: 3379 mse: 1138.22742160373
i: 3380 mse: 1142.02993808322
i: 3381 mse: 1145.09783237033
i: 3382 mse: 1146.88465467665
i: 3383 mse: 1147.18360209147
i: 3384 mse: 1146.41778781467
i: 3385 mse: 1146.32541388618
i: 3386 mse: 1145.3196762424
i: 3387 mse: 1143.12225925022
i: 3388 mse: 1140.28390631782
i: 3389 mse: 1136.58822584364
i: 3390 mse: 1133.61373921712
i: 3391 mse: 1131.16423461914
i: 3392 mse: 1128.86144632975
i: 3393 mse: 1126.91294867622
i: 3394 mse: 1124.9194205051
i: 3395 mse: 1123.68550977919
i: 3396 mse: 1121.43859164768
i: 3397 mse: 1118.26647013346
i: 3398 mse: 1116.95452365451
i: 3399 mse: 1115.03679253472
i: 3400 mse: 1113.34634073893
i: 3401 mse: 1112.62550075955
i: 3402 mse: 1108.58014553494
i: 3403 mse: 1104.87234612359
i: 3404 mse: 1102.29925788032
i: 3405 mse: 1097.73700656467
i: 3406 mse: 1095.50406589084
i: 3407 mse: 1096.14345933702
i: 3408 mse: 1097.56257344564
i: 3409 mse: 1101.00965698242
i: 3410 mse: 1103.06683586968
i: 3411 mse: 1101.08438795302
i: 3412 mse: 1096.62875610352
i: 3413 mse: 1091.81569030762
i: 3414 mse: 1088.68726209852
i: 3415 mse: 1086.44804653592
i: 3416 mse: 1085.99918870714
i: 3417 mse: 1087.84195902507
i: 3418 mse: 1091.17124037001
i: 3419 mse: 1095.27542555067
i: 3420 mse: 1099.93837205675
i: 3421 mse: 1101.66239685059
i: 3422 mse: 1100.24910875109
i: 3423 mse: 1097.97255187988
i: 3424 mse: 1092.83405178494
i: 3425 mse: 1089.49413750543
i: 3426 mse: 1090.09506306966
i: 3427 mse: 1093.85311903212
i: 3428 mse: 1098.45358066135
i: 3429 mse: 1100.5572728814
i: 3430 mse: 1100.99917358398
i: 3431 mse: 1100.26489671495
i: 3432 mse: 1100.44230997721
i: 3433 mse: 1102.4000120714
i: 3434 mse: 1104.326171875
i: 3435 mse: 1106.50428568522
i: 3436 mse: 1109.61058641222
i: 3437 mse: 1112.09716925727
i: 3438 mse: 1113.03247029622
i: 3439 mse: 1112.99294067383
i: 3440 mse: 1111.72780320909
i: 3441 mse: 1110.72861545139
i: 3442 mse: 1109.95243808322
i: 3443 mse: 1107.93556206597
i: 3444 mse: 1106.87122443305
i: 3445 mse: 1106.2388140191
i: 3446 mse: 1106.49840827094
i: 3447 mse: 1108.30624830458
i: 3448 mse: 1111.34764838325
i: 3449 mse: 1115.84424831814
i: 3450 mse: 1119.21020324707
